                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___divti3 (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___udivti3 (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _isatty (from libSystem)
                 (undefined) external _localeconv (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _mbrtowc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _send (from libSystem)
                 (undefined) external _setlocale (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoull (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _vfprintf (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
                 (undefined) external _wcrtomb (from libSystem)
                 (undefined) external _writev (from libSystem)
0000000268b2886c (__TEXT,__text) non-external _xo_anchor_stop
0000000268b2206c (__TEXT,__text) external _xo_attr
0000000268b22040 (__TEXT,__text) external _xo_attr_h
0000000268b21bd4 (__TEXT,__text) external _xo_attr_hv
0000000268b1d79c (__TEXT,__text) non-external _xo_buf_append
0000000268b1dadc (__TEXT,__text) non-external _xo_buf_append_div
0000000280de9604 (__DATA,__data) non-external _xo_buf_append_div.div_close
0000000280de9601 (__DATA,__data) non-external _xo_buf_append_div.div_end
0000000280de95f1 (__DATA,__data) non-external _xo_buf_append_div.div_key
0000000268b2baa0 (__TEXT,__const) non-external _xo_buf_append_div.div_number
0000000280de95c8 (__DATA,__data) non-external _xo_buf_append_div.div_start
0000000280de95d5 (__DATA,__data) non-external _xo_buf_append_div.div_tag
0000000280de95e2 (__DATA,__data) non-external _xo_buf_append_div.div_xpath
0000000280de9619 (__DATA,__data) non-external _xo_buf_append_div.in_help
0000000280de960b (__DATA,__data) non-external _xo_buf_append_div.in_type
0000000268b25968 (__TEXT,__text) non-external _xo_buf_escape
0000000268b1d6e8 (__TEXT,__text) non-external _xo_buf_indent
0000000268b1f6dc (__TEXT,__text) external _xo_clear_flags
0000000268b22814 (__TEXT,__text) external _xo_close_container
0000000268b22838 (__TEXT,__text) external _xo_close_container_d
0000000268b22804 (__TEXT,__text) external _xo_close_container_h
0000000268b22828 (__TEXT,__text) external _xo_close_container_hd
0000000268b1e954 (__TEXT,__text) non-external _xo_close_file
0000000268b22944 (__TEXT,__text) external _xo_close_instance
0000000268b22968 (__TEXT,__text) external _xo_close_instance_d
0000000268b22934 (__TEXT,__text) external _xo_close_instance_h
0000000268b22958 (__TEXT,__text) external _xo_close_instance_hd
0000000268b228ac (__TEXT,__text) external _xo_close_list
0000000268b228d0 (__TEXT,__text) external _xo_close_list_d
0000000268b2289c (__TEXT,__text) external _xo_close_list_h
0000000268b228c0 (__TEXT,__text) external _xo_close_list_hd
0000000268b2aa14 (__TEXT,__text) external _xo_close_log
0000000268b22df0 (__TEXT,__text) external _xo_close_marker
0000000268b22bd4 (__TEXT,__text) external _xo_close_marker_h
000000027bc1c368 (__DATA_CONST,__const) non-external _xo_color_names
0000000268b2b574 (__TEXT,__text) non-external _xo_connect_log
0000000268b27ee4 (__TEXT,__text) non-external _xo_count_utf8_cols
0000000268b1e6ec (__TEXT,__text) external _xo_create
0000000268b1e8c0 (__TEXT,__text) external _xo_create_to_file
0000000268b1e470 (__TEXT,__text) non-external _xo_data_append
0000000268b28048 (__TEXT,__text) non-external _xo_data_append_content
0000000282280108 (__AUTH,__thread_vars) non-external _xo_default_handle
0000000282280178 (__AUTH,__thread_bss) non-external _xo_default_handle$tlv$init
0000000268b25650 (__TEXT,__text) non-external _xo_default_init
0000000282280120 (__AUTH,__thread_vars) non-external _xo_default_inited
