                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00007ff81415390e (__TEXT,__text) external _pcre_assign_jit_stack
00007ff842c02bf8 (__DATA,__common) external _pcre_callout
00007ff81412dd1a (__TEXT,__text) external _pcre_compile
00007ff81412dd2f (__TEXT,__text) external _pcre_compile2
00007ff8141389fc (__TEXT,__text) external _pcre_config
00007ff814153652 (__TEXT,__text) external _pcre_copy_named_substring
00007ff8141535f9 (__TEXT,__text) external _pcre_copy_substring
00007ff814138aa0 (__TEXT,__text) external _pcre_dfa_exec
00007ff814140150 (__TEXT,__text) external _pcre_exec
00007ff842c02be0 (__DATA,__data) external _pcre_free
00007ff814155928 (__TEXT,__text) external _pcre_free_study
00007ff8141538f2 (__TEXT,__text) external _pcre_free_substring
00007ff814153810 (__TEXT,__text) external _pcre_free_substring_list
00007ff8141530c4 (__TEXT,__text) external _pcre_fullinfo
00007ff8141538ab (__TEXT,__text) external _pcre_get_named_substring
00007ff814153358 (__TEXT,__text) external _pcre_get_stringnumber
00007ff814153448 (__TEXT,__text) external _pcre_get_stringtable_entries
00007ff81415381e (__TEXT,__text) external _pcre_get_substring
00007ff814153728 (__TEXT,__text) external _pcre_get_substring_list
00007ff814153914 (__TEXT,__text) external _pcre_jit_free_unused_memory
00007ff814153900 (__TEXT,__text) external _pcre_jit_stack_alloc
00007ff814153908 (__TEXT,__text) external _pcre_jit_stack_free
00007ff81415391a (__TEXT,__text) external _pcre_maketables
00007ff842c02bd8 (__DATA,__data) external _pcre_malloc
00007ff81412db40 (__TEXT,__text) external _pcre_pattern_to_host_byte_order
00007ff814154177 (__TEXT,__text) external _pcre_refcount
00007ff842c02bf0 (__DATA,__data) external _pcre_stack_free
00007ff842c02c00 (__DATA,__common) external _pcre_stack_guard
00007ff842c02be8 (__DATA,__data) external _pcre_stack_malloc
00007ff8141541c8 (__TEXT,__text) external _pcre_study
00007ff814155f04 (__TEXT,__text) external _pcre_version
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
