
/System/Library/PrivateFrameworks/NewDeviceOutreach.framework/ndoagent (for architecture x86_64):
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _NSDefaultRunLoopMode (from CoreFoundation)
                 (undefined) external _NSLocaleCountryCode (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_ACXPCEventSubscriber (from Accounts)
                 (undefined) external _OBJC_CLASS_$_CBDiscovery (from CoreBluetooth)
                 (undefined) external _OBJC_CLASS_$_NDOAppleSupportManager (from NewDeviceOutreach)
                 (undefined) external _OBJC_CLASS_$_NDODevice (from NewDeviceOutreach)
                 (undefined) external _OBJC_CLASS_$_NDODeviceInfo (from NewDeviceOutreach)
                 (undefined) external _OBJC_CLASS_$_NDODeviceSection (from NewDeviceOutreach)
                 (undefined) external _OBJC_CLASS_$_NDOFollowUp (from NewDeviceOutreach)
                 (undefined) external _OBJC_CLASS_$_NDOFollowUpDismissalTracker (from NewDeviceOutreach)
                 (undefined) external _OBJC_CLASS_$_NDOServerVersionUtilities (from NewDeviceOutreach)
                 (undefined) external _OBJC_CLASS_$_NDOUtilities (from NewDeviceOutreach)
                 (undefined) external _OBJC_CLASS_$_NDOWarranty (from NewDeviceOutreach)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBackgroundActivityScheduler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
