                 (undefined) external _AAArchiveStreamClose (from libAppleArchive)
                 (undefined) external _AAArchiveStreamProcess (from libAppleArchive)
                 (undefined) external _AAByteStreamClose (from libAppleArchive)
                 (undefined) external _AADecodeArchiveInputStreamOpen (from libAppleArchive)
                 (undefined) external _AADecompressionInputStreamOpen (from libAppleArchive)
                 (undefined) external _AAExtractArchiveOutputStreamOpen (from libAppleArchive)
                 (undefined) external _AAFileStreamOpenWithPath (from libAppleArchive)
                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVURLAssetPreferPreciseDurationAndTimingKey (from AVFoundation)
                 (undefined) external _AudioFileClose (from AudioToolbox)
                 (undefined) external _AudioFileGetProperty (from AudioToolbox)
                 (undefined) external _AudioFileGetPropertyInfo (from AudioToolbox)
                 (undefined) external _AudioFileOpenURL (from AudioToolbox)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeMultiply (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByFloat64 (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTime (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _ExtAudioFileDispose (from AudioToolbox)
                 (undefined) external _ExtAudioFileGetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileOpenURL (from AudioToolbox)
00000001fb9c3798 (__TEXT,__const) external _FMSampleRateUnknown
00000001fb9c37a0 (__TEXT,__const) external _FMSampleRate_44100
00000001fb9c37a8 (__TEXT,__const) external _FMSampleRate_48000
0000000236d08188 (__DATA_CONST,__const) external _FMSongArtworkAssetID
0000000236d081a0 (__DATA_CONST,__const) external _FMSongAssetCompatibilityVersion
0000000236d08198 (__DATA_CONST,__const) external _FMSongAssetContentVersion
0000000236d08190 (__DATA_CONST,__const) external _FMSongAssetDownloadProgressChanged
0000000236d081f8 (__DATA_CONST,__const) external _FMSongAssetsChanged
0000000236d08180 (__DATA_CONST,__const) external _FMSongBundleAssetID
0000000236d081f0 (__DATA_CONST,__const) external _FMSongBundleExtension
0000000236d08208 (__DATA_CONST,__const) external _FMSongFormat_Legacy
0000000236d08200 (__DATA_CONST,__const) external _FMSongFormat_ML
0000000236d07e80 (__DATA_CONST,__const) external _FMSongLibraryAvailableSongsChanged
0000000236d07ec8 (__DATA_CONST,__const) external _FMSongLibraryInitOption_CloudKit_ContainerName
0000000236d07ed0 (__DATA_CONST,__const) external _FMSongLibraryInitOption_CloudKit_DownloadURL
0000000236d07ea0 (__DATA_CONST,__const) external _FMSongLibraryInitOption_CloudSupportDisabled
0000000236d07ed8 (__DATA_CONST,__const) external _FMSongLibraryInitOption_CustomBundledSongsPath
0000000236d07eb8 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_AssetTypeIdentifier
0000000236d07eb0 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_ClientID
0000000236d07ec0 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_ListenToSystemNotifications
0000000236d07ea8 (__DATA_CONST,__const) external _FMSongLibraryInitOption_NetworkingDisabled
0000000236d07e98 (__DATA_CONST,__const) external _FMSongLibraryReconnectedToNetwork
