000000022fc15d08 (__DATA,__common) external _AfterColour
000000022fc17548 (__DATA,__common) external _ApplyExtTspWithoutProfile
000000022fc188e8 (__DATA,__common) external _AsmMacroMaxNestingDepth
000000022fc10e50 (__DATA,__common) external _BBSectionsDetectSourceDrift
000000022fc15c20 (__DATA,__common) external _BeforeColour
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
000000022fc11a00 (__DATA,__common) external _CheapRematWeight
000000022fc15df0 (__DATA,__common) external _CommonColour
000000022fc117a8 (__DATA,__common) external _CopyWeight
000000022fc15608 (__DATA,__common) external _DisableBitcodeVersionUpgrade
000000022fc17488 (__DATA,__common) external _EnableExtTspBlockPlacement
000000022fc14288 (__DATA,__common) external _EnableLTOInternalization
000000022fc18768 (__DATA,__common) external _EnableVPlanNativePath
000000022fc186a8 (__DATA,__common) external _EnableVPlanPredication
000000022fc116e0 (__DATA,__common) external _EvictInterferenceCutoff
000000022fc11ac8 (__DATA,__common) external _ExpensiveRematWeight
000000022f66b7b0 (__DATA_DIRTY,__common) external _FSEC
000000022fc16cc0 (__DATA,__common) external _ForceFusion
000000022fc107f0 (__DATA,__common) external _ForceSummaryEdgesCold
000000022fc16b40 (__DATA,__common) external _FuseMatrix
000000022fc165e0 (__DATA,__common) external _GenerateMergedBaseProfiles
000000022fc0ff78 (__DATA,__common) external _InlinerFunctionImportStats
00000001fcf6cdd8 (__TEXT,__text) external _LLVMABIAlignmentOfType
00000001fcf6cd50 (__TEXT,__text) external _LLVMABISizeOfType
00000001fc5ed498 (__TEXT,__text) external _LLVMAGXRuntimeMajorVersion
00000001fc5ed4a0 (__TEXT,__text) external _LLVMAGXRuntimeMinorVersion
00000001fd0b2c70 (__TEXT,__text) external _LLVMAddAddDiscriminatorsPass
00000001fccfa6b8 (__TEXT,__text) external _LLVMAddAggressiveDCEPass
00000001fbd91c70 (__TEXT,__text) external _LLVMAddAggressiveInstCombinerPass
00000001fc3ffef8 (__TEXT,__text) external _LLVMAddAlias
00000001fc3fff54 (__TEXT,__text) external _LLVMAddAlias2
00000001fccfa7f0 (__TEXT,__text) external _LLVMAddAlignmentFromAssumptionsPass
00000001fc7973d8 (__TEXT,__text) external _LLVMAddAlwaysInlinerPass
00000001fcf6ff24 (__TEXT,__text) external _LLVMAddAnalysisPasses
00000001fc797164 (__TEXT,__text) external _LLVMAddArgumentPromotionPass
00000001fc400580 (__TEXT,__text) external _LLVMAddAttributeAtIndex
00000001fccfb7d4 (__TEXT,__text) external _LLVMAddBasicAliasAnalysisPass
00000001fccfa788 (__TEXT,__text) external _LLVMAddBitTrackingDCEPass
00000001fccfa858 (__TEXT,__text) external _LLVMAddCFGSimplificationPass
00000001fc40157c (__TEXT,__text) external _LLVMAddCallSiteAttribute
00000001fc7971d0 (__TEXT,__text) external _LLVMAddCalledValuePropagationPass
00000001fc402bd4 (__TEXT,__text) external _LLVMAddCase
00000001fc402c0c (__TEXT,__text) external _LLVMAddClause
00000001fc797238 (__TEXT,__text) external _LLVMAddConstantMergePass
00000001fd134cdc (__TEXT,__text) external _LLVMAddCoroCleanupPass
00000001fd134ba0 (__TEXT,__text) external _LLVMAddCoroEarlyPass
00000001fd134c74 (__TEXT,__text) external _LLVMAddCoroElidePass
00000001fd134c08 (__TEXT,__text) external _LLVMAddCoroSplitPass
00000001fccfb564 (__TEXT,__text) external _LLVMAddCorrelatedValuePropagationPass
00000001fccfa720 (__TEXT,__text) external _LLVMAddDCEPass
00000001fc7972a0 (__TEXT,__text) external _LLVMAddDeadArgEliminationPass
00000001fccfa960 (__TEXT,__text) external _LLVMAddDeadStoreEliminationPass
00000001fccfb49c (__TEXT,__text) external _LLVMAddDemoteMemoryToRegisterPass
00000001fc402bd8 (__TEXT,__text) external _LLVMAddDestination
00000001fccfb634 (__TEXT,__text) external _LLVMAddEarlyCSEMemSSAPass
00000001fccfb5cc (__TEXT,__text) external _LLVMAddEarlyCSEPass
00000001fc400090 (__TEXT,__text) external _LLVMAddFunction
00000001fc797308 (__TEXT,__text) external _LLVMAddFunctionAttrsPass
00000001fc797370 (__TEXT,__text) external _LLVMAddFunctionInliningPass
00000001fccfaa30 (__TEXT,__text) external _LLVMAddGVNPass
00000001fc3ffb3c (__TEXT,__text) external _LLVMAddGlobal
00000001fc797438 (__TEXT,__text) external _LLVMAddGlobalDCEPass
00000001fc400a54 (__TEXT,__text) external _LLVMAddGlobalIFunc
00000001fc3ffbe4 (__TEXT,__text) external _LLVMAddGlobalInAddressSpace
00000001fc7974a0 (__TEXT,__text) external _LLVMAddGlobalOptimizerPass
00000001fc402c38 (__TEXT,__text) external _LLVMAddHandler
00000001fc797570 (__TEXT,__text) external _LLVMAddIPSCCPPass
00000001fc401bd4 (__TEXT,__text) external _LLVMAddIncoming
00000001fccfab74 (__TEXT,__text) external _LLVMAddIndVarSimplifyPass
00000001fc8431c8 (__TEXT,__text) external _LLVMAddInstructionCombiningPass
00000001fccfabdc (__TEXT,__text) external _LLVMAddInstructionSimplifyPass
00000001fc797640 (__TEXT,__text) external _LLVMAddInternalizePass
00000001fc797750 (__TEXT,__text) external _LLVMAddInternalizePassWithMustPreservePredicate
00000001fccfac44 (__TEXT,__text) external _LLVMAddJumpThreadingPass
00000001fccfad1c (__TEXT,__text) external _LLVMAddLICMPass
00000001fccfad78 (__TEXT,__text) external _LLVMAddLoopDeletionPass
00000001fccfae48 (__TEXT,__text) external _LLVMAddLoopIdiomPass
00000001fccfaf20 (__TEXT,__text) external _LLVMAddLoopRerollPass
00000001fccfaeb0 (__TEXT,__text) external _LLVMAddLoopRotatePass
00000001fccfb014 (__TEXT,__text) external _LLVMAddLoopUnrollAndJamPass
00000001fccfaf88 (__TEXT,__text) external _LLVMAddLoopUnrollPass
00000001fccfb080 (__TEXT,__text) external _LLVMAddLoopUnswitchPass
00000001fd1b080c (__TEXT,__text) external _LLVMAddLoopVectorizePass
00000001fccfb0f0 (__TEXT,__text) external _LLVMAddLowerAtomicPass
00000001fccfb83c (__TEXT,__text) external _LLVMAddLowerConstantIntrinsicsPass
00000001fccfb8a4 (__TEXT,__text) external _LLVMAddLowerExpectIntrinsicPass
00000001fd0b2ba0 (__TEXT,__text) external _LLVMAddLowerSwitchPass
00000001fccfb158 (__TEXT,__text) external _LLVMAddMemCpyOptPass
00000001fc7975d8 (__TEXT,__text) external _LLVMAddMergeFunctionsPass
00000001fccfab08 (__TEXT,__text) external _LLVMAddMergedLoadStoreMotionPass
00000001fc4022a4 (__TEXT,__text) external _LLVMAddMetadataToInst
