                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CONTAINER_PERSONA_PRIMARY (from libSystem)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMStoreConfig (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOutputStream (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000023003d668 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC20PegasusConfiguration14ConfigInternal
000000023003d5b8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC20PegasusConfiguration21ConfigFactoryInternal
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000023003d388 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC20PegasusConfiguration14ConfigInternal
000000023003d360 (__AUTH,__data) external _OBJC_METACLASS_$__TtC20PegasusConfiguration21ConfigFactoryInternal
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000209058af0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020905ce24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020905fc38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002090604c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000209063d98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000209064ff4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000209065a20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000209067b60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000209068c4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000209069600 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020906a594 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020906b764 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020906c904 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020906d9d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020906f57c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000209072a1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000209074d14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000209075258 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000209077ab4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000209078e78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020907c264 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020907d3a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020907e500 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
