                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
000000023bba08f8 (__TEXT,__text) external _PFCheckNATRule
000000023bb9e04c (__TEXT,__text) external _PFCheckRule
000000023bb9ceb4 (__TEXT,__text) external _PFFindStatesByDescriptor
000000023bb9d330 (__TEXT,__text) external _PFGetDescriptorStateDetails
000000023bb9dd60 (__TEXT,__text) external _PFManagerAddUser
000000023bb9de1c (__TEXT,__text) external _PFManagerCheckUserExists
000000023bb9dc40 (__TEXT,__text) external _PFManagerCreate
000000023bb9daa4 (__TEXT,__text) external _PFManagerDebugLog
000000023bb9d898 (__TEXT,__text) external _PFManagerErrorLog
000000023bb9d7c4 (__TEXT,__text) external _PFManagerGetExternalAuthorizationObject
000000023bb9dae8 (__TEXT,__text) external _PFManagerGetQueue
000000023bb9da60 (__TEXT,__text) external _PFManagerInfoLog
000000023bb9d944 (__TEXT,__text) external _PFManagerLogOpen
000000023bb9da1c (__TEXT,__text) external _PFManagerNoticeLog
000000023bb9df88 (__TEXT,__text) external _PFManagerRelease
000000023bb9de94 (__TEXT,__text) external _PFManagerReleaseUser
000000023bb9df48 (__TEXT,__text) external _PFManagerSendMessage
000000023bb9cbc0 (__TEXT,__text) external _PFQueryGatewayAddrAndPortForDescriptor
000000023bb9d1f4 (__TEXT,__text) external _PFStateQueryAppendTrafficDescriptor
000000023bb9a880 (__TEXT,__text) external _PFUserAddRule
000000023bb9a5b0 (__TEXT,__text) external _PFUserBeginRules
000000023bb9afbc (__TEXT,__text) external _PFUserClearRules
000000023bb9c354 (__TEXT,__text) external _PFUserClearStates
000000023bb9ab58 (__TEXT,__text) external _PFUserCommitRules
000000023bb9c154 (__TEXT,__text) external _PFUserCopyRules_S
000000023bb9a054 (__TEXT,__text) external _PFUserCreate
000000023bb9bba8 (__TEXT,__text) external _PFUserDeleteRule
000000023bb9b164 (__TEXT,__text) external _PFUserDeleteRules
000000023bb9be88 (__TEXT,__text) external _PFUserGetRules
000000023bb9b5c4 (__TEXT,__text) external _PFUserInsertRule
000000023bb9b924 (__TEXT,__text) external _PFUserInsertRule_S
000000023bb9c62c (__TEXT,__text) external _PFUserNATLook
000000023bb9c95c (__TEXT,__text) external _PFUserNATLook_S
000000023bb9b43c (__TEXT,__text) external _PFUserRelease
000000023bba1290 (__TEXT,__text) external _PFXPCCleanup
000000023bba0f54 (__TEXT,__text) external _PFXPCGetResponse
000000023bba0f60 (__TEXT,__text) external _PFXPCSetupAndSend
000000023bba1b48 (__TEXT,__const) external _PacketFilterVersionNumber
000000023bba1b10 (__TEXT,__const) external _PacketFilterVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
000000023bb9ea00 (__TEXT,__text) non-external ___PFAddressCheck
000000023bb9fd70 (__TEXT,__text) non-external ___PFAllowOptsCheck
000000023bb9e7d4 (__TEXT,__text) non-external ___PFDirCheck
000000023bba00c0 (__TEXT,__text) non-external ___PFDummyNetCheck
000000023bba07a4 (__TEXT,__text) non-external ___PFDummyNetConsistencyCheck
000000023bb9fdf8 (__TEXT,__text) non-external ___PFExtFilterCheck
000000023bb9fe8c (__TEXT,__text) non-external ___PFExtMapCheck
000000023bb9e944 (__TEXT,__text) non-external ___PFFamilyCheck
