00007ff906c5b0ab (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff906c5b0c2 (__TEXT,__text) non-external +[AMFI preflightBinary:withPlatform:error:]
00007ff906c4e39f (__TEXT,__text) non-external +[AppWrapper isAppWrapper:]
00007ff906c4e52f (__TEXT,__text) non-external +[AppWrapper wrappedAppURL:]
00007ff906c5b334 (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:]
00007ff906c5ddb4 (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:].cold.1
00007ff906c5de3b (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:].cold.2
00007ff906c5b64c (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperProfileIsTrusted:]
00007ff906c4ec1b (__TEXT,__text) non-external +[GKScanResult supportsSecureCoding]
00007ff906c54bbd (__TEXT,__text) non-external +[MIS currentDeviceID]
00007ff906c54c14 (__TEXT,__text) non-external +[MIS findProvisioningProfile:]
00007ff906c5520b (__TEXT,__text) non-external +[MIS installProvisioningProfile:]
00007ff906c5d3e4 (__TEXT,__text) non-external +[MIS installProvisioningProfile:].cold.1
00007ff906c5d418 (__TEXT,__text) non-external +[MIS installProvisioningProfile:].cold.2
00007ff906c54b9c (__TEXT,__text) non-external +[MIS isAvailable]
00007ff906c55115 (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:]
00007ff906c5d37c (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:].cold.1
00007ff906c5d3b0 (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:].cold.2
00007ff906c55063 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:]
00007ff906c5d348 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:].cold.1
00007ff906c54e18 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:]
00007ff906c5d21c (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.1
00007ff906c5d276 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.2
00007ff906c5d2aa (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.3
00007ff906c5d2de (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.4
00007ff906c5542e (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:]
00007ff906c5d56c (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:].cold.1
00007ff906c5d5ec (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:].cold.2
00007ff906c5530a (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:]
00007ff906c5d482 (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:].cold.1
00007ff906c5d502 (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:].cold.2
00007ff906c5a4f7 (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:]
00007ff906c5dab2 (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:].cold.1
00007ff906c5db0c (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:].cold.2
00007ff906c5000b (__TEXT,__text) non-external +[SPExecutionHistoryItem executionHistoryItemWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:]
00007ff906c50133 (__TEXT,__text) non-external +[SPExecutionHistoryItem supportsSecureCoding]
00007ff906c4e6ed (__TEXT,__text) non-external +[SPExecutionPolicyItem supportsSecureCoding]
00007ff906c498f5 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:]
00007ff906c5ba3d (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:].cold.1
00007ff906c4959e (__TEXT,__text) non-external +[SPFilePolicy getAllowedPaths]
00007ff906c5474c (__TEXT,__text) non-external +[SPKernelExtensionHistoryItem supportsSecureCoding]
00007ff906c507d7 (__TEXT,__text) non-external +[SPKernelExtensionPolicy findBundledKernelExtensions:]
00007ff906c47d72 (__TEXT,__text) non-external +[SPKernelExtensionPolicyItem supportsSecureCoding]
00007ff906c4fba3 (__TEXT,__text) non-external +[SPLog exec]
00007ff906c4fe11 (__TEXT,__text) non-external +[SPLog generateSignpostID]
00007ff906c4faeb (__TEXT,__text) non-external +[SPLog generic]
00007ff906c4fb47 (__TEXT,__text) non-external +[SPLog kext]
00007ff906c4fbff (__TEXT,__text) non-external +[SPLog measurements]
00007ff906c4fe05 (__TEXT,__text) non-external +[SPLog setVerboseLogging:]
00007ff906c4fc5b (__TEXT,__text) non-external +[SPLog signposts]
00007ff906c4fcb7 (__TEXT,__text) non-external +[SPLog verboseLoggingEnabled]
00007ff906c579b5 (__TEXT,__text) non-external +[SPMigration createGatekeeperMigrationData:]
00007ff906c57201 (__TEXT,__text) non-external +[SPMigration createKernelExtensionMigrationData:]
00007ff906c56366 (__TEXT,__text) non-external +[SPMigration createMigrationPolicy:forTarget:]
00007ff906c5d77a (__TEXT,__text) non-external +[SPMigration createMigrationPolicy:forTarget:].cold.1
00007ff906c561a2 (__TEXT,__text) non-external +[SPMigration gatekeeperMigrationDataPath:]
00007ff906c56184 (__TEXT,__text) non-external +[SPMigration kernelExtensionMigrationDataPath:]
00007ff906c567e4 (__TEXT,__text) non-external +[SPMigration readKernelExtensionMigrationPolicy:]
00007ff906c56323 (__TEXT,__text) non-external +[SPMigration volumeRequiresGatekeeperMigration:]
00007ff906c561c0 (__TEXT,__text) non-external +[SPMigration volumeRequiresKernelExtensionMigration:]
00007ff906c59cf6 (__TEXT,__text) non-external +[SPProvenanceMetadata supportsSecureCoding]
00007ff906c48fe0 (__TEXT,__text) non-external -[AKELData .cxx_destruct]
00007ff906c48f06 (__TEXT,__text) non-external -[AKELData findLegacyKextBundleID:]
00007ff906c48da1 (__TEXT,__text) non-external -[AKELData initWithURL:]
00007ff906c48be6 (__TEXT,__text) non-external -[AKELData init]
00007ff906c48fa7 (__TEXT,__text) non-external -[AKELData isKextAllowedWithoutSecureTimestamp:]
00007ff906c48ecd (__TEXT,__text) non-external -[AKELData isLegacyKextAllowed:]
00007ff906c4898c (__TEXT,__text) non-external -[AKELData loadFromBundleData:]
00007ff906c48eb7 (__TEXT,__text) non-external -[AKELData reloadIfNecessary]
00007ff906c5b304 (__TEXT,__text) non-external -[AppWrapperPolicyResult description]
00007ff906c5b27c (__TEXT,__text) non-external -[AppWrapperPolicyResult initWithValid:withSignerCategory:withModified:]
00007ff906c5b32a (__TEXT,__text) non-external -[AppWrapperPolicyResult isModified]
00007ff906c5b316 (__TEXT,__text) non-external -[AppWrapperPolicyResult isValid]
00007ff906c5b2ce (__TEXT,__text) non-external -[AppWrapperPolicyResult redactedDescription]
00007ff906c5b320 (__TEXT,__text) non-external -[AppWrapperPolicyResult signerCategory]
00007ff906c4e356 (__TEXT,__text) non-external -[BundleData .cxx_destruct]
00007ff906c4da64 (__TEXT,__text) non-external -[BundleData dealloc]
00007ff906c5cb08 (__TEXT,__text) non-external -[BundleData dealloc].cold.1
00007ff906c4df71 (__TEXT,__text) non-external -[BundleData doReload]
00007ff906c4e312 (__TEXT,__text) non-external -[BundleData forceReload]
00007ff906c4daff (__TEXT,__text) non-external -[BundleData initWithURL:withReloadBlock:watchForUpdates:]
00007ff906c4da56 (__TEXT,__text) non-external -[BundleData init]
00007ff906c4e32e (__TEXT,__text) non-external -[BundleData isSigned]
00007ff906c4dfad (__TEXT,__text) non-external -[BundleData loadInternalData:]
00007ff906c4e2b0 (__TEXT,__text) non-external -[BundleData reloadIfNecessary]
00007ff906c4dc66 (__TEXT,__text) non-external -[BundleData setupFSStream]
00007ff906c5cb66 (__TEXT,__text) non-external -[BundleData setupFSStream].cold.1
00007ff906c5cbc3 (__TEXT,__text) non-external -[BundleData setupFSStream].cold.2
00007ff906c4e34c (__TEXT,__text) non-external -[BundleData timestamp]
00007ff906c4e324 (__TEXT,__text) non-external -[BundleData url]
00007ff906c4e342 (__TEXT,__text) non-external -[BundleData versionNumber]
00007ff906c4e338 (__TEXT,__text) non-external -[BundleData version]
00007ff906c4ed99 (__TEXT,__text) non-external -[GKScanResult .cxx_destruct]
00007ff906c4ed6b (__TEXT,__text) non-external -[GKScanResult allowed]
00007ff906c4ecd7 (__TEXT,__text) non-external -[GKScanResult encodeWithCoder:]
00007ff906c4ed7e (__TEXT,__text) non-external -[GKScanResult gkError]
00007ff906c4ec26 (__TEXT,__text) non-external -[GKScanResult initWithCoder:]
00007ff906c4ed75 (__TEXT,__text) non-external -[GKScanResult setAllowed:]
00007ff906c4ed88 (__TEXT,__text) non-external -[GKScanResult setGkError:]
00007ff906c5a6cd (__TEXT,__text) non-external -[NSData(Strings) hexString]
00007ff906c49e3b (__TEXT,__text) non-external -[PolicyCacheMeta .cxx_destruct]
00007ff906c49df1 (__TEXT,__text) non-external -[PolicyCacheMeta forEntry]
00007ff906c49dd6 (__TEXT,__text) non-external -[PolicyCacheMeta lastMiss]
00007ff906c49da0 (__TEXT,__text) non-external -[PolicyCacheMeta metaId]
00007ff906c49dbb (__TEXT,__text) non-external -[PolicyCacheMeta missCount]
00007ff906c49e20 (__TEXT,__text) non-external -[PolicyCacheMeta resolvedEntry]
00007ff906c49dfb (__TEXT,__text) non-external -[PolicyCacheMeta setForEntry:]
00007ff906c49de0 (__TEXT,__text) non-external -[PolicyCacheMeta setLastMiss:]
00007ff906c49daa (__TEXT,__text) non-external -[PolicyCacheMeta setMetaId:]
00007ff906c49dc5 (__TEXT,__text) non-external -[PolicyCacheMeta setMissCount:]
00007ff906c49e2a (__TEXT,__text) non-external -[PolicyCacheMeta setResolvedEntry:]
00007ff906c49e16 (__TEXT,__text) non-external -[PolicyCacheMeta setSourceTable:]
00007ff906c49e0c (__TEXT,__text) non-external -[PolicyCacheMeta sourceTable]
00007ff906c59c01 (__TEXT,__text) non-external -[PolicyScanTarget .cxx_destruct]
00007ff906c59b35 (__TEXT,__text) non-external -[PolicyScanTarget blockDevice]
00007ff906c591a5 (__TEXT,__text) non-external -[PolicyScanTarget bundleID]
00007ff906c59249 (__TEXT,__text) non-external -[PolicyScanTarget bundleVersion]
00007ff906c595e5 (__TEXT,__text) non-external -[PolicyScanTarget cdhashData]
00007ff906c5969a (__TEXT,__text) non-external -[PolicyScanTarget cdhashDigestAlgorithm]
00007ff906c59505 (__TEXT,__text) non-external -[PolicyScanTarget cdhash]
00007ff906c59b67 (__TEXT,__text) non-external -[PolicyScanTarget checkValidity]
00007ff906c58861 (__TEXT,__text) non-external -[PolicyScanTarget dealloc]
00007ff906c59a41 (__TEXT,__text) non-external -[PolicyScanTarget description]
00007ff906c59473 (__TEXT,__text) non-external -[PolicyScanTarget entitlements]
00007ff906c59b49 (__TEXT,__text) non-external -[PolicyScanTarget fsTypeName]
00007ff906c59340 (__TEXT,__text) non-external -[PolicyScanTarget infoPlist]
00007ff906c588ca (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:]
00007ff906c5d808 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.1
00007ff906c5d873 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.2
00007ff906c5d8ee (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.3
00007ff906c5d921 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.4
00007ff906c5d954 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.5
00007ff906c5d9cf (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.6
00007ff906c58853 (__TEXT,__text) non-external -[PolicyScanTarget init]
00007ff906c59b7a (__TEXT,__text) non-external -[PolicyScanTarget isAppWrapper]
00007ff906c59bc6 (__TEXT,__text) non-external -[PolicyScanTarget isBundled]
00007ff906c59940 (__TEXT,__text) non-external -[PolicyScanTarget isNotarized]
00007ff906c5da58 (__TEXT,__text) non-external -[PolicyScanTarget isNotarized].cold.1
00007ff906c59ba0 (__TEXT,__text) non-external -[PolicyScanTarget isQuarantinedMount]
00007ff906c598c4 (__TEXT,__text) non-external -[PolicyScanTarget isQuarantined]
00007ff906c59bad (__TEXT,__text) non-external -[PolicyScanTarget isScript]
00007ff906c59902 (__TEXT,__text) non-external -[PolicyScanTarget isUserApproved]
00007ff906c59116 (__TEXT,__text) non-external -[PolicyScanTarget mainExecutableURL]
00007ff906c59b5d (__TEXT,__text) non-external -[PolicyScanTarget modTime]
00007ff906c59bf7 (__TEXT,__text) non-external -[PolicyScanTarget mountTime]
00007ff906c59b3f (__TEXT,__text) non-external -[PolicyScanTarget objectID]
00007ff906c59b17 (__TEXT,__text) non-external -[PolicyScanTarget originalURL]
00007ff906c59b2b (__TEXT,__text) non-external -[PolicyScanTarget pathOnVolume]
00007ff906c59bdf (__TEXT,__text) non-external -[PolicyScanTarget pid]
00007ff906c599fd (__TEXT,__text) non-external -[PolicyScanTarget redactedDescription]
00007ff906c59ad1 (__TEXT,__text) non-external -[PolicyScanTarget reloadSigningInfo]
00007ff906c59b71 (__TEXT,__text) non-external -[PolicyScanTarget setCheckValidity:]
00007ff906c59bd3 (__TEXT,__text) non-external -[PolicyScanTarget setIsBundled:]
00007ff906c59bba (__TEXT,__text) non-external -[PolicyScanTarget setIsScript:]
00007ff906c59beb (__TEXT,__text) non-external -[PolicyScanTarget setPid:]
00007ff906c59b94 (__TEXT,__text) non-external -[PolicyScanTarget setTriggeredByLibraryLoad:]
00007ff906c5980f (__TEXT,__text) non-external -[PolicyScanTarget signingID]
00007ff906c59442 (__TEXT,__text) non-external -[PolicyScanTarget signingInfo]
00007ff906c5936a (__TEXT,__text) non-external -[PolicyScanTarget staticCodeRef]
00007ff906c5975a (__TEXT,__text) non-external -[PolicyScanTarget teamID]
00007ff906c59b87 (__TEXT,__text) non-external -[PolicyScanTarget triggeredByLibraryLoad]
00007ff906c59b0d (__TEXT,__text) non-external -[PolicyScanTarget url]
00007ff906c59b53 (__TEXT,__text) non-external -[PolicyScanTarget volumePath]
00007ff906c59b21 (__TEXT,__text) non-external -[PolicyScanTarget volumeUUID]
00007ff906c5b911 (__TEXT,__text) non-external -[SPDeveloperPolicy .cxx_destruct]
00007ff906c5b8a3 (__TEXT,__text) non-external -[SPDeveloperPolicy createLocalDevelopmentCertificateForUser:error:]
00007ff906c5b779 (__TEXT,__text) non-external -[SPDeveloperPolicy dealloc]
00007ff906c5b6a8 (__TEXT,__text) non-external -[SPDeveloperPolicy init]
00007ff906c5b7bb (__TEXT,__text) non-external -[SPDeveloperPolicy isDeveloperModeEnabled]
00007ff906c5b879 (__TEXT,__text) non-external -[SPDeveloperPolicy isDeveloperToolEnvironmentWithError:]
00007ff906c5b8fe (__TEXT,__text) non-external -[SPDeveloperPolicy registerDevelopmentTeamWithIdentifier:error:]
00007ff906c5b8f3 (__TEXT,__text) non-external -[SPDeveloperPolicy removeLocalDevelopmentCertificateForUser:error:]
00007ff906c5b7e7 (__TEXT,__text) non-external -[SPDeveloperPolicy setDeveloperModeEnabled:error:]
00007ff906c5b906 (__TEXT,__text) non-external -[SPDeveloperPolicy unregisterDevelopmentTeamWithIdentifier:error:]
00007ff906c50580 (__TEXT,__text) non-external -[SPExecutionHistoryItem .cxx_destruct]
00007ff906c50558 (__TEXT,__text) non-external -[SPExecutionHistoryItem cdHash]
00007ff906c5056c (__TEXT,__text) non-external -[SPExecutionHistoryItem developerName]
00007ff906c50348 (__TEXT,__text) non-external -[SPExecutionHistoryItem encodeWithCoder:]
00007ff906c50530 (__TEXT,__text) non-external -[SPExecutionHistoryItem execPath]
00007ff906c5013e (__TEXT,__text) non-external -[SPExecutionHistoryItem initWithCoder:]
00007ff906c4fe61 (__TEXT,__text) non-external -[SPExecutionHistoryItem initWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:]
00007ff906c4fe53 (__TEXT,__text) non-external -[SPExecutionHistoryItem init]
00007ff906c50576 (__TEXT,__text) non-external -[SPExecutionHistoryItem lastSeen]
00007ff906c5053a (__TEXT,__text) non-external -[SPExecutionHistoryItem mmapPath]
00007ff906c50562 (__TEXT,__text) non-external -[SPExecutionHistoryItem responsiblePath]
00007ff906c50544 (__TEXT,__text) non-external -[SPExecutionHistoryItem signingID]
00007ff906c5054e (__TEXT,__text) non-external -[SPExecutionHistoryItem teamID]
00007ff906c529b0 (__TEXT,__text) non-external -[SPExecutionPolicy .cxx_destruct]
00007ff906c52484 (__TEXT,__text) non-external -[SPExecutionPolicy addBlockedSoftwareOverride:error:]
00007ff906c5239b (__TEXT,__text) non-external -[SPExecutionPolicy addGatekeeperUserIntent:error:]
00007ff906c52336 (__TEXT,__text) non-external -[SPExecutionPolicy blockedExecutionPolicyItems]
00007ff906c520df (__TEXT,__text) non-external -[SPExecutionPolicy connection]
00007ff906c51e65 (__TEXT,__text) non-external -[SPExecutionPolicy dealloc]
00007ff906c51fef (__TEXT,__text) non-external -[SPExecutionPolicy doGatekeeperProgressUpdate:withTotal:]
00007ff906c52661 (__TEXT,__text) non-external -[SPExecutionPolicy getBlockedSoftwareOverride:error:]
00007ff906c528f5 (__TEXT,__text) non-external -[SPExecutionPolicy getStrictGatekeeperEnabledForDomain:error:]
00007ff906c51dea (__TEXT,__text) non-external -[SPExecutionPolicy init]
00007ff906c5274a (__TEXT,__text) non-external -[SPExecutionPolicy isBlockedSoftware:error:]
00007ff906c52329 (__TEXT,__text) non-external -[SPExecutionPolicy legacyExecutionHistory]
00007ff906c51eaf (__TEXT,__text) non-external -[SPExecutionPolicy myProgressHandler]
00007ff906c51ea7 (__TEXT,__text) non-external -[SPExecutionPolicy progressBlock]
00007ff906c5256d (__TEXT,__text) non-external -[SPExecutionPolicy setBlockedSoftwareOverride:isEnabled:error:]
00007ff906c51ec5 (__TEXT,__text) non-external -[SPExecutionPolicy setProgressHandler:]
00007ff906c52833 (__TEXT,__text) non-external -[SPExecutionPolicy setStrictGatekeeperEnabled:forDomain:error:]
00007ff906c4f7a3 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) notifyInstalledContent:withInstallationType:error:]
00007ff906c4eda9 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]
00007ff906c5cbf7 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.1
00007ff906c5cc2b (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.2
00007ff906c5cc5f (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.3
00007ff906c5ccb9 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.4
00007ff906c5cd52 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.5
00007ff906c5cdeb (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.6
00007ff906c5ce72 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.7
00007ff906c4f897 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperScan:withScanOptions:withProgressHandler:error:]
00007ff906c4ebd2 (__TEXT,__text) non-external -[SPExecutionPolicyItem .cxx_destruct]
00007ff906c4ebc8 (__TEXT,__text) non-external -[SPExecutionPolicyItem blockedReasonDescription]
00007ff906c4eba0 (__TEXT,__text) non-external -[SPExecutionPolicyItem cdHash]
00007ff906c4e947 (__TEXT,__text) non-external -[SPExecutionPolicyItem encodeWithCoder:]
00007ff906c4e6f8 (__TEXT,__text) non-external -[SPExecutionPolicyItem initWithCoder:]
00007ff906c4e5ce (__TEXT,__text) non-external -[SPExecutionPolicyItem initWithItemPath:signingID:teamID:cdHash:needsApproval:needsOverride:knownMalware:blockedReasonDescription:]
00007ff906c4e5c0 (__TEXT,__text) non-external -[SPExecutionPolicyItem init]
00007ff906c4eb82 (__TEXT,__text) non-external -[SPExecutionPolicyItem itemPath]
00007ff906c4ebbe (__TEXT,__text) non-external -[SPExecutionPolicyItem knownMalware]
00007ff906c4ebaa (__TEXT,__text) non-external -[SPExecutionPolicyItem needsApproval]
00007ff906c4ebb4 (__TEXT,__text) non-external -[SPExecutionPolicyItem needsOverride]
00007ff906c4eb8c (__TEXT,__text) non-external -[SPExecutionPolicyItem signingID]
00007ff906c4eb96 (__TEXT,__text) non-external -[SPExecutionPolicyItem teamID]
00007ff906c5882b (__TEXT,__text) non-external -[SPInstallationPolicy .cxx_destruct]
00007ff906c58545 (__TEXT,__text) non-external -[SPInstallationPolicy canInstallPackage:withUserConsent:withHash:evaluateOnly:synchronousPrompt:error:]
00007ff906c58503 (__TEXT,__text) non-external -[SPInstallationPolicy dealloc]
00007ff906c58418 (__TEXT,__text) non-external -[SPInstallationPolicy init]
00007ff906c586a7 (__TEXT,__text) non-external -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:error:]
00007ff906c58678 (__TEXT,__text) non-external -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withUserConsent:error:]
00007ff906c507af (__TEXT,__text) non-external -[SPKernelExtensionHistory .cxx_destruct]
00007ff906c50741 (__TEXT,__text) non-external -[SPKernelExtensionHistory dealloc]
00007ff906c505ea (__TEXT,__text) non-external -[SPKernelExtensionHistory init]
00007ff906c50783 (__TEXT,__text) non-external -[SPKernelExtensionHistory kernelExtensionHistory]
00007ff906c54b53 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem .cxx_destruct]
00007ff906c54b03 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem bundleID]
00007ff906c54b17 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem cdHash]
