00007ffd1ffefde8 (__TEXT,__text) non-external +[WFAutomatorVariableRegistry variableWithIdentifier:]
00007ffd1ffece00 (__TEXT,__text) non-external +[WFBluetoothUtilities fetchBluetoothDevicesWithReceiver:]
00007ffd1ffed17a (__TEXT,__text) non-external +[WFSiriSettings isHeySiriEnabled]
00007ffd1ffed12e (__TEXT,__text) non-external +[WFSiriSettings isSiriEnabled]
00007ffd1ffed1c6 (__TEXT,__text) non-external +[WFSiriSettings localizedTriggerPhraseWithMessage:]
00007ffd1ffed2d5 (__TEXT,__text) non-external +[WFSiriSettings localizedTriggerPhrase]
00007ffd1ffeda05 (__TEXT,__text) non-external -[WFAppContentLocation(Icon) icon]
00007ffd1ffed4ab (__TEXT,__text) non-external -[WFColor(CocoaScripting) scriptingRGBColorDescriptor]
00007ffd1ffed88a (__TEXT,__text) non-external -[WFContentLocation(Icon) icon]
00007ffd1fff06c1 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics .cxx_destruct]
00007ffd1fff064c (__TEXT,__text) non-external -[WFLibraryLayoutMetrics appIconFormat]
00007ffd1fff0575 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics copyWithZone:]
00007ffd1fff06a2 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics cornerRadius]
00007ffd1fff065a (__TEXT,__text) non-external -[WFLibraryLayoutMetrics floatingViewConfiguration]
00007ffd1fff02d3 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics initWithViewWidth:layoutMargins:]
00007ffd1fff067c (__TEXT,__text) non-external -[WFLibraryLayoutMetrics interitemSpacing]
00007ffd1fff06ad (__TEXT,__text) non-external -[WFLibraryLayoutMetrics itemsPerBanner]
00007ffd1fff06b7 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics itemsPerRow]
00007ffd1fff0687 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics lineSpacing]
00007ffd1fff0654 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics scaledValueForValue:]
00007ffd1fff0664 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics sectionInset]
00007ffd1fff05f6 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowButtonDimension]
00007ffd1fff05a4 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowGlyphDimension]
00007ffd1fff058e (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowGlyphSize]
00007ffd1fff0629 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowIconToLabelMargin]
00007ffd1fff0692 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowSize]
00007ffd1ffef6bb (__TEXT,__text) non-external -[WFLibraryRunCoordinator .cxx_destruct]
00007ffd1ffeec21 (__TEXT,__text) non-external -[WFLibraryRunCoordinator accessibilityAnnounce:]
00007ffd1ffef634 (__TEXT,__text) non-external -[WFLibraryRunCoordinator completionHandler]
00007ffd1ffef602 (__TEXT,__text) non-external -[WFLibraryRunCoordinator currentlyRunningAction]
00007ffd1ffef5ee (__TEXT,__text) non-external -[WFLibraryRunCoordinator database]
00007ffd1ffedf5b (__TEXT,__text) non-external -[WFLibraryRunCoordinator dealloc]
00007ffd1ffef4cc (__TEXT,__text) non-external -[WFLibraryRunCoordinator delegate]
00007ffd1ffef67f (__TEXT,__text) non-external -[WFLibraryRunCoordinator dialogTransformer]
00007ffd1ffee73d (__TEXT,__text) non-external -[WFLibraryRunCoordinator didFinishRunningWorkflow:withError:]
00007ffd1ffeddff (__TEXT,__text) non-external -[WFLibraryRunCoordinator initWithSource:database:]
00007ffd1ffee6bd (__TEXT,__text) non-external -[WFLibraryRunCoordinator observeValueForKeyPath:ofObject:change:context:]
00007ffd1ffef5f8 (__TEXT,__text) non-external -[WFLibraryRunCoordinator observers]
00007ffd1ffee3c3 (__TEXT,__text) non-external -[WFLibraryRunCoordinator openWorkflowReferenceAndRun:fromSource:withInput:state:requestOutput:runViewSource:xCallbackURLSuccessURLScheme:completionHandler:]
00007ffd1ffef4f3 (__TEXT,__text) non-external -[WFLibraryRunCoordinator progress]
00007ffd1ffeeb4f (__TEXT,__text) non-external -[WFLibraryRunCoordinator registerObserver:]
00007ffd1ffee002 (__TEXT,__text) non-external -[WFLibraryRunCoordinator resumeWorkflowReference:fromSource:withState:]
00007ffd1ffee06f (__TEXT,__text) non-external -[WFLibraryRunCoordinator runAppShortcut:withLNAction:andMetadata:]
00007ffd1ffee2c7 (__TEXT,__text) non-external -[WFLibraryRunCoordinator runContextualAction:]
00007ffd1ffef64d (__TEXT,__text) non-external -[WFLibraryRunCoordinator runEvent]
00007ffd1ffef54e (__TEXT,__text) non-external -[WFLibraryRunCoordinator runViewSource]
00007ffd1ffee03b (__TEXT,__text) non-external -[WFLibraryRunCoordinator runWorkflowReference:fromSource:withInput:requestOutput:runViewSource:xCallbackURLSuccessURLScheme:completionHandler:]
00007ffd1ffef580 (__TEXT,__text) non-external -[WFLibraryRunCoordinator runningAppShortcut]
00007ffd1ffef6b1 (__TEXT,__text) non-external -[WFLibraryRunCoordinator runningWorkflowProgress]
00007ffd1ffef51c (__TEXT,__text) non-external -[WFLibraryRunCoordinator runningWorkflow]
00007ffd1ffef63e (__TEXT,__text) non-external -[WFLibraryRunCoordinator setCompletionHandler:]
00007ffd1ffef60c (__TEXT,__text) non-external -[WFLibraryRunCoordinator setCurrentlyRunningAction:]
00007ffd1ffef4e2 (__TEXT,__text) non-external -[WFLibraryRunCoordinator setDelegate:]
00007ffd1ffef689 (__TEXT,__text) non-external -[WFLibraryRunCoordinator setDialogTransformer:]
00007ffd1ffef4fe (__TEXT,__text) non-external -[WFLibraryRunCoordinator setProgress:]
00007ffd1ffef657 (__TEXT,__text) non-external -[WFLibraryRunCoordinator setRunEvent:]
00007ffd1ffef558 (__TEXT,__text) non-external -[WFLibraryRunCoordinator setRunViewSource:]
00007ffd1ffef58a (__TEXT,__text) non-external -[WFLibraryRunCoordinator setRunningAppShortcut:]
00007ffd1ffef526 (__TEXT,__text) non-external -[WFLibraryRunCoordinator setRunningWorkflow:]
00007ffd1ffedcd9 (__TEXT,__text) non-external -[WFLibraryRunCoordinator setRunningWorkflowProgress:]
00007ffd1ffef513 (__TEXT,__text) non-external -[WFLibraryRunCoordinator setWaiting:]
00007ffd1ffef5c6 (__TEXT,__text) non-external -[WFLibraryRunCoordinator setWorkflowRunnerClient:]
00007ffd1ffef5b2 (__TEXT,__text) non-external -[WFLibraryRunCoordinator source]
00007ffd1ffee680 (__TEXT,__text) non-external -[WFLibraryRunCoordinator stop]
00007ffd1ffeebb8 (__TEXT,__text) non-external -[WFLibraryRunCoordinator unregisterObserver:]
00007ffd1ffee913 (__TEXT,__text) non-external -[WFLibraryRunCoordinator updateProgress:waiting:cancelled:forWorkflow:]
00007ffd1ffef509 (__TEXT,__text) non-external -[WFLibraryRunCoordinator waiting]
00007ffd1ffeed5f (__TEXT,__text) non-external -[WFLibraryRunCoordinator workflowRunnerClient:didFinishRunningWorkflowWithOutput:error:cancelled:]
00007ffd1ffeecca (__TEXT,__text) non-external -[WFLibraryRunCoordinator workflowRunnerClient:didStartRunningWorkflowWithProgress:]
00007ffd1ffef5bc (__TEXT,__text) non-external -[WFLibraryRunCoordinator workflowRunnerClient]
00007ffd1ffed79b (__TEXT,__text) non-external -[WFModelContentLocation(Icon) icon]
00007ffd1ffed6fa (__TEXT,__text) non-external -[WFURLContentLocation(Icon) icon]
00007ffd1ffed664 (__TEXT,__text) non-external -[WFUnsupportedContentLocation(Icon) icon]
00007ffd1ffed5c8 (__TEXT,__text) non-external -[WFiCloudContentLocation(Icon) icon]
