00007ffc06aae990 (__TEXT,__text) non-external +[NSDateFormatter(StocksUI) su_localizedYearFormat]
00007ffc06ab0b8e (__TEXT,__text) non-external +[SUAdParameters setStocksAdEnabled:]
00007ffc06aae87e (__TEXT,__text) non-external +[SULaunchPad launchSettings]
00007ffc06aae907 (__TEXT,__text) non-external +[SULaunchPad openStocksSettings]
00007ffc06aae779 (__TEXT,__text) non-external +[UIVisualEffect(StocksUI) su_visualEffectsForBarWithBackgroundColor:]
00007ffc06ab0900 (__TEXT,__text) non-external -[NSAttributedString(StocksUICoreText) su_containsExcessiveLineHeightCharacter]
00007ffc06ab0975 (__TEXT,__text) non-external -[NSAttributedString(StocksUICoreText) su_languageAwareOutsetsAtScale:]
00007ffc06aaed44 (__TEXT,__text) non-external -[SUStockLinkPresentationSource .cxx_destruct]
00007ffc06aaeb1a (__TEXT,__text) non-external -[SUStockLinkPresentationSource activityViewControllerLinkPresentationMetadata:]
00007ffc06aae9a4 (__TEXT,__text) non-external -[SUStockLinkPresentationSource initWithStockSymbol:name:url:]
00007ffc06aaed3a (__TEXT,__text) non-external -[SUStockLinkPresentationSource linkPresentationImage]
00007ffc06aaed26 (__TEXT,__text) non-external -[SUStockLinkPresentationSource stockName]
00007ffc06aaed1c (__TEXT,__text) non-external -[SUStockLinkPresentationSource stockSymbol]
00007ffc06aaed30 (__TEXT,__text) non-external -[SUStockLinkPresentationSource stockURL]
00007ffc06aae85a (__TEXT,__text) non-external -[UIApplication(StocksUI) su_finishedTest:]
00007ffc06aae86c (__TEXT,__text) non-external -[UIApplication(StocksUI) su_launchTestName]
00007ffc06aae848 (__TEXT,__text) non-external -[UIApplication(StocksUI) su_performBlockAfterCATransactionCommits:]
00007ffc06ab0853 (__TEXT,__text) non-external -[UIFont(StocksUICoreText) su_languageAwareOutsetsAtScale:]
00007ffc06aae66d (__TEXT,__text) non-external -[UIScrollView(StocksUI) su_performScrollTestWithLength:completion:]
00007ffc06aae650 (__TEXT,__text) non-external -[UIViewController(StocksUI) su_isAppeared]
00007ffc06e8f2a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ffc06e8f2bc (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ffc06e8f2d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ffc06e8f2f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ffc06e8f304 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
                 (undefined) external _CACurrentMediaTime (from QuartzCore)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformRotate (from CoreGraphics)
                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
                 (undefined) external _CGRectOffset (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CPDateFormatStringForFormatType (from AppSupport)
                 (undefined) external _CPDatePickerYearFormat (from AppSupport)
                 (undefined) external _CTFontCopySystemUIFontExcessiveLineHeightCharacterSet (from CoreText)
                 (undefined) external _CTFontGetLanguageAwareOutsets (from CoreText)
                 (undefined) external _FCEntitlementPaidBundleViaOfferId (from NewsCore)
                 (undefined) external _FCLengthOfCloudKitID (from NewsCore)
                 (undefined) external _FCOperationPurposeStockSymbolFeed (from NewsCore)
                 (undefined) external _FCOperationPurposeTodayFeed (from NewsCore)
                 (undefined) external _FCStoreFrontID_AU (from NewsCore)
                 (undefined) external _FCStoreFrontID_CA (from NewsCore)
                 (undefined) external _FCStoreFrontID_UK (from NewsCore)
                 (undefined) external _FCStoreFrontID_US (from NewsCore)
                 (undefined) external _NSBaselineOffsetAttributeName (from AppKit)
                 (undefined) external _NSDirectionalEdgeInsetsZero (from AppKit)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
                 (undefined) external _NSKernAttributeName (from AppKit)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSLocaleCountryCode (from CoreFoundation)
                 (undefined) external _NSLocaleCurrencyCode (from CoreFoundation)
                 (undefined) external _NSLocaleLanguageCode (from CoreFoundation)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _NSTrackingAttributeName (from AppKit)
                 (undefined) external _NSUnderlineStyleAttributeName (from AppKit)
                 (undefined) external _NSUserActivityTypeBrowsingWeb (from Foundation)
                 (undefined) external _NewsCoreUserDefaults (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_ADAttribution (from AdPlatforms)
                 (undefined) external _OBJC_CLASS_$_ADTrackingTransparency (from LimitAdTracking)
                 (undefined) external _OBJC_CLASS_$_AMSUIBubbleTipViewController (from AppleMediaServicesUI)
                 (undefined) external _OBJC_CLASS_$_CALayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAMediaTimingFunction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAShapeLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CATransaction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItemAttributeSet (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_EKEvent (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEventEditViewController (from EventKitUI)
                 (undefined) external _OBJC_CLASS_$_EKEventStore (from EventKit)
                 (undefined) external _OBJC_CLASS_$_FCAppleAccount (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCArticleAudioTrack (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCAudioUpsellConfig (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCBundleSubscription (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCCancelHandler (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCCloudContext (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCEntitlementsOverride (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCFeedDescriptor (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCFeedPersonalizedItemScoreProfile (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCIssue (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCNetworkReachability (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPaidBundleConfiguration (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPaywallConfiguration (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPurchaseController (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCReadingHistory (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCSubscriptionController (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCSubscriptionEntitlement (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCUserInfo (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_LPImage (from LinkPresentation)
                 (undefined) external _OBJC_CLASS_$_LPLinkMetadata (from LinkPresentation)
                 (undefined) external _OBJC_CLASS_$_LPStocksMetadata (from LinkPresentation)
                 (undefined) external _OBJC_CLASS_$_MFMailComposeViewController (from MessageUI)
                 (undefined) external _OBJC_CLASS_$_MPRemoteCommandCenter (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_NFReachability (from NewsFoundation)
                 (undefined) external _OBJC_CLASS_$_NFStateMachine (from NewsFoundation)
                 (undefined) external _OBJC_CLASS_$_NFStateMachineEvent (from NewsFoundation)
                 (undefined) external _OBJC_CLASS_$_NFStateMachineState (from NewsFoundation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSItemProvider (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextAttachment (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSToolbarItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
