00007ff84009f138 (__DATA,__bss) non-external _GlobalMajor
00007ff84009f13c (__DATA,__bss) non-external _GlobalMinor
00007ff84009f140 (__DATA,__bss) non-external _GlobalSubminor
00007ff84009f130 (__DATA,__bss) non-external _OSOnceCounter
                 (undefined) external ____chkstk_darwin (from libsystem_pthread)
00007ff8009f70fe (__TEXT,__text) external ___absvdi2
00007ff8009f7131 (__TEXT,__text) external ___absvsi2
00007ff8009f715a (__TEXT,__text) external ___absvti2
00007ff8009f719a (__TEXT,__text) external ___addvdi3
00007ff8009f71e0 (__TEXT,__text) external ___addvsi3
00007ff8009f7222 (__TEXT,__text) external ___addvti3
00007ff8009f727f (__TEXT,__text) external ___ashldi3
00007ff8009f72ab (__TEXT,__text) external ___ashlti3
00007ff8009f72d3 (__TEXT,__text) external ___ashrdi3
00007ff8009f7304 (__TEXT,__text) external ___ashrti3
                 (undefined) external ___assert_rtn (from libsystem_c)
00007ff8009f759c (__TEXT,__text) external ___atomic_compare_exchange
00007ff8009f7adc (__TEXT,__text) external ___atomic_compare_exchange_1
00007ff8009f7b28 (__TEXT,__text) external ___atomic_compare_exchange_2
00007ff8009f7b74 (__TEXT,__text) external ___atomic_compare_exchange_4
00007ff8009f7bc0 (__TEXT,__text) external ___atomic_compare_exchange_8
00007ff8009f77dc (__TEXT,__text) external ___atomic_exchange
00007ff8009f7a0e (__TEXT,__text) external ___atomic_exchange_1
00007ff8009f7a44 (__TEXT,__text) external ___atomic_exchange_2
00007ff8009f7a78 (__TEXT,__text) external ___atomic_exchange_4
00007ff8009f7aa8 (__TEXT,__text) external ___atomic_exchange_8
00007ff8009f7c0c (__TEXT,__text) external ___atomic_fetch_add_1
00007ff8009f7c44 (__TEXT,__text) external ___atomic_fetch_add_2
00007ff8009f7c78 (__TEXT,__text) external ___atomic_fetch_add_4
00007ff8009f7cac (__TEXT,__text) external ___atomic_fetch_add_8
00007ff8009f7dbc (__TEXT,__text) external ___atomic_fetch_and_1
00007ff8009f7e34 (__TEXT,__text) external ___atomic_fetch_and_2
00007ff8009f7eb4 (__TEXT,__text) external ___atomic_fetch_and_4
00007ff8009f7f24 (__TEXT,__text) external ___atomic_fetch_and_8
00007ff8009f7fa8 (__TEXT,__text) external ___atomic_fetch_or_1
00007ff8009f8020 (__TEXT,__text) external ___atomic_fetch_or_2
00007ff8009f80a0 (__TEXT,__text) external ___atomic_fetch_or_4
00007ff8009f8110 (__TEXT,__text) external ___atomic_fetch_or_8
00007ff8009f7ce0 (__TEXT,__text) external ___atomic_fetch_sub_1
00007ff8009f7d18 (__TEXT,__text) external ___atomic_fetch_sub_2
00007ff8009f7d50 (__TEXT,__text) external ___atomic_fetch_sub_4
00007ff8009f7d84 (__TEXT,__text) external ___atomic_fetch_sub_8
00007ff8009f8194 (__TEXT,__text) external ___atomic_fetch_xor_1
00007ff8009f820c (__TEXT,__text) external ___atomic_fetch_xor_2
00007ff8009f828c (__TEXT,__text) external ___atomic_fetch_xor_4
00007ff8009f82fc (__TEXT,__text) external ___atomic_fetch_xor_8
00007ff8009f7334 (__TEXT,__text) external ___atomic_is_lock_free
00007ff8009f7388 (__TEXT,__text) external ___atomic_load
00007ff8009f7988 (__TEXT,__text) external ___atomic_load_1
00007ff8009f7999 (__TEXT,__text) external ___atomic_load_2
00007ff8009f79ab (__TEXT,__text) external ___atomic_load_4
00007ff8009f79b9 (__TEXT,__text) external ___atomic_load_8
00007ff8009f7484 (__TEXT,__text) external ___atomic_store
00007ff8009f79c8 (__TEXT,__text) external ___atomic_store_1
00007ff8009f79da (__TEXT,__text) external ___atomic_store_2
00007ff8009f79ec (__TEXT,__text) external ___atomic_store_4
00007ff8009f79fc (__TEXT,__text) external ___atomic_store_8
                 (indirect) external ___chkstk_darwin (for ____chkstk_darwin)
00007ff8009f8430 (__TEXT,__text) external ___clzdi2
00007ff8009f844f (__TEXT,__text) external ___clzsi2
00007ff8009f84bf (__TEXT,__text) external ___clzti2
00007ff8009f84dd (__TEXT,__text) external ___cmpdi2
00007ff8009f8509 (__TEXT,__text) external ___cmpti2
00007ff8009fa658 (__TEXT,__text) non-external (was a private external) ___compilerrt_abort_impl
00007ff8009f852a (__TEXT,__text) external ___ctzdi2
00007ff8009f8548 (__TEXT,__text) external ___ctzsi2
00007ff8009f85ac (__TEXT,__text) external ___ctzti2
00007ff8009f85c7 (__TEXT,__text) external ___divdc3
00007ff8009f8c64 (__TEXT,__text) external ___divdi3
00007ff8009f8c9f (__TEXT,__text) external ___divsc3
00007ff8009f9280 (__TEXT,__text) external ___divti3
00007ff8009f92d0 (__TEXT,__text) external ___divxc3
00007ff8009f97d7 (__TEXT,__text) external ___extendhfsf2
00007ff8009f9845 (__TEXT,__text) external ___ffsdi2
00007ff8009f9861 (__TEXT,__text) external ___ffsti2
00007ff8009f987d (__TEXT,__text) external ___fixdfdi
00007ff8009f989e (__TEXT,__text) external ___fixdfti
00007ff8009f9953 (__TEXT,__text) external ___fixsfdi
00007ff8009f9971 (__TEXT,__text) external ___fixsfti
00007ff8009f9a1e (__TEXT,__text) external ___fixunsdfdi
00007ff8009f9a61 (__TEXT,__text) external ___fixunsdfsi
00007ff8009f9aad (__TEXT,__text) external ___fixunsdfti
00007ff8009f9b2d (__TEXT,__text) external ___fixunssfdi
00007ff8009f9b72 (__TEXT,__text) external ___fixunssfsi
00007ff8009f9bbf (__TEXT,__text) external ___fixunssfti
00007ff8009f9c37 (__TEXT,__text) external ___fixunsxfdi
00007ff8009f9cc2 (__TEXT,__text) external ___fixunsxfsi
00007ff8009f9d49 (__TEXT,__text) external ___fixunsxfti
00007ff8009f9e14 (__TEXT,__text) external ___fixxfdi
00007ff8009f9ebf (__TEXT,__text) external ___fixxfti
00007ff8009f9fb3 (__TEXT,__text) external ___floatdidf
00007ff8009f9fb9 (__TEXT,__text) external ___floatdisf
00007ff8009f9fbf (__TEXT,__text) external ___floatdixf
00007ff8009f9fc9 (__TEXT,__text) external ___floattidf
00007ff8009fa0e0 (__TEXT,__text) external ___floattisf
00007ff8009fa1e2 (__TEXT,__text) external ___floattixf
00007ff8009fa314 (__TEXT,__text) external ___floatundidf
00007ff8009fa340 (__TEXT,__text) external ___floatundisf
00007ff8009fa36c (__TEXT,__text) external ___floatundixf
00007ff8009fa382 (__TEXT,__text) external ___floatuntidf
00007ff8009fa48a (__TEXT,__text) external ___floatuntisf
00007ff8009fa552 (__TEXT,__text) external ___floatuntixf
00007ff8009fbccd (__TEXT,__text) external ___gnu_f2h_ieee
00007ff8009f9840 (__TEXT,__text) external ___gnu_h2f_ieee
00007ff8009f7000 (__TEXT,__text) external ___isPlatformVersionAtLeast
00007ff8009fa670 (__TEXT,__text) external ___lshrdi3
00007ff8009fa69e (__TEXT,__text) external ___lshrti3
00007ff8009fa6c6 (__TEXT,__text) external ___moddi3
00007ff8009fa71e (__TEXT,__text) external ___modti3
00007ff8009fa78d (__TEXT,__text) external ___muldc3
00007ff8009fa9cf (__TEXT,__text) external ___muldi3
00007ff8009faa54 (__TEXT,__text) external ___mulodi4
00007ff8009faae2 (__TEXT,__text) external ___mulosi4
00007ff8009fab59 (__TEXT,__text) external ___muloti4
00007ff8009fac73 (__TEXT,__text) external ___mulsc3
00007ff8009faedd (__TEXT,__text) external ___multi3
00007ff8009faf3c (__TEXT,__text) external ___mulvdi3
00007ff8009fb03b (__TEXT,__text) external ___mulvsi3
00007ff8009fb117 (__TEXT,__text) external ___mulvti3
00007ff8009fb29e (__TEXT,__text) external ___mulxc3
00007ff8009fb678 (__TEXT,__text) external ___negdi2
00007ff8009fb67f (__TEXT,__text) external ___negti2
00007ff8009fb68b (__TEXT,__text) external ___negvdi2
00007ff8009fb6ba (__TEXT,__text) external ___negvsi2
00007ff8009fb6e0 (__TEXT,__text) external ___negvti2
00007ff8009fb712 (__TEXT,__text) external ___paritydi2
00007ff8009fb741 (__TEXT,__text) external ___paritysi2
00007ff8009fb767 (__TEXT,__text) external ___parityti2
00007ff8009fb799 (__TEXT,__text) external ___popcountdi2
00007ff8009fb7fb (__TEXT,__text) external ___popcountsi2
00007ff8009fb834 (__TEXT,__text) external ___popcountti2
00007ff8009fb8c2 (__TEXT,__text) external ___powidf2
00007ff8009fb926 (__TEXT,__text) external ___powisf2
00007ff8009fb985 (__TEXT,__text) external ___powixf2
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
00007ff8009fb9d5 (__TEXT,__text) external ___subvdi3
00007ff8009fba1d (__TEXT,__text) external ___subvsi3
00007ff8009fba60 (__TEXT,__text) external ___subvti3
00007ff8009fbab4 (__TEXT,__text) external ___truncdfhf2
00007ff8009fbbe1 (__TEXT,__text) external ___truncsfhf2
00007ff8009fbcd2 (__TEXT,__text) external ___ucmpdi2
00007ff8009fbcfe (__TEXT,__text) external ___ucmpti2
00007ff8009fbd1f (__TEXT,__text) external ___udivdi3
00007ff8009fbd9b (__TEXT,__text) external ___udivmoddi4
00007ff8009fbfbb (__TEXT,__text) external ___udivmodti4
00007ff8009fc07b (__TEXT,__text) external ___udivti3
00007ff8009fc083 (__TEXT,__text) external ___umoddi3
00007ff8009fc0fb (__TEXT,__text) external ___umodti3
                 (undefined) external __os_nospin_lock_lock (from libsystem_platform)
                 (undefined) external __os_nospin_lock_unlock (from libsystem_platform)
                 (undefined) external __os_once (from libsystem_platform)
00007ff8009f8380 (__TEXT,__text) external _atomic_flag_clear
00007ff8009f8385 (__TEXT,__text) external _atomic_flag_clear_explicit
00007ff8009f8398 (__TEXT,__text) external _atomic_flag_test_and_set
00007ff8009f83a0 (__TEXT,__text) external _atomic_flag_test_and_set_explicit
00007ff8009f83d4 (__TEXT,__text) external _atomic_signal_fence
00007ff8009f8400 (__TEXT,__text) external _atomic_thread_fence
                 (undefined) external _fmaxl (from libsystem_m)
