00007ff8136f589e (__TEXT,__text) non-external _Annihilate
00007ff81373e30f (__TEXT,__text) non-external _BlockSplitterAddSymbolCommand
00007ff81373e383 (__TEXT,__text) non-external _BlockSplitterAddSymbolDistance
00007ff81373e349 (__TEXT,__text) non-external _BlockSplitterAddSymbolLiteral
00007ff81373f7f9 (__TEXT,__text) non-external _BlockSplitterFinishBlockCommand
00007ff813740091 (__TEXT,__text) non-external _BlockSplitterFinishBlockDistance
00007ff81373e3bd (__TEXT,__text) non-external _BlockSplitterFinishBlockLiteral
00007ff8136f5686 (__TEXT,__text) non-external (was a private external) _BrotliAllocate
00007ff81371c4bf (__TEXT,__text) non-external (was a private external) _BrotliBuildAndStoreHuffmanTreeFast
00007ff8136e7084 (__TEXT,__text) non-external (was a private external) _BrotliBuildCodeLengthsHuffmanTable
00007ff8136f5966 (__TEXT,__text) non-external (was a private external) _BrotliBuildHistogramsWithContext
00007ff8136e7287 (__TEXT,__text) non-external (was a private external) _BrotliBuildHuffmanTable
00007ff81373cd0b (__TEXT,__text) non-external (was a private external) _BrotliBuildMetaBlock
00007ff81373d69a (__TEXT,__text) non-external (was a private external) _BrotliBuildMetaBlockGreedy
00007ff8136e7506 (__TEXT,__text) non-external (was a private external) _BrotliBuildSimpleHuffmanTable
00007ff8136fda2c (__TEXT,__text) non-external _BrotliCalculateRingBufferSize
00007ff81371364b (__TEXT,__text) non-external (was a private external) _BrotliClusterHistogramsCommand
00007ff813714256 (__TEXT,__text) non-external (was a private external) _BrotliClusterHistogramsDistance
00007ff813712a40 (__TEXT,__text) non-external (was a private external) _BrotliClusterHistogramsLiteral
00007ff813712d12 (__TEXT,__text) non-external (was a private external) _BrotliCompareAndPushToQueueCommand
00007ff81371391d (__TEXT,__text) non-external (was a private external) _BrotliCompareAndPushToQueueDistance
00007ff813712107 (__TEXT,__text) non-external (was a private external) _BrotliCompareAndPushToQueueLiteral
00007ff8136ef40c (__TEXT,__text) non-external (was a private external) _BrotliCompressFragmentFast
00007ff8136f0bc0 (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl11
00007ff8136f2204 (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl13
00007ff8136f3848 (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl15
00007ff8136ef57c (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl9
00007ff813733f20 (__TEXT,__text) non-external (was a private external) _BrotliCompressFragmentTwoPass
00007ff81373524c (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl10
