00007ffc1f781a80 (__TEXT,__text) non-external +[MTAppIntentsProvider sharedInstance]
00007ffc1f78290a (__TEXT,__text) non-external +[MTReportingUtilities isOverrideAlarm:]
00007ffc1f780bfb (__TEXT,__text) non-external +[MTSessionUtilities logDebug:]
00007ffc1f7dd62a (__TEXT,__text) non-external +[MTSessionUtilities logDebug:].cold.1
00007ffc1f780b8e (__TEXT,__text) non-external +[MTSessionUtilities logError:]
00007ffc1f7dd5c0 (__TEXT,__text) non-external +[MTSessionUtilities logError:].cold.1
00007ffc1f780ad6 (__TEXT,__text) non-external +[MTSessionUtilities logInfo:]
00007ffc1f780c99 (__TEXT,__text) non-external +[MTSessionUtilities mtSBUIIsSystemApertureEnabled]
00007ffc1f7809e2 (__TEXT,__text) non-external +[MTStopwatchUtilities _timeAdjustedFor30fpsDisplay:]
00007ffc1f780883 (__TEXT,__text) non-external +[MTStopwatchUtilities decodeStopwatchesFromDictionary:]
00007ffc1f780801 (__TEXT,__text) non-external +[MTStopwatchUtilities encodedDictionaryForStopwatches:]
00007ffc1f7806fc (__TEXT,__text) non-external +[MockDateProvider mockDate]
00007ffc1f780670 (__TEXT,__text) non-external -[DefaultDateProvider date]
00007ffc1f780689 (__TEXT,__text) non-external -[DefaultDateProvider updateDate:]
00007ffc1f781d61 (__TEXT,__text) non-external -[MTAppIntentsProvider .cxx_destruct]
00007ffc1f781d08 (__TEXT,__text) non-external -[MTAppIntentsProvider delegate]
00007ffc1f781c30 (__TEXT,__text) non-external -[MTAppIntentsProvider didAddNewWorldClockWithNameWithManager:name:]
00007ffc1f781c9c (__TEXT,__text) non-external -[MTAppIntentsProvider didRemoveWorldClockWithNameWithManager:name:]
00007ffc1f781bd1 (__TEXT,__text) non-external -[MTAppIntentsProvider didSelectTabWithManager:tab:]
00007ffc1f781b1b (__TEXT,__text) non-external -[MTAppIntentsProvider init]
00007ffc1f781d2f (__TEXT,__text) non-external -[MTAppIntentsProvider manager]
00007ffc1f781d1e (__TEXT,__text) non-external -[MTAppIntentsProvider setDelegate:]
00007ffc1f781d39 (__TEXT,__text) non-external -[MTAppIntentsProvider setManager:]
00007ffc1f781a58 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator .cxx_destruct]
00007ffc1f781a42 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator currentInterval]
00007ffc1f7819cb (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator defaults]
00007ffc1f78182d (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator eraseLocalDefaults]
00007ffc1f781482 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator generateStopwatchFromDefaults]
00007ffc1f780d91 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator initWithDefaults:manager:]
00007ffc1f781a2f (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator isTimerRunning]
00007ffc1f780eb9 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator loadInitialState]
00007ffc1f7819fd (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator manager]
00007ffc1f780f83 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator migrateLegacyStopwatch]
00007ffc1f781441 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator needsMigration]
00007ffc1f781a4d (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator setCurrentInterval:]
00007ffc1f7819d5 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator setDefaults:]
00007ffc1f781a39 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator setIsTimerRunning:]
00007ffc1f781a07 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator setManager:]
00007ffc1f7823f6 (__TEXT,__text) non-external -[MTReportsManager .cxx_destruct]
00007ffc1f781fe3 (__TEXT,__text) non-external -[MTReportsManager didCreateLiveActivityForAlarm:withId:date:]
00007ffc1f78223d (__TEXT,__text) non-external -[MTReportsManager didDuckPlaybackForAttentionAwarenessWithId:]
00007ffc1f781ec4 (__TEXT,__text) non-external -[MTReportsManager didPostNotificationForAlarm:fullNotificationId:shortNotificationId:]
00007ffc1f78216b (__TEXT,__text) non-external -[MTReportsManager didPostToneAlertWithIdentifier:]
00007ffc1f78207a (__TEXT,__text) non-external -[MTReportsManager didRenderSceneForAlarm:withType:]
00007ffc1f781f5b (__TEXT,__text) non-external -[MTReportsManager didRetrieveDeliveredNotificationForAlarm:date:]
00007ffc1f782102 (__TEXT,__text) non-external -[MTReportsManager didShowCoversheetForIdentifier:]
00007ffc1f78235b (__TEXT,__text) non-external -[MTReportsManager didStopSoundPlaybackWithId:]
00007ffc1f7821d4 (__TEXT,__text) non-external -[MTReportsManager didTearDownToneAlertWithIdentifier:]
00007ffc1f7822a6 (__TEXT,__text) non-external -[MTReportsManager didTriggerSoundPlaybackWithId:]
00007ffc1f78230f (__TEXT,__text) non-external -[MTReportsManager didUpdateAudioReporterId:]
00007ffc1f781d87 (__TEXT,__text) non-external -[MTReportsManager init]
00007ffc1f781e5b (__TEXT,__text) non-external -[MTReportsManager processDismissedAlarm:]
00007ffc1f781df2 (__TEXT,__text) non-external -[MTReportsManager processFiredAlarm:]
00007ffc1f7823c4 (__TEXT,__text) non-external -[MTReportsManager reporterProxy]
00007ffc1f7823ce (__TEXT,__text) non-external -[MTReportsManager setReporterProxy:]
00007ffc1f780cb2 (__TEXT,__text) non-external -[MTSound(MTSound_Activities) tlAlertConfigurationForCategory:]
00007ffc1f780660 (__TEXT,__text) non-external -[MTStopwatchStorage .cxx_destruct]
00007ffc1f77feb5 (__TEXT,__text) non-external -[MTStopwatchStorage createStopWatch:withCompletion:source:]
00007ffc1f77ffe3 (__TEXT,__text) non-external -[MTStopwatchStorage deleteStopwatch:withCompletion:source:]
00007ffc1f78007a (__TEXT,__text) non-external -[MTStopwatchStorage didAddLap:forStopwatch:withCompletion:source:]
00007ffc1f780195 (__TEXT,__text) non-external -[MTStopwatchStorage didClearAllLapsForStopwatch:withCompletion:source:]
00007ffc1f78035a (__TEXT,__text) non-external -[MTStopwatchStorage didLapLapTimerForStopwatch:withCompletion:source:]
00007ffc1f7802c3 (__TEXT,__text) non-external -[MTStopwatchStorage didPauseLapTimerForStopwatch:withCompletion:source:]
00007ffc1f7803f1 (__TEXT,__text) non-external -[MTStopwatchStorage didResetLapTimerForStopwatch:withCompletion:source:]
00007ffc1f780488 (__TEXT,__text) non-external -[MTStopwatchStorage didResumeLapTimerForStopwatch:withCompletion:source:]
00007ffc1f78022c (__TEXT,__text) non-external -[MTStopwatchStorage didStartLapTimerForStopwatch:withCompletion:source:]
00007ffc1f78012c (__TEXT,__text) non-external -[MTStopwatchStorage getStopwatchesWitchCompletion:]
00007ffc1f77fe30 (__TEXT,__text) non-external -[MTStopwatchStorage init]
00007ffc1f77fe7c (__TEXT,__text) non-external -[MTStopwatchStorage localSetup]
00007ffc1f78055c (__TEXT,__text) non-external -[MTStopwatchStorage registerObserver:]
00007ffc1f780638 (__TEXT,__text) non-external -[MTStopwatchStorage setStorageProxy:]
00007ffc1f78051f (__TEXT,__text) non-external -[MTStopwatchStorage setSystemReady]
00007ffc1f78062e (__TEXT,__text) non-external -[MTStopwatchStorage storageProxy]
00007ffc1f7805c5 (__TEXT,__text) non-external -[MTStopwatchStorage unregisterObserver:]
00007ffc1f77ff4c (__TEXT,__text) non-external -[MTStopwatchStorage updateStopwatch:withCompletion:source:]
00007ffc1f7828fa (__TEXT,__text) non-external -[MTStopwatchViewModel .cxx_destruct]
00007ffc1f7825d7 (__TEXT,__text) non-external -[MTStopwatchViewModel addLap:]
00007ffc1f782626 (__TEXT,__text) non-external -[MTStopwatchViewModel clearAllLaps]
00007ffc1f782794 (__TEXT,__text) non-external -[MTStopwatchViewModel getStopwatch]
00007ffc1f782406 (__TEXT,__text) non-external -[MTStopwatchViewModel initWithStopwatch:manager:delegate:dateProvider:registerForNotifications:broadcastUpdates:]
00007ffc1f78259a (__TEXT,__text) non-external -[MTStopwatchViewModel invalidateDisplayLink]
00007ffc1f782663 (__TEXT,__text) non-external -[MTStopwatchViewModel lapLapTimer]
00007ffc1f7826a0 (__TEXT,__text) non-external -[MTStopwatchViewModel pauseLapTimer]
00007ffc1f7826dd (__TEXT,__text) non-external -[MTStopwatchViewModel resetLapTimer]
00007ffc1f78271a (__TEXT,__text) non-external -[MTStopwatchViewModel resumeLapTimer]
00007ffc1f782821 (__TEXT,__text) non-external -[MTStopwatchViewModel runningTotalForLap:]
00007ffc1f7828d2 (__TEXT,__text) non-external -[MTStopwatchViewModel setViewModel:]
00007ffc1f782878 (__TEXT,__text) non-external -[MTStopwatchViewModel sourceIdentifier]
00007ffc1f782757 (__TEXT,__text) non-external -[MTStopwatchViewModel startLapTimer]
00007ffc1f7824f4 (__TEXT,__text) non-external -[MTStopwatchViewModel updateStopwatch:]
00007ffc1f7827e4 (__TEXT,__text) non-external -[MTStopwatchViewModel updateTime]
00007ffc1f78255d (__TEXT,__text) non-external -[MTStopwatchViewModel updateWithDisplayLink]
00007ffc1f7828c8 (__TEXT,__text) non-external -[MTStopwatchViewModel viewModel]
00007ffc1f7807f1 (__TEXT,__text) non-external -[MockDateProvider .cxx_destruct]
00007ffc1f78068f (__TEXT,__text) non-external -[MockDateProvider date]
00007ffc1f7807bf (__TEXT,__text) non-external -[MockDateProvider overrideDate]
00007ffc1f7807c9 (__TEXT,__text) non-external -[MockDateProvider setOverrideDate:]
00007ffc1f7807ad (__TEXT,__text) non-external -[MockDateProvider updateDate:]
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _FBSOpenApplicationOptionKeyPayloadURL (from FrontBoardServices)
                 (undefined) external _FBSOpenApplicationOptionKeyPromptUnlockDevice (from FrontBoardServices)
                 (undefined) external _FBSOpenApplicationOptionKeyUnlockDevice (from FrontBoardServices)
                 (undefined) external _MTAlarmManagerAlarmFired (from MobileTimer)
                 (undefined) external _MTAlarmManagerAlarmsAdded (from MobileTimer)
                 (undefined) external _MTAlarmManagerAlarmsKey (from MobileTimer)
                 (undefined) external _MTAlarmManagerAlarmsRemoved (from MobileTimer)
                 (undefined) external _MTAlarmManagerAlarmsUpdated (from MobileTimer)
                 (undefined) external _MTLogForCategory (from MobileTimer)
                 (undefined) external _MTStopwatchManagerDidClearAllLaps (from MobileTimer)
                 (undefined) external _MTStopwatchManagerDidLapLapTimer (from MobileTimer)
                 (undefined) external _MTStopwatchManagerDidPauseLapTimer (from MobileTimer)
                 (undefined) external _MTStopwatchManagerDidResetLapTimer (from MobileTimer)
                 (undefined) external _MTStopwatchManagerDidResumeLapTimer (from MobileTimer)
                 (undefined) external _MTStopwatchManagerDidStartLapTimer (from MobileTimer)
                 (undefined) external _MTStopwatchManagerLapAdded (from MobileTimer)
                 (undefined) external _MTStopwatchManagerModifiedItemKey (from MobileTimer)
                 (undefined) external _MTStopwatchManagerStopwatchKey (from MobileTimer)
                 (undefined) external _MTStopwatchManagerStopwatchUpdated (from MobileTimer)
                 (undefined) external _MTStopwatchSourceIdentifierKey (from MobileTimer)
                 (undefined) external _MTTimerManagerDurationsKey (from MobileTimer)
                 (undefined) external _MTTimerManagerLatestDurationUpdated (from MobileTimer)
