00000001eadadc20 (__DATA,__data) external _NDR_record
00000001804b594c (__TEXT,__text) non-external __Xexception_raise
00000001804b5834 (__TEXT,__text) non-external __Xexception_raise_state
00000001804b56d4 (__TEXT,__text) non-external __Xexception_raise_state_identity
00000001804a3ab8 (__TEXT,__text) external _____sigwait_nocancel
00000001804cadf8 (__TEXT,__const) external ____kernelVersionNumber
00000001804cadc0 (__TEXT,__const) external ____kernelVersionString
00000001804a3ae4 (__TEXT,__text) external ___abort_with_payload
000000018049f68c (__TEXT,__text) external ___accept
00000001804a3b10 (__TEXT,__text) external ___accept_nocancel
00000001804a3b3c (__TEXT,__text) external ___access_extended
00000001804a3b68 (__TEXT,__text) external ___aio_suspend_nocancel
000000018049eaf0 (__TEXT,__text) external ___bind
000000018049aabc (__TEXT,__text) external ___bsdthread_create
0000000180498a84 (__TEXT,__text) external ___bsdthread_ctl
000000018049cc90 (__TEXT,__text) external ___bsdthread_register
0000000180499b60 (__TEXT,__text) external ___bsdthread_terminate
00000001804a3300 (__TEXT,__text) external ___carbon_delete
00000001804a3b94 (__TEXT,__text) external ___channel_get_info
00000001804a3bc0 (__TEXT,__text) external ___channel_get_opt
00000001804a3bec (__TEXT,__text) external ___channel_open
00000001804a3c18 (__TEXT,__text) external ___channel_set_opt
00000001804a3c44 (__TEXT,__text) external ___channel_sync
000000018049aa04 (__TEXT,__text) external ___chmod
000000018049c728 (__TEXT,__text) external ___chmod_extended
0000000180498568 (__TEXT,__text) external ___close_nocancel
00000001804a3c70 (__TEXT,__text) external ___coalition
00000001804a3c9c (__TEXT,__text) external ___coalition_info
00000001804a3cc8 (__TEXT,__text) external ___coalition_ledger
0000000180498bdc (__TEXT,__text) external ___commpage_gettimeofday
0000000180498be4 (__TEXT,__text) non-external ___commpage_gettimeofday_internal
000000018049b344 (__TEXT,__text) external ___connect
000000018049b1ac (__TEXT,__text) external ___connect_nocancel
00000001804a3cf4 (__TEXT,__text) external ___copyfile
00000001804a3d20 (__TEXT,__text) external ___crossarch_trap
00000001804976d8 (__TEXT,__text) external ___csrctl
00000001804ad894 (__TEXT,__text) external ___darwin_check_fd_set_overflow
00000001804a3d4c (__TEXT,__text) external ___debug_syscall_reject
00000001804a3d78 (__TEXT,__text) external ___debug_syscall_reject_config
00000001804a332c (__TEXT,__text) external ___delete
0000000180499b34 (__TEXT,__text) external ___disable_threadsignal
0000000180497608 (__TEXT,__text) external ___error
00000001804a3da4 (__TEXT,__text) external ___execve
000000018049e530 (__TEXT,__text) external ___exit
000000018049b600 (__TEXT,__text) external ___fchmod
000000018049c838 (__TEXT,__text) external ___fchmod_extended
00000001804978a8 (__TEXT,__text) external ___fcntl
000000018049b154 (__TEXT,__text) external ___fcntl_nocancel
000000018049e8ac (__TEXT,__text) external ___fork
00000001804a3dd0 (__TEXT,__text) external ___fs_snapshot
00000001804a5230 (__TEXT,__text) external ___fstat
000000018049c80c (__TEXT,__text) external ___fstat64_extended
00000001804a3dfc (__TEXT,__text) external ___fstat_extended
00000001804a5288 (__TEXT,__text) external ___fstatat
00000001804a52e0 (__TEXT,__text) external ___fstatfs
00000001804a3e28 (__TEXT,__text) external ___fsync_nocancel
00000001804a046c (__TEXT,__text) external ___get_remove_counter
0000000180497624 (__TEXT,__text) external ___getattrlist
00000001804989a8 (__TEXT,__text) external ___getdirentries64
00000001804a5414 (__TEXT,__text) external ___getfsstat
000000018049c6d0 (__TEXT,__text) external ___gethostuuid
00000001804a2ca8 (__TEXT,__text) external ___getlogin
000000018049b4d8 (__TEXT,__text) external ___getpeername
0000000180497168 (__TEXT,__text) external ___getpid
00000001804990ac (__TEXT,__text) external ___getrlimit
00000001804a3e54 (__TEXT,__text) external ___getsgroups
000000018049e9b8 (__TEXT,__text) external ___getsockname
0000000180498868 (__TEXT,__text) external ___gettid
000000018049ab40 (__TEXT,__text) external ___gettimeofday
000000018049ab14 (__TEXT,__text) non-external (was a private external) ___gettimeofday_with_mach
00000001804a3e80 (__TEXT,__text) external ___getwgroups
00000001804a3eac (__TEXT,__text) external ___guarded_open_dprotected_np
000000018049a578 (__TEXT,__text) external ___guarded_open_np
00000001804a3ed8 (__TEXT,__text) external ___identitysvc
000000018049a89c (__TEXT,__text) external ___inc_remove_counter
00000001804a2c7c (__TEXT,__text) external ___initgroups
