
/Volumes/macOS Mojave/System/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/_elementtree.so (for architecture i386):
         (undefined) external _PyArg_ParseTuple (dynamically looked up)
         (undefined) external _PyArg_ParseTupleAndKeywords (dynamically looked up)
         (undefined) external _PyCapsule_Import (dynamically looked up)
         (undefined) external _PyDict_Copy (dynamically looked up)
         (undefined) external _PyDict_GetItem (dynamically looked up)
         (undefined) external _PyDict_GetItemString (dynamically looked up)
         (undefined) external _PyDict_Items (dynamically looked up)
         (undefined) external _PyDict_Keys (dynamically looked up)
         (undefined) external _PyDict_New (dynamically looked up)
         (undefined) external _PyDict_SetItem (dynamically looked up)
         (undefined) external _PyDict_SetItemString (dynamically looked up)
         (undefined) external _PyDict_Size (dynamically looked up)
         (undefined) external _PyDict_Type (dynamically looked up)
         (undefined) external _PyDict_Update (dynamically looked up)
         (undefined) external _PyErr_Clear (dynamically looked up)
         (undefined) external _PyErr_ExceptionMatches (dynamically looked up)
         (undefined) external _PyErr_Format (dynamically looked up)
         (undefined) external _PyErr_NewException (dynamically looked up)
         (undefined) external _PyErr_NoMemory (dynamically looked up)
         (undefined) external _PyErr_Occurred (dynamically looked up)
         (undefined) external _PyErr_SetObject (dynamically looked up)
         (undefined) external _PyErr_SetString (dynamically looked up)
         (undefined) external _PyErr_WarnEx (dynamically looked up)
         (undefined) external _PyEval_GetBuiltins (dynamically looked up)
         (undefined) external _PyExc_AttributeError (dynamically looked up)
         (undefined) external _PyExc_DeprecationWarning (dynamically looked up)
         (undefined) external _PyExc_IndexError (dynamically looked up)
         (undefined) external _PyExc_PendingDeprecationWarning (dynamically looked up)
         (undefined) external _PyExc_RuntimeError (dynamically looked up)
         (undefined) external _PyExc_SyntaxError (dynamically looked up)
         (undefined) external _PyExc_TypeError (dynamically looked up)
         (undefined) external _PyExc_ValueError (dynamically looked up)
         (undefined) external _PyInt_FromLong (dynamically looked up)
         (undefined) external _PyList_Append (dynamically looked up)
         (undefined) external _PyList_New (dynamically looked up)
         (undefined) external _PyList_SetItem (dynamically looked up)
         (undefined) external _PyList_Type (dynamically looked up)
         (undefined) external _PyModule_AddObject (dynamically looked up)
         (undefined) external _PyNumber_AsSsize_t (dynamically looked up)
         (undefined) external _PyObject_CallFunction (dynamically looked up)
         (undefined) external _PyObject_CallMethod (dynamically looked up)
         (undefined) external _PyObject_CallObject (dynamically looked up)
         (undefined) external _PyObject_Compare (dynamically looked up)
         (undefined) external _PyObject_Free (dynamically looked up)
         (undefined) external _PyObject_GetAttrString (dynamically looked up)
         (undefined) external _PyObject_Malloc (dynamically looked up)
         (undefined) external _PyObject_Realloc (dynamically looked up)
         (undefined) external _PyObject_Repr (dynamically looked up)
         (undefined) external _PyObject_SetAttrString (dynamically looked up)
