                 (undefined) external _AVCFAudioMixCreateMutable (from AVFoundationCF)
                 (undefined) external _AVCFAudioMixInputParametersAddEffect (from AVFoundationCF)
                 (undefined) external _AVCFAudioMixInputParametersCreateMutableWithTrack (from AVFoundationCF)
                 (undefined) external _AVCFAudioMixInputParametersSetVolumeRamp (from AVFoundationCF)
                 (undefined) external _AVCFAudioMixProcessingEffectCreateWithDSPGraphTextAndScheduledParameterEvents (from AVFoundationCF)
                 (undefined) external _AVCFAudioMixProcessingEffectScheduledParameterEventCreateWithCFParameters (from AVFoundationCF)
                 (undefined) external _AVCFAudioMixSetInputParameters (from AVFoundationCF)
                 (undefined) external _AVMetadataFormatHLSMetadata (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteNotificationErrorKey (from AVFoundation)
                 (undefined) external _ICMediaUserStateCenterUserStatesDidChangeNotification (from iTunesCloud)
                 (undefined) external _ICURLBagKeyAMPMusicAPIDomains (from iTunesCloud)
                 (undefined) external _ICURLBagKeyCountryCode (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisCertificateURL (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisKeyServerURL (from iTunesCloud)
                 (undefined) external _ICUserIdentityUnknownPersonID (from iTunesCloud)
                 (undefined) external _MSVDeviceOSIsInternalInstall (from MediaServices)
                 (undefined) external _NSMultipleUnderlyingErrorsKey (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AVAudioMixInputParameters (from AVFoundation)
                 (undefined) weak external _OBJC_CLASS_$_AVAudioMixProcessingEffect (from AVFoundation)
                 (undefined) weak external _OBJC_CLASS_$_AVAudioMixProcessingEffectParameter (from AVFoundation)
                 (undefined) weak external _OBJC_CLASS_$_AVAudioMixProcessingEffectScheduledParameterEvent (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMetadataItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMix (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMixInputParameters (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVTimeFormatter (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_ICClientInfo (from iTunesCloud)
                 (undefined) weak external _OBJC_CLASS_$_ICContentKeySession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICFileContentKeyStore (from iTunesCloud)
                 (undefined) weak external _OBJC_CLASS_$_ICMediaUserState (from iTunesCloud)
                 (undefined) weak external _OBJC_CLASS_$_ICMediaUserStateCenter (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMemoryContentKeyStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseController (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeasePlaybackRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSessionConfiguration (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBag (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBagProvider (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLResponse (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLSessionManager (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserIdentity (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000029a5daff0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE18_SonicKit_MusicKitCSo10AVURLAssetP33_74B862D6782B3183FF1D401209C0AA2227ProgressiveDownloadObserver
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000278d30f98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278d327d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278d430a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278d430d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278d430d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278d430d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278d430d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278d43174 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278d43174 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278d43174 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278d43174 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278d4330c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278d436cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278d4a2d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278d4a400 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278d636a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278d640d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278d7638c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278d9e614 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278daf774 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278dd37ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278dd69cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278dde2d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278de978c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278df50d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278df63bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278e012f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278e0251c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278e0307c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278d327e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000278d3280c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000278d3280c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000278d430b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000278d430d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000278d43174 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000278d43184 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000278d43184 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000278d4330c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000278d4330c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000278d4330c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000278d43c78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000278d486cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000278d4a2e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000278d636bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000278d63b90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000278d763ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000278d9e62c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000278daf78c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000278dd38cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000278dd69f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000278dde2f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000278de93d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000278de97b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000278df0730 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000278df4734 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000278df63d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000278e01308 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000278d43184 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000278d43300 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000278d48768 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
