00007ffa1a062f0a (__TEXT,__text) external _CGLGetCurrentContext
00007ffa1a062eed (__TEXT,__text) external _CGLSetCurrentContext
00007ffa1a058d97 (__TEXT,__text) external _glAccum
00007ffa1a05f0e1 (__TEXT,__text) external _glActiveShaderProgram
00007ffa1a0617f3 (__TEXT,__text) external _glActiveStencilFaceEXT
00007ffa1a05bbe6 (__TEXT,__text) external _glActiveTexture
00007ffa1a0604f6 (__TEXT,__text) external _glActiveTextureARB
00007ffa1a058db0 (__TEXT,__text) external _glAlphaFunc
00007ffa1a058dc9 (__TEXT,__text) external _glAreTexturesResident
00007ffa1a058de8 (__TEXT,__text) external _glArrayElement
00007ffa1a061049 (__TEXT,__text) external _glAttachObjectARB
00007ffa1a05cfda (__TEXT,__text) external _glAttachShader
00007ffa1a058e01 (__TEXT,__text) external _glBegin
00007ffa1a05dbc3 (__TEXT,__text) external _glBeginConditionalRender
00007ffa1a062dfe (__TEXT,__text) external _glBeginConditionalRenderNV
00007ffa1a05c7a7 (__TEXT,__text) external _glBeginQuery
00007ffa1a060d72 (__TEXT,__text) external _glBeginQueryARB
00007ffa1a05eeb6 (__TEXT,__text) external _glBeginQueryIndexed
00007ffa1a05dad5 (__TEXT,__text) external _glBeginTransformFeedback
00007ffa1a062039 (__TEXT,__text) external _glBeginTransformFeedbackEXT
00007ffa1a05d4a3 (__TEXT,__text) external _glBindAttribLocation
00007ffa1a061485 (__TEXT,__text) external _glBindAttribLocationARB
00007ffa1a05c847 (__TEXT,__text) external _glBindBuffer
00007ffa1a060e12 (__TEXT,__text) external _glBindBufferARB
00007ffa1a05db2f (__TEXT,__text) external _glBindBufferBase
00007ffa1a062018 (__TEXT,__text) external _glBindBufferBaseEXT
00007ffa1a061ff4 (__TEXT,__text) external _glBindBufferOffsetEXT
00007ffa1a05db08 (__TEXT,__text) external _glBindBufferRange
00007ffa1a061fcd (__TEXT,__text) external _glBindBufferRangeEXT
00007ffa1a05df0d (__TEXT,__text) external _glBindFragDataLocation
00007ffa1a062589 (__TEXT,__text) external _glBindFragDataLocationEXT
00007ffa1a05e610 (__TEXT,__text) external _glBindFragDataLocationIndexed
00007ffa1a05d753 (__TEXT,__text) external _glBindFramebuffer
