                 (undefined) external _abort (from libSystem)
                 (undefined) external _dlerror (from libSystem)
0000000259750330 (__TEXT,__text) external _dlfailure
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
0000000259750dac (__TEXT,__const) external _libopenpam
0000000259750850 (__TEXT,__text) external _misc_conv
000000025975055c (__TEXT,__text) external _pam_acct_mgmt
0000000259750464 (__TEXT,__text) external _pam_authenticate
00000002597505d8 (__TEXT,__text) external _pam_chauthtok
00000002597506d0 (__TEXT,__text) external _pam_close_session
00000002597503f0 (__TEXT,__text) external _pam_end
0000000259750a98 (__TEXT,__text) external _pam_get_data
00000002597507cc (__TEXT,__text) external _pam_get_item
0000000259750cc8 (__TEXT,__text) external _pam_get_pass
0000000259750ba8 (__TEXT,__text) external _pam_get_user
00000002597509c0 (__TEXT,__text) external _pam_getenv
0000000259750a30 (__TEXT,__text) external _pam_getenvlist
0000000259750658 (__TEXT,__text) external _pam_open_session
0000000259750c2c (__TEXT,__text) external _pam_prompt
000000025975094c (__TEXT,__text) external _pam_putenv
0000000259750b1c (__TEXT,__text) external _pam_set_data
0000000259750748 (__TEXT,__text) external _pam_set_item
00000002597504e0 (__TEXT,__text) external _pam_setcred
0000000259750364 (__TEXT,__text) external _pam_start
00000002597508dc (__TEXT,__text) external _pam_strerror
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00000002597502d0 (__TEXT,__text) external _xlate_pam_shim_authenticate_flags
00000002597502e0 (__TEXT,__text) external _xlate_pam_shim_chauthtok_flags
000000025975032c (__TEXT,__text) external _xlate_pam_shim_item_type
0000000259750308 (__TEXT,__text) external _xlate_pam_shim_retval
00000002597502f4 (__TEXT,__text) external _xlate_pam_shim_session_flags
0000000259750300 (__TEXT,__text) external _xlate_pam_shim_setcred_flags
