00007ff8137a889e (__TEXT,__text) non-external _Annihilate
00007ff8137f130f (__TEXT,__text) non-external _BlockSplitterAddSymbolCommand
00007ff8137f1383 (__TEXT,__text) non-external _BlockSplitterAddSymbolDistance
00007ff8137f1349 (__TEXT,__text) non-external _BlockSplitterAddSymbolLiteral
00007ff8137f27f9 (__TEXT,__text) non-external _BlockSplitterFinishBlockCommand
00007ff8137f3091 (__TEXT,__text) non-external _BlockSplitterFinishBlockDistance
00007ff8137f13bd (__TEXT,__text) non-external _BlockSplitterFinishBlockLiteral
00007ff8137a8686 (__TEXT,__text) non-external (was a private external) _BrotliAllocate
00007ff8137cf4bf (__TEXT,__text) non-external (was a private external) _BrotliBuildAndStoreHuffmanTreeFast
00007ff81379a084 (__TEXT,__text) non-external (was a private external) _BrotliBuildCodeLengthsHuffmanTable
00007ff8137a8966 (__TEXT,__text) non-external (was a private external) _BrotliBuildHistogramsWithContext
00007ff81379a287 (__TEXT,__text) non-external (was a private external) _BrotliBuildHuffmanTable
00007ff8137efd0b (__TEXT,__text) non-external (was a private external) _BrotliBuildMetaBlock
00007ff8137f069a (__TEXT,__text) non-external (was a private external) _BrotliBuildMetaBlockGreedy
00007ff81379a506 (__TEXT,__text) non-external (was a private external) _BrotliBuildSimpleHuffmanTable
00007ff8137b0a2c (__TEXT,__text) non-external _BrotliCalculateRingBufferSize
00007ff8137c664b (__TEXT,__text) non-external (was a private external) _BrotliClusterHistogramsCommand
00007ff8137c7256 (__TEXT,__text) non-external (was a private external) _BrotliClusterHistogramsDistance
00007ff8137c5a40 (__TEXT,__text) non-external (was a private external) _BrotliClusterHistogramsLiteral
00007ff8137c5d12 (__TEXT,__text) non-external (was a private external) _BrotliCompareAndPushToQueueCommand
00007ff8137c691d (__TEXT,__text) non-external (was a private external) _BrotliCompareAndPushToQueueDistance
00007ff8137c5107 (__TEXT,__text) non-external (was a private external) _BrotliCompareAndPushToQueueLiteral
00007ff8137a240c (__TEXT,__text) non-external (was a private external) _BrotliCompressFragmentFast
00007ff8137a3bc0 (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl11
00007ff8137a5204 (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl13
00007ff8137a6848 (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl15
00007ff8137a257c (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl9
00007ff8137e6f20 (__TEXT,__text) non-external (was a private external) _BrotliCompressFragmentTwoPass
00007ff8137e824c (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl10
00007ff8137e8ab0 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl11
00007ff8137e9314 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl12
00007ff8137e9b78 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl13
00007ff8137ea3dc (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl14
00007ff8137eac40 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl15
00007ff8137eb4a4 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl16
00007ff8137ebdae (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl17
00007ff8137e7184 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl8
00007ff8137e79e8 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl9
00007ff8137c0310 (__TEXT,__text) non-external (was a private external) _BrotliConvertBitDepthsToSymbols
00007ff8137d6b4c (__TEXT,__text) non-external (was a private external) _BrotliCreateBackwardReferences
00007ff8137c9e26 (__TEXT,__text) non-external (was a private external) _BrotliCreateHqZopfliBackwardReferences
00007ff8137bf9ff (__TEXT,__text) non-external (was a private external) _BrotliCreateHuffmanTree
00007ff8137c9cfd (__TEXT,__text) non-external (was a private external) _BrotliCreateZopfliBackwardReferences
00007ff8137aee58 (__TEXT,__text) non-external (was a private external) _BrotliDecoderCreateInstance
00007ff8137aef30 (__TEXT,__text) non-external (was a private external) _BrotliDecoderDecompress
00007ff8137af00f (__TEXT,__text) non-external (was a private external) _BrotliDecoderDecompressStream
00007ff8137aeefb (__TEXT,__text) non-external (was a private external) _BrotliDecoderDestroyInstance
00007ff8137b33ed (__TEXT,__text) non-external (was a private external) _BrotliDecoderErrorString
00007ff8137b33e4 (__TEXT,__text) non-external (was a private external) _BrotliDecoderGetErrorCode
00007ff8137b32c4 (__TEXT,__text) non-external (was a private external) _BrotliDecoderHasMoreOutput
