00007ffa12dada78 (__TEXT,__text) non-external +[NFPromise new]
00007ffa12daef6b (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:onQueue:withError:]
00007ffa12daed8f (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:onQueue:withValue:]
00007ffa12daed6c (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:withError:]
00007ffa12daed49 (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:withValue:]
00007ffa12daec7f (__TEXT,__text) non-external +[NFPromise(Firstly) firstly:]
00007ffa12daecfc (__TEXT,__text) non-external +[NFPromise(Void) asVoid:]
00007ffa12daecac (__TEXT,__text) non-external +[NFPromise(Void) asVoid]
00007ffa12db048a (__TEXT,__text) non-external +[NFReachability _currentNetworkStatus]
00007ffa12db0091 (__TEXT,__text) non-external +[NFReachability sharedInstance]
00007ffa12dabc61 (__TEXT,__text) non-external +[NSError(NFStateMachine) fc_createStateMachineErrorForCode:userInfo:]
00007ffa12dad342 (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:withData:]
00007ffa12dad3ce (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:withFile:]
00007ffa12dad45c (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClasses:withData:]
00007ffa12dad505 (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClasses:withFile:]
00007ffa12daf1a6 (__TEXT,__text) non-external +[NSObject(NFAdditions) nf_compareObject:toObject:]
00007ffa12daf122 (__TEXT,__text) non-external +[NSObject(NFAdditions) nf_object:isEqualToObject:]
00007ffa12db2652 (__TEXT,__text) non-external +[NSValue(NFAdditions) nf_valueWithCGPoint:]
00007ffa12db25b6 (__TEXT,__text) non-external +[NSValue(NFAdditions) nf_valueWithCGRect:]
00007ffa12dab8f0 (__TEXT,__text) non-external -[NFArchiver archiveDirectory:toLocation:]
00007ffa12dabafa (__TEXT,__text) non-external -[NFArchiver unarchive:toLocation:]
