00007ffa124e6ba8 (__TEXT,__text) non-external +[NFPromise new]
00007ffa124e809b (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:onQueue:withError:]
00007ffa124e7ebf (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:onQueue:withValue:]
00007ffa124e7e9c (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:withError:]
00007ffa124e7e79 (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:withValue:]
00007ffa124e7daf (__TEXT,__text) non-external +[NFPromise(Firstly) firstly:]
00007ffa124e7e2c (__TEXT,__text) non-external +[NFPromise(Void) asVoid:]
00007ffa124e7ddc (__TEXT,__text) non-external +[NFPromise(Void) asVoid]
00007ffa124e95ba (__TEXT,__text) non-external +[NFReachability _currentNetworkStatus]
00007ffa124e91c1 (__TEXT,__text) non-external +[NFReachability sharedInstance]
00007ffa124e4d91 (__TEXT,__text) non-external +[NSError(NFStateMachine) fc_createStateMachineErrorForCode:userInfo:]
00007ffa124e6472 (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:withData:]
00007ffa124e64fe (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:withFile:]
00007ffa124e658c (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClasses:withData:]
00007ffa124e6635 (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClasses:withFile:]
00007ffa124e82d6 (__TEXT,__text) non-external +[NSObject(NFAdditions) nf_compareObject:toObject:]
00007ffa124e8252 (__TEXT,__text) non-external +[NSObject(NFAdditions) nf_object:isEqualToObject:]
00007ffa124eb6dd (__TEXT,__text) non-external +[NSValue(NFAdditions) nf_valueWithCGRect:]
00007ffa124e4a20 (__TEXT,__text) non-external -[NFArchiver archiveDirectory:toLocation:]
00007ffa124e4c2a (__TEXT,__text) non-external -[NFArchiver unarchive:toLocation:]
00007ffa124e48bb (__TEXT,__text) non-external -[NFEventManager .cxx_destruct]
00007ffa124e4174 (__TEXT,__text) non-external -[NFEventManager attemptTriggersForCurrentEvent:]
00007ffa124e48a7 (__TEXT,__text) non-external -[NFEventManager events]
00007ffa124e398d (__TEXT,__text) non-external -[NFEventManager fireEvent:]
00007ffa124eb934 (__TEXT,__text) non-external -[NFEventManager fireEvent:].cold.1
00007ffa124e4633 (__TEXT,__text) non-external -[NFEventManager handleAlwaysTrigger:event:]
00007ffa124e4358 (__TEXT,__text) non-external -[NFEventManager handleOnceTrigger:event:]
00007ffa124e3918 (__TEXT,__text) non-external -[NFEventManager init]
00007ffa124e3bd7 (__TEXT,__text) non-external -[NFEventManager triggerAlwaysWhenAllEventsHaveOccurred:block:]
00007ffa124ebaf6 (__TEXT,__text) non-external -[NFEventManager triggerAlwaysWhenAllEventsHaveOccurred:block:].cold.1
00007ffa124e3fd6 (__TEXT,__text) non-external -[NFEventManager triggerOnAnyEvent:block:]
00007ffa124ebd99 (__TEXT,__text) non-external -[NFEventManager triggerOnAnyEvent:block:].cold.1
00007ffa124e3f09 (__TEXT,__text) non-external -[NFEventManager triggerOnEvent:block:]
00007ffa124ebcb8 (__TEXT,__text) non-external -[NFEventManager triggerOnEvent:block:].cold.1
00007ffa124e3a38 (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAllEventsHaveOccurred:block:]
00007ffa124eba15 (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAllEventsHaveOccurred:block:].cold.1
00007ffa124e3d6d (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAnyEventHasOccurred:block:]
00007ffa124ebbd7 (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAnyEventHasOccurred:block:].cold.1
00007ffa124e48b1 (__TEXT,__text) non-external -[NFEventManager triggers]
00007ffa124e49ed (__TEXT,__text) non-external -[NFEventTrigger .cxx_destruct]
00007ffa124e49cf (__TEXT,__text) non-external -[NFEventTrigger block]
00007ffa124e49c5 (__TEXT,__text) non-external -[NFEventTrigger events]
00007ffa124e49e3 (__TEXT,__text) non-external -[NFEventTrigger fireOnAny]
00007ffa124e49d9 (__TEXT,__text) non-external -[NFEventTrigger fireOnce]
00007ffa124e48e3 (__TEXT,__text) non-external -[NFEventTrigger initWithKey:fireOnce:fireOnAny:events:block:]
00007ffa124e49bb (__TEXT,__text) non-external -[NFEventTrigger key]
00007ffa124e643f (__TEXT,__text) non-external -[NFLazy .cxx_destruct]
00007ffa124e642b (__TEXT,__text) non-external -[NFLazy constructor]
00007ffa124e6225 (__TEXT,__text) non-external -[NFLazy initWithConstructor:]
00007ffa124e6435 (__TEXT,__text) non-external -[NFLazy lock]
00007ffa124e639f (__TEXT,__text) non-external -[NFLazy reset]
00007ffa124e62d1 (__TEXT,__text) non-external -[NFLazy value]
00007ffa124eb5a3 (__TEXT,__text) non-external -[NFMultiDelegate .cxx_destruct]
00007ffa124ead30 (__TEXT,__text) non-external -[NFMultiDelegate addDelegate:]
00007ffa124eb574 (__TEXT,__text) non-external -[NFMultiDelegate children]
00007ffa124eaf5b (__TEXT,__text) non-external -[NFMultiDelegate conformsToProtocol:]
00007ffa124eb57e (__TEXT,__text) non-external -[NFMultiDelegate delegateProtocol]
00007ffa124ead27 (__TEXT,__text) non-external -[NFMultiDelegate delegate]
00007ffa124eb38f (__TEXT,__text) non-external -[NFMultiDelegate forwardInvocation:]
00007ffa124eac18 (__TEXT,__text) non-external -[NFMultiDelegate initWithDelegate:delegateProtocol:]
00007ffa124eac2d (__TEXT,__text) non-external -[NFMultiDelegate initWithDelegate:delegateProtocol:options:]
00007ffa124eb588 (__TEXT,__text) non-external -[NFMultiDelegate lock]
00007ffa124eb19f (__TEXT,__text) non-external -[NFMultiDelegate methodSignatureForSelector:]
00007ffa124eadcb (__TEXT,__text) non-external -[NFMultiDelegate removeDelegate:]
00007ffa124eae66 (__TEXT,__text) non-external -[NFMultiDelegate replaceDelegate:withDelegate:]
00007ffa124eafe9 (__TEXT,__text) non-external -[NFMultiDelegate respondsToSelector:]
00007ffa124eb592 (__TEXT,__text) non-external -[NFMultiDelegate setLock:]
00007ffa124e978c (__TEXT,__text) non-external -[NFMutexLock dealloc]
00007ffa124e96f8 (__TEXT,__text) non-external -[NFMutexLock initWithOptions:]
00007ffa124e96e4 (__TEXT,__text) non-external -[NFMutexLock init]
00007ffa124e9815 (__TEXT,__text) non-external -[NFMutexLock lock]
00007ffa124e97c6 (__TEXT,__text) non-external -[NFMutexLock performWithLockSync:]
00007ffa124e9823 (__TEXT,__text) non-external -[NFMutexLock unlock]
00007ffa124e38e5 (__TEXT,__text) non-external -[NFPendingPromise .cxx_destruct]
00007ffa124e3753 (__TEXT,__text) non-external -[NFPendingPromise init]
00007ffa124e3898 (__TEXT,__text) non-external -[NFPendingPromise promise]
00007ffa124e38cc (__TEXT,__text) non-external -[NFPendingPromise reject]
00007ffa124e38b3 (__TEXT,__text) non-external -[NFPendingPromise resolve]
00007ffa124e38a2 (__TEXT,__text) non-external -[NFPendingPromise setPromise:]
00007ffa124e38d6 (__TEXT,__text) non-external -[NFPendingPromise setReject:]
00007ffa124e38bd (__TEXT,__text) non-external -[NFPendingPromise setResolve:]
00007ffa124e7d9f (__TEXT,__text) non-external -[NFPromise .cxx_destruct]
00007ffa124e6cbe (__TEXT,__text) non-external -[NFPromise always:]
00007ffa124e72dc (__TEXT,__text) non-external -[NFPromise alwaysOn:always:]
00007ffa124e6c46 (__TEXT,__text) non-external -[NFPromise dealloc]
00007ffa124e7c55 (__TEXT,__text) non-external -[NFPromise delayOn]
00007ffa124e7b83 (__TEXT,__text) non-external -[NFPromise delay]
00007ffa124e6ca2 (__TEXT,__text) non-external -[NFPromise error:]
00007ffa124e7242 (__TEXT,__text) non-external -[NFPromise errorOn:error:]
00007ffa124e7705 (__TEXT,__text) non-external -[NFPromise errorOn]
00007ffa124e7648 (__TEXT,__text) non-external -[NFPromise error]
00007ffa124e6bc4 (__TEXT,__text) non-external -[NFPromise initWithError:]
00007ffa124e6936 (__TEXT,__text) non-external -[NFPromise initWithResolver:]
00007ffa124e6b26 (__TEXT,__text) non-external -[NFPromise initWithValue:]
00007ffa124e67cb (__TEXT,__text) non-external -[NFPromise init]
00007ffa124e753c (__TEXT,__text) non-external -[NFPromise pipeOn]
00007ffa124e743a (__TEXT,__text) non-external -[NFPromise pipe]
00007ffa124e79aa (__TEXT,__text) non-external -[NFPromise resolveOn]
00007ffa124e776f (__TEXT,__text) non-external -[NFPromise resolve]
00007ffa124e7d84 (__TEXT,__text) non-external -[NFPromise seal]
00007ffa124e7d8e (__TEXT,__text) non-external -[NFPromise setSeal:]
00007ffa124e6c86 (__TEXT,__text) non-external -[NFPromise then:]
00007ffa124e6cda (__TEXT,__text) non-external -[NFPromise thenOn:then:]
00007ffa124e73d0 (__TEXT,__text) non-external -[NFPromise thenOn]
00007ffa124e7369 (__TEXT,__text) non-external -[NFPromise then]
00007ffa124e9c76 (__TEXT,__text) non-external -[NFPromise(Timeout) timeoutAfter:]
00007ffa124e9cd5 (__TEXT,__text) non-external -[NFPromise(Timeout) timeoutAfter:on:]
00007ffa124e9114 (__TEXT,__text) non-external -[NFPromiseSeal .cxx_destruct]
00007ffa124e8acc (__TEXT,__text) non-external -[NFPromiseSeal alwaysOn:always:]
00007ffa124e8730 (__TEXT,__text) non-external -[NFPromiseSeal dealloc]
00007ffa124ec11d (__TEXT,__text) non-external -[NFPromiseSeal dealloc].cold.1
00007ffa124ec1fe (__TEXT,__text) non-external -[NFPromiseSeal dealloc].cold.2
00007ffa124e90c0 (__TEXT,__text) non-external -[NFPromiseSeal error]
00007ffa124e90ef (__TEXT,__text) non-external -[NFPromiseSeal handlers]
00007ffa124e86bd (__TEXT,__text) non-external -[NFPromiseSeal initWithError:]
00007ffa124e864a (__TEXT,__text) non-external -[NFPromiseSeal initWithValue:]
00007ffa124e85cd (__TEXT,__text) non-external -[NFPromiseSeal init]
00007ffa124e910a (__TEXT,__text) non-external -[NFPromiseSeal lock]
00007ffa124e8bf3 (__TEXT,__text) non-external -[NFPromiseSeal registerHandler:]
00007ffa124e8843 (__TEXT,__text) non-external -[NFPromiseSeal reject:]
00007ffa124e882c (__TEXT,__text) non-external -[NFPromiseSeal resolve:]
00007ffa124e8860 (__TEXT,__text) non-external -[NFPromiseSeal resolveOn:reject:resolve:]
00007ffa124e8d5b (__TEXT,__text) non-external -[NFPromiseSeal seal:error:resolution:]
00007ffa124ec2df (__TEXT,__text) non-external -[NFPromiseSeal seal:error:resolution:].cold.1
00007ffa124e90ca (__TEXT,__text) non-external -[NFPromiseSeal setError:]
00007ffa124e90f9 (__TEXT,__text) non-external -[NFPromiseSeal setHandlers:]
00007ffa124e90e5 (__TEXT,__text) non-external -[NFPromiseSeal setState:]
00007ffa124e90af (__TEXT,__text) non-external -[NFPromiseSeal setValue:]
00007ffa124e90db (__TEXT,__text) non-external -[NFPromiseSeal state]
00007ffa124e90a5 (__TEXT,__text) non-external -[NFPromiseSeal value]
00007ffa124e96b1 (__TEXT,__text) non-external -[NFReachability .cxx_destruct]
00007ffa124e94fc (__TEXT,__text) non-external -[NFReachability _statusFromNetworkPath:]
00007ffa124e9403 (__TEXT,__text) non-external -[NFReachability _updateCurrentNetworkPath:]
00007ffa124e9696 (__TEXT,__text) non-external -[NFReachability currentNetworkPath]
00007ffa124e964c (__TEXT,__text) non-external -[NFReachability currentReachabilityStatus]
00007ffa124e93c9 (__TEXT,__text) non-external -[NFReachability dealloc]
00007ffa124e921e (__TEXT,__text) non-external -[NFReachability init]
00007ffa124e967b (__TEXT,__text) non-external -[NFReachability networkPathMonitor]
00007ffa124e9660 (__TEXT,__text) non-external -[NFReachability observationQueue]
00007ffa124e96a0 (__TEXT,__text) non-external -[NFReachability setCurrentNetworkPath:]
00007ffa124e9656 (__TEXT,__text) non-external -[NFReachability setCurrentReachabilityStatus:]
00007ffa124e9685 (__TEXT,__text) non-external -[NFReachability setNetworkPathMonitor:]
00007ffa124e966a (__TEXT,__text) non-external -[NFReachability setObservationQueue:]
00007ffa124e612e (__TEXT,__text) non-external -[NFStateMachine .cxx_destruct]
00007ffa124e51c1 (__TEXT,__text) non-external -[NFStateMachine activateIfNeeded]
00007ffa124e5143 (__TEXT,__text) non-external -[NFStateMachine activate]
00007ffa124e5408 (__TEXT,__text) non-external -[NFStateMachine addEvent:]
00007ffa124ebf5b (__TEXT,__text) non-external -[NFStateMachine addEvent:].cold.1
00007ffa124e52db (__TEXT,__text) non-external -[NFStateMachine addState:]
00007ffa124ebe7a (__TEXT,__text) non-external -[NFStateMachine addState:].cold.1
00007ffa124e528d (__TEXT,__text) non-external -[NFStateMachine deactivateIfNeeded]
00007ffa124e520f (__TEXT,__text) non-external -[NFStateMachine deactivate]
00007ffa124e5055 (__TEXT,__text) non-external -[NFStateMachine debugDescription]
00007ffa124e4fb7 (__TEXT,__text) non-external -[NFStateMachine description]
00007ffa124e60e4 (__TEXT,__text) non-external -[NFStateMachine events]
00007ffa124e5535 (__TEXT,__text) non-external -[NFStateMachine fireEventWithName:withContext:]
00007ffa124e4e6c (__TEXT,__text) non-external -[NFStateMachine initWithState:withOwner:]
00007ffa124e60ff (__TEXT,__text) non-external -[NFStateMachine lock]
00007ffa124e60a2 (__TEXT,__text) non-external -[NFStateMachine owner]
00007ffa124e60ee (__TEXT,__text) non-external -[NFStateMachine setEvents:]
00007ffa124e6109 (__TEXT,__text) non-external -[NFStateMachine setLock:]
00007ffa124e60b8 (__TEXT,__text) non-external -[NFStateMachine setOwner:]
00007ffa124e6091 (__TEXT,__text) non-external -[NFStateMachine setState:]
00007ffa124e60d3 (__TEXT,__text) non-external -[NFStateMachine setStates:]
00007ffa124e607d (__TEXT,__text) non-external -[NFStateMachine setStatus:]
00007ffa124e6124 (__TEXT,__text) non-external -[NFStateMachine setStatusToken:]
00007ffa124e6087 (__TEXT,__text) non-external -[NFStateMachine state]
00007ffa124e60c9 (__TEXT,__text) non-external -[NFStateMachine states]
00007ffa124e611a (__TEXT,__text) non-external -[NFStateMachine statusToken]
00007ffa124e6073 (__TEXT,__text) non-external -[NFStateMachine status]
00007ffa124e9c38 (__TEXT,__text) non-external -[NFStateMachineEvent .cxx_destruct]
00007ffa124e9a0a (__TEXT,__text) non-external -[NFStateMachineEvent description]
00007ffa124e9c04 (__TEXT,__text) non-external -[NFStateMachineEvent destinationState]
00007ffa124e9c1f (__TEXT,__text) non-external -[NFStateMachineEvent fireBlock]
00007ffa124e9af3 (__TEXT,__text) non-external -[NFStateMachineEvent fired:withOwner:]
00007ffa124e98e9 (__TEXT,__text) non-external -[NFStateMachineEvent hash]
00007ffa124e9831 (__TEXT,__text) non-external -[NFStateMachineEvent initWithName:transitionFromStates:toState:]
00007ffa124e992d (__TEXT,__text) non-external -[NFStateMachineEvent isEqual:]
00007ffa124e9bd0 (__TEXT,__text) non-external -[NFStateMachineEvent name]
00007ffa124e9ad3 (__TEXT,__text) non-external -[NFStateMachineEvent onFire:]
00007ffa124e9c0e (__TEXT,__text) non-external -[NFStateMachineEvent setDestinationState:]
00007ffa124e9c29 (__TEXT,__text) non-external -[NFStateMachineEvent setFireBlock:]
00007ffa124e9bda (__TEXT,__text) non-external -[NFStateMachineEvent setName:]
00007ffa124e9bf3 (__TEXT,__text) non-external -[NFStateMachineEvent setStates:]
00007ffa124e9be9 (__TEXT,__text) non-external -[NFStateMachineEvent states]
00007ffa124ea807 (__TEXT,__text) non-external -[NFStateMachineState .cxx_destruct]
00007ffa124ea78a (__TEXT,__text) non-external -[NFStateMachineState canTryBlock]
00007ffa124ea660 (__TEXT,__text) non-external -[NFStateMachineState description]
00007ffa124ea7ee (__TEXT,__text) non-external -[NFStateMachineState didEnterBlock]
00007ffa124ea7d5 (__TEXT,__text) non-external -[NFStateMachineState didExitBlock]
00007ffa124ea53f (__TEXT,__text) non-external -[NFStateMachineState hash]
00007ffa124ea4d4 (__TEXT,__text) non-external -[NFStateMachineState initWithName:]
00007ffa124ea583 (__TEXT,__text) non-external -[NFStateMachineState isEqual:]
00007ffa124ea771 (__TEXT,__text) non-external -[NFStateMachineState name]
00007ffa124ea6d1 (__TEXT,__text) non-external -[NFStateMachineState onCanTry:]
00007ffa124ea751 (__TEXT,__text) non-external -[NFStateMachineState onDidEnter:]
00007ffa124ea711 (__TEXT,__text) non-external -[NFStateMachineState onDidExit:]
00007ffa124ea731 (__TEXT,__text) non-external -[NFStateMachineState onWillEnter:]
00007ffa124ea6f1 (__TEXT,__text) non-external -[NFStateMachineState onWillExit:]
00007ffa124ea794 (__TEXT,__text) non-external -[NFStateMachineState setCanTryBlock:]
00007ffa124ea7f8 (__TEXT,__text) non-external -[NFStateMachineState setDidEnterBlock:]
00007ffa124ea7df (__TEXT,__text) non-external -[NFStateMachineState setDidExitBlock:]
00007ffa124ea77b (__TEXT,__text) non-external -[NFStateMachineState setName:]
00007ffa124ea7c6 (__TEXT,__text) non-external -[NFStateMachineState setWillEnterBlock:]
00007ffa124ea7ad (__TEXT,__text) non-external -[NFStateMachineState setWillExitBlock:]
00007ffa124ea7bc (__TEXT,__text) non-external -[NFStateMachineState willEnterBlock]
00007ffa124ea7a3 (__TEXT,__text) non-external -[NFStateMachineState willExitBlock]
00007ffa124ea85b (__TEXT,__text) non-external -[NFStateMachineState(Private) canTry:withOwner:]
00007ffa124eab3b (__TEXT,__text) non-external -[NFStateMachineState(Private) didEnter:withOwner:]
00007ffa124eaa5e (__TEXT,__text) non-external -[NFStateMachineState(Private) didExit:withOwner:]
