                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00000001948a6fb0 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00000001948a3698 (__TEXT,__text) external _FSp_profile_init
00000001948a36a0 (__TEXT,__text) external _FSp_profile_init_path
00000001948a6fb8 (__TEXT,__text) external _FSp_put_svc_key
00000001948a6fc0 (__TEXT,__text) external _FSp_read_service_key
00000001e9c00360 (__DATA,__data) external _GSS_C_NT_ANONYMOUS
00000001e9c00368 (__DATA,__data) external _GSS_C_NT_EXPORT_NAME
00000001e9c00348 (__DATA,__data) external _GSS_C_NT_HOSTBASED_SERVICE
00000001e9c00340 (__DATA,__data) external _GSS_C_NT_HOSTBASED_SERVICE_X
00000001e9c00330 (__DATA,__data) external _GSS_C_NT_MACHINE_UID_NAME
00000001e9c00338 (__DATA,__data) external _GSS_C_NT_STRING_UID_NAME
00000001e9c00328 (__DATA,__data) external _GSS_C_NT_USER_NAME
00000001e9c003c0 (__DATA,__data) external _GSS_KRB5_MECHANISM
00000001e9c003a0 (__DATA,__data) external _GSS_KRB5_NT_MACHINE_UID_NAME
00000001e9c00378 (__DATA,__data) external _GSS_KRB5_NT_PRINCIPAL_NAME
00000001e9c003b0 (__DATA,__data) external _GSS_KRB5_NT_STRING_UID_NAME
00000001e9c00390 (__DATA,__data) external _GSS_KRB5_NT_USER_NAME
00000001948a70f4 (__TEXT,__text) external _K5ClientGetAuthenticatorForServiceDeprecated
00000001948a70ec (__TEXT,__text) external _K5ClientGetTicketForServiceDeprecated
00000001948a7050 (__TEXT,__text) external _KClientAddCredentialsDeprecated
00000001948a6fe8 (__TEXT,__text) external _KClientAddRealmMapDeprecated
00000001948a7008 (__TEXT,__text) external _KClientAddServerMapDeprecated
00000001948a725c (__TEXT,__text) external _KClientAddServiceKey
