                 (undefined) external __Unwind_GetIP (from libunwind)
                 (undefined) external __Unwind_GetLanguageSpecificData (from libunwind)
                 (undefined) external __Unwind_GetRegionStart (from libunwind)
                 (undefined) external __Unwind_SetGR (from libunwind)
                 (undefined) external __Unwind_SetIP (from libunwind)
                 (undefined) external ____chkstk_darwin (from libsystem_pthread)
00007ff8134f5a70 (__TEXT,__text) external ___absvdi2
00007ff8134f5a99 (__TEXT,__text) external ___absvsi2
00007ff8134f5abe (__TEXT,__text) external ___absvti2
00007ff8134f5afe (__TEXT,__text) external ___addvdi3
00007ff8134f5b44 (__TEXT,__text) external ___addvsi3
00007ff8134f5b86 (__TEXT,__text) external ___addvti3
00007ff8134f5be3 (__TEXT,__text) external ___ashldi3
00007ff8134f5c0f (__TEXT,__text) external ___ashlti3
00007ff8134f5c37 (__TEXT,__text) external ___ashrdi3
00007ff8134f5c68 (__TEXT,__text) external ___ashrti3
                 (undefined) external ___assert_rtn (from libsystem_c)
00007ff8134f5f00 (__TEXT,__text) external ___atomic_compare_exchange
00007ff8134f6440 (__TEXT,__text) external ___atomic_compare_exchange_1
00007ff8134f648c (__TEXT,__text) external ___atomic_compare_exchange_2
00007ff8134f64d8 (__TEXT,__text) external ___atomic_compare_exchange_4
00007ff8134f6524 (__TEXT,__text) external ___atomic_compare_exchange_8
00007ff8134f6140 (__TEXT,__text) external ___atomic_exchange
00007ff8134f6372 (__TEXT,__text) external ___atomic_exchange_1
00007ff8134f63a8 (__TEXT,__text) external ___atomic_exchange_2
00007ff8134f63dc (__TEXT,__text) external ___atomic_exchange_4
00007ff8134f640c (__TEXT,__text) external ___atomic_exchange_8
00007ff8134f6570 (__TEXT,__text) external ___atomic_fetch_add_1
00007ff8134f65a8 (__TEXT,__text) external ___atomic_fetch_add_2
00007ff8134f65dc (__TEXT,__text) external ___atomic_fetch_add_4
00007ff8134f6610 (__TEXT,__text) external ___atomic_fetch_add_8
00007ff8134f6720 (__TEXT,__text) external ___atomic_fetch_and_1
00007ff8134f6798 (__TEXT,__text) external ___atomic_fetch_and_2
00007ff8134f6818 (__TEXT,__text) external ___atomic_fetch_and_4
00007ff8134f6888 (__TEXT,__text) external ___atomic_fetch_and_8
00007ff8134f690c (__TEXT,__text) external ___atomic_fetch_or_1
00007ff8134f6984 (__TEXT,__text) external ___atomic_fetch_or_2
00007ff8134f6a04 (__TEXT,__text) external ___atomic_fetch_or_4
00007ff8134f6a74 (__TEXT,__text) external ___atomic_fetch_or_8
00007ff8134f6644 (__TEXT,__text) external ___atomic_fetch_sub_1
00007ff8134f667c (__TEXT,__text) external ___atomic_fetch_sub_2
00007ff8134f66b4 (__TEXT,__text) external ___atomic_fetch_sub_4
00007ff8134f66e8 (__TEXT,__text) external ___atomic_fetch_sub_8
00007ff8134f6af8 (__TEXT,__text) external ___atomic_fetch_xor_1
00007ff8134f6b70 (__TEXT,__text) external ___atomic_fetch_xor_2
00007ff8134f6bf0 (__TEXT,__text) external ___atomic_fetch_xor_4
00007ff8134f6c60 (__TEXT,__text) external ___atomic_fetch_xor_8
00007ff8134f5c98 (__TEXT,__text) external ___atomic_is_lock_free
00007ff8134f5cec (__TEXT,__text) external ___atomic_load
00007ff8134f62ec (__TEXT,__text) external ___atomic_load_1
00007ff8134f62fd (__TEXT,__text) external ___atomic_load_2
00007ff8134f630f (__TEXT,__text) external ___atomic_load_4
00007ff8134f631d (__TEXT,__text) external ___atomic_load_8
00007ff8134f5de8 (__TEXT,__text) external ___atomic_store
00007ff8134f632c (__TEXT,__text) external ___atomic_store_1
00007ff8134f633e (__TEXT,__text) external ___atomic_store_2
00007ff8134f6350 (__TEXT,__text) external ___atomic_store_4
00007ff8134f6360 (__TEXT,__text) external ___atomic_store_8
                 (indirect) external ___chkstk_darwin (for ____chkstk_darwin)
00007ff8134f6d98 (__TEXT,__text) external ___clear_cache
00007ff8134f6d99 (__TEXT,__text) external ___clzdi2
00007ff8134f6dc9 (__TEXT,__text) external ___clzsi2
00007ff8134f6e39 (__TEXT,__text) external ___clzti2
00007ff8134f6e57 (__TEXT,__text) external ___cmpdi2
00007ff8134f6e83 (__TEXT,__text) external ___cmpti2
00007ff8134f9048 (__TEXT,__text) non-external (was a private external) ___compilerrt_abort_impl
00007ff8134f6ea4 (__TEXT,__text) external ___ctzdi2
00007ff8134f6ec2 (__TEXT,__text) external ___ctzsi2
00007ff8134f6f26 (__TEXT,__text) external ___ctzti2
00007ff8134f6f41 (__TEXT,__text) external ___divdc3
00007ff8134f59e5 (__TEXT,__text) external ___divdi3
00007ff8134f7587 (__TEXT,__text) external ___divsc3
00007ff8134f5a20 (__TEXT,__text) external ___divti3
00007ff8134f7b5c (__TEXT,__text) external ___divxc3
00007ff8134f8026 (__TEXT,__text) external ___enable_execute_stack
00007ff8134f8047 (__TEXT,__text) external ___extendhfsf2
00007ff8134f80b5 (__TEXT,__text) external ___ffsdi2
00007ff8134f80cf (__TEXT,__text) external ___ffsti2
00007ff8134f80eb (__TEXT,__text) external ___fixdfdi
00007ff8134f810c (__TEXT,__text) external ___fixdfti
00007ff8134f81c1 (__TEXT,__text) external ___fixsfdi
00007ff8134f81df (__TEXT,__text) external ___fixsfti
00007ff8134f58d2 (__TEXT,__text) external ___fixunsdfdi
00007ff8134f8281 (__TEXT,__text) external ___fixunsdfsi
00007ff8134f82d6 (__TEXT,__text) external ___fixunsdfti
00007ff8134f8359 (__TEXT,__text) external ___fixunssfdi
00007ff8134f839e (__TEXT,__text) external ___fixunssfsi
00007ff8134f83f4 (__TEXT,__text) external ___fixunssfti
00007ff8134f5915 (__TEXT,__text) external ___fixunsxfdi
00007ff8134f846d (__TEXT,__text) external ___fixunsxfsi
00007ff8134f84e8 (__TEXT,__text) external ___fixunsxfti
00007ff8134f85a0 (__TEXT,__text) external ___fixxfdi
00007ff8134f863a (__TEXT,__text) external ___fixxfti
00007ff8134f871d (__TEXT,__text) external ___floatdidf
00007ff8134f8723 (__TEXT,__text) external ___floatdisf
00007ff8134f8729 (__TEXT,__text) external ___floatdixf
00007ff8134f8733 (__TEXT,__text) external ___floattidf
00007ff8134f884a (__TEXT,__text) external ___floattisf
00007ff8134f8935 (__TEXT,__text) external ___floattixf
00007ff8134f8a64 (__TEXT,__text) external ___floatundidf
00007ff8134f8a90 (__TEXT,__text) external ___floatundisf
00007ff8134f8abc (__TEXT,__text) external ___floatundixf
00007ff8134f8ad2 (__TEXT,__text) external ___floatuntidf
00007ff8134f8bda (__TEXT,__text) external ___floatuntisf
00007ff8134f8ca2 (__TEXT,__text) external ___floatuntixf
00007ff8134f8da8 (__TEXT,__text) external ___gcc_personality_v0
00007ff8134fa4fa (__TEXT,__text) external ___gnu_f2h_ieee
00007ff8134f80b0 (__TEXT,__text) external ___gnu_h2f_ieee
00007ff8134f9060 (__TEXT,__text) external ___lshrdi3
00007ff8134f908e (__TEXT,__text) external ___lshrti3
00007ff8134f5994 (__TEXT,__text) external ___moddi3
00007ff8134f90b6 (__TEXT,__text) external ___modti3
00007ff8134f911e (__TEXT,__text) external ___muldc3
00007ff8134f92dd (__TEXT,__text) external ___muldi3
00007ff8134f9362 (__TEXT,__text) external ___mulodi4
00007ff8134f93f9 (__TEXT,__text) external ___mulosi4
00007ff8134f9472 (__TEXT,__text) external ___muloti4
00007ff8134f957e (__TEXT,__text) external ___mulsc3
00007ff8134f96d7 (__TEXT,__text) external ___multi3
00007ff8134f9736 (__TEXT,__text) external ___mulvdi3
00007ff8134f983e (__TEXT,__text) external ___mulvsi3
00007ff8134f991c (__TEXT,__text) external ___mulvti3
00007ff8134f9aa3 (__TEXT,__text) external ___mulxc3
