00007ffb41ed6e30 (__DATA,__common) external _AfterColour
00007ffb41ed9320 (__DATA,__common) external _ApplyExtTspWithoutProfile
00007ffb41eda9a0 (__DATA,__common) external _AsmMacroMaxNestingDepth
00007ffb41ed0830 (__DATA,__common) external _BBSectionsDetectSourceDrift
00007ffb41ed6d30 (__DATA,__common) external _BeforeColour
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
00007ffb41ed1760 (__DATA,__common) external _CheapRematWeight
00007ffb41ed6f30 (__DATA,__common) external _CommonColour
00007ffb41ed14c0 (__DATA,__common) external _CopyWeight
00007ffb41ed66a0 (__DATA,__common) external _DisableBitcodeVersionUpgrade
00007ffb41ed9250 (__DATA,__common) external _EnableExtTspBlockPlacement
00007ffb41ed5150 (__DATA,__common) external _EnableLTOInternalization
00007ffb41eda7e0 (__DATA,__common) external _EnableVPlanNativePath
00007ffb41eda710 (__DATA,__common) external _EnableVPlanPredication
00007ffb41ed13e0 (__DATA,__common) external _EvictInterferenceCutoff
00007ffb41ed1840 (__DATA,__common) external _ExpensiveRematWeight
00007ffb43e39970 (__DATA_DIRTY,__common) external _FSEC
00007ffb41ed8220 (__DATA,__common) external _ForceFusion
00007ffb41ed0010 (__DATA,__common) external _ForceSummaryEdgesCold
00007ffb41ed8080 (__DATA,__common) external _FuseMatrix
00007ffb41ed78d0 (__DATA,__common) external _GenerateMergedBaseProfiles
00007ffb41ecf490 (__DATA,__common) external _InlinerFunctionImportStats
00007ffb0f730c75 (__TEXT,__text) external _LLVMABIAlignmentOfType
00007ffb0f730c4c (__TEXT,__text) external _LLVMABISizeOfType
00007ffb0edda794 (__TEXT,__text) external _LLVMAGXRuntimeMajorVersion
00007ffb0edda79f (__TEXT,__text) external _LLVMAGXRuntimeMinorVersion
00007ffb0f843c40 (__TEXT,__text) external _LLVMAddAddDiscriminatorsPass
00007ffb0f45193e (__TEXT,__text) external _LLVMAddAggressiveDCEPass
00007ffb0e632a95 (__TEXT,__text) external _LLVMAddAggressiveInstCombinerPass
00007ffb0ec059da (__TEXT,__text) external _LLVMAddAlias
00007ffb0ec05a77 (__TEXT,__text) external _LLVMAddAlias2
00007ffb0f4519a7 (__TEXT,__text) external _LLVMAddAlignmentFromAssumptionsPass
00007ffb0ef3a2a6 (__TEXT,__text) external _LLVMAddAlwaysInlinerPass
00007ffb0f7333a3 (__TEXT,__text) external _LLVMAddAnalysisPasses
00007ffb0ef3a1c0 (__TEXT,__text) external _LLVMAddArgumentPromotionPass
00007ffb0ec05ff7 (__TEXT,__text) external _LLVMAddAttributeAtIndex
00007ffb0f451ffb (__TEXT,__text) external _LLVMAddBasicAliasAnalysisPass
00007ffb0f451984 (__TEXT,__text) external _LLVMAddBitTrackingDCEPass
00007ffb0f4519ca (__TEXT,__text) external _LLVMAddCFGSimplificationPass
00007ffb0ec06c0d (__TEXT,__text) external _LLVMAddCallSiteAttribute
00007ffb0ef3a1e8 (__TEXT,__text) external _LLVMAddCalledValuePropagationPass
00007ffb0ec07ec0 (__TEXT,__text) external _LLVMAddCase
00007ffb0ec07f0d (__TEXT,__text) external _LLVMAddClause
00007ffb0ef3a20b (__TEXT,__text) external _LLVMAddConstantMergePass
00007ffb0f8c80a2 (__TEXT,__text) external _LLVMAddCoroCleanupPass
00007ffb0f8c8037 (__TEXT,__text) external _LLVMAddCoroEarlyPass
00007ffb0f8c807f (__TEXT,__text) external _LLVMAddCoroElidePass
00007ffb0f8c805a (__TEXT,__text) external _LLVMAddCoroSplitPass
00007ffb0f451f22 (__TEXT,__text) external _LLVMAddCorrelatedValuePropagationPass
00007ffb0f451961 (__TEXT,__text) external _LLVMAddDCEPass
00007ffb0ef3a22e (__TEXT,__text) external _LLVMAddDeadArgEliminationPass
00007ffb0f451a70 (__TEXT,__text) external _LLVMAddDeadStoreEliminationPass
00007ffb0f451ed7 (__TEXT,__text) external _LLVMAddDemoteMemoryToRegisterPass
00007ffb0ec07eca (__TEXT,__text) external _LLVMAddDestination
00007ffb0f451f6a (__TEXT,__text) external _LLVMAddEarlyCSEMemSSAPass
00007ffb0f451f45 (__TEXT,__text) external _LLVMAddEarlyCSEPass
00007ffb0ec05be7 (__TEXT,__text) external _LLVMAddFunction
00007ffb0ef3a251 (__TEXT,__text) external _LLVMAddFunctionAttrsPass
00007ffb0ef3a274 (__TEXT,__text) external _LLVMAddFunctionInliningPass
