0000000000001193 (__TEXT,__text) external _Init_emacs_mule
                 (undefined) external _OnigEncAsciiCtypeTable (from libruby.2)
                 (undefined) external _OnigEncAsciiToLowerCaseTable (from libruby.2)
                 (undefined) external _onigenc_always_true_is_allowed_reverse_match (from libruby.2)
                 (undefined) external _onigenc_ascii_apply_all_case_fold (from libruby.2)
                 (undefined) external _onigenc_ascii_get_case_fold_codes_by_str (from libruby.2)
                 (undefined) external _onigenc_is_mbc_newline_0x0a (from libruby.2)
                 (undefined) external _onigenc_mbclen_approximate (from libruby.2)
                 (undefined) external _onigenc_minimum_property_name_to_ctype (from libruby.2)
                 (undefined) external _onigenc_not_support_get_ctype_code_range (from libruby.2)
                 (undefined) external _rb_enc_register (from libruby.2)
                 (undefined) external dyld_stub_binder (from libSystem)
