                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _IOHIDEventAppendEvent (from IOKit)
                 (undefined) external _IOHIDEventCreate (from IOKit)
                 (undefined) external _IOHIDEventCreateButtonEventWithPressure (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerFingerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateDockSwipeEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateFluidTouchGestureEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateKeyboardEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateNavigationSwipeEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRelativePointerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRotationEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScaleEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScrollEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateTranslationEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateVelocityEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateVendorDefinedEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateZoomToggleEvent (from IOKit)
                 (undefined) external _IOHIDEventGetDataValue (from IOKit)
                 (undefined) external _IOHIDEventGetDoubleValue (from IOKit)
                 (undefined) external _IOHIDEventGetEventFlags (from IOKit)
                 (undefined) external _IOHIDEventGetEventWithOptions (from IOKit)
                 (undefined) external _IOHIDEventGetFloatValue (from IOKit)
                 (undefined) external _IOHIDEventGetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventGetParent (from IOKit)
                 (undefined) external _IOHIDEventGetPhase (from IOKit)
                 (undefined) external _IOHIDEventGetScrollMomentum (from IOKit)
                 (undefined) external _IOHIDEventGetSenderID (from IOKit)
                 (undefined) external _IOHIDEventGetTimeStamp (from IOKit)
                 (undefined) external _IOHIDEventGetType (from IOKit)
                 (undefined) external _IOHIDEventIsAbsolute (from IOKit)
                 (undefined) external _IOHIDEventIsRepeat (from IOKit)
                 (undefined) external _IOHIDEventRemoveEvent (from IOKit)
                 (undefined) external _IOHIDEventSetDoubleValue (from IOKit)
                 (undefined) external _IOHIDEventSetEventFlags (from IOKit)
                 (undefined) external _IOHIDEventSetFloatValue (from IOKit)
                 (undefined) external _IOHIDEventSetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventSetPhase (from IOKit)
                 (undefined) external _IOHIDEventSetRepeat (from IOKit)
                 (undefined) external _IOHIDEventSetScrollMomentum (from IOKit)
                 (undefined) external _IOHIDEventSetSenderID (from IOKit)
                 (undefined) external _IOHIDEventSetTimeStamp (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionDispatchEvent (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetAttribute (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetEntitlements (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetTaskNamePort (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetType (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetTypeString (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetUUID (from IOKit)
                 (undefined) external _IOHIDEventTypeGetName (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSMachErrorDomain (from Foundation)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_HIDEvent (from IOKit)
                 (undefined) external _OBJC_CLASS_$_HIDVirtualEventService (from HID)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000232c9bcc8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000002168e722c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002168e9798 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002168ed15c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002168ee7ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002168f07f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002168f24cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002168f3968 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002168fd2dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002168fdce0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002168ff524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002169001e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000021690418c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000216905f40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002169077c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000021690bfec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000021690e798 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000216915d68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000021691b47c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000021691bb60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000021691cf0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000021691e994 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000216920058 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002169212a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000216923140 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000216926800 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000216927308 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000021692771c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000216928204 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000021692a274 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000021692cab4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000216939068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000021693c338 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000216940dd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000216941f7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000216945558 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000216945c38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000021694b018 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000021694c038 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000021694c5b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000021694ca94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000021694edd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000021694f1c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002169500cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002169507e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002169518a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000021695347c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002169538a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000216953b1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002169584b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000216959b34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000021695aba8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000021696a458 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000021696bd14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000021696d648 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000021696e060 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000021696eba4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000216970598 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000216970e08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002169711e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000216972aa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000216973334 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000216973c0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
