
/System/Library/PrivateFrameworks/UniversalAccess.framework/Versions/Current/Frameworks/UAEHCommon.framework/Versions/A/Libraries/libUAEHOther.dylib (for architecture x86_64):
0000000000007484 (__TEXT,__text) non-external +[UAEHStickyKeyOverlayWindow _modifierKeyTextFieldForModifierID:]
0000000000009726 (__TEXT,__text) non-external -[UAEHLiveCaptionsDriver _toggleLiveCaptions]
00000000000096eb (__TEXT,__text) non-external -[UAEHLiveCaptionsDriver handleEvent:]
0000000000004114 (__TEXT,__text) non-external -[UAEHLiveCaptionsEnablementAlertController .cxx_destruct]
0000000000003f85 (__TEXT,__text) non-external -[UAEHLiveCaptionsEnablementAlertController _setupVisualsAgentXPC]
00000000000040f9 (__TEXT,__text) non-external -[UAEHLiveCaptionsEnablementAlertController _visualsAgent]
0000000000003f48 (__TEXT,__text) non-external -[UAEHLiveCaptionsEnablementAlertController enableWithAlertIfNeeded]
0000000000003efc (__TEXT,__text) non-external -[UAEHLiveCaptionsEnablementAlertController init]
0000000000004103 (__TEXT,__text) non-external -[UAEHLiveCaptionsEnablementAlertController set_visualsAgent:]
0000000000005d7a (__TEXT,__text) non-external -[UAEHMouseDriver .cxx_destruct]
0000000000005ce4 (__TEXT,__text) non-external -[UAEHMouseDriver _consecutiveClickCount]
00000000000058b4 (__TEXT,__text) non-external -[UAEHMouseDriver _displayMouseKeysAlert]
0000000000005624 (__TEXT,__text) non-external -[UAEHMouseDriver _enableMouseKeys:systemLevel:]
00000000000058aa (__TEXT,__text) non-external -[UAEHMouseDriver _hasMouseKeysVirtualNumPad]
000000000000502a (__TEXT,__text) non-external -[UAEHMouseDriver _hotKeyAction:]
0000000000004b3e (__TEXT,__text) non-external -[UAEHMouseDriver _hotKeyEvent:]
0000000000004b05 (__TEXT,__text) non-external -[UAEHMouseDriver _hotKeyEventData:]
0000000000004d10 (__TEXT,__text) non-external -[UAEHMouseDriver _hotKeyFirstAction:]
0000000000005cc0 (__TEXT,__text) non-external -[UAEHMouseDriver _initialDelay]
0000000000005c3e (__TEXT,__text) non-external -[UAEHMouseDriver _isEnabled]
0000000000005535 (__TEXT,__text) non-external -[UAEHMouseDriver _isLaptop]
0000000000005c5f (__TEXT,__text) non-external -[UAEHMouseDriver _isLeftMouseButtonDown]
0000000000004ad8 (__TEXT,__text) non-external -[UAEHMouseDriver _isNoDelayEvent:]
0000000000005d25 (__TEXT,__text) non-external -[UAEHMouseDriver _lastClickPosition]
0000000000005c80 (__TEXT,__text) non-external -[UAEHMouseDriver _maxSpeed]
0000000000005b5e (__TEXT,__text) non-external -[UAEHMouseDriver _openUniversalAccess]
0000000000005c07 (__TEXT,__text) non-external -[UAEHMouseDriver _pixelAlignedPointClosestToPoint:]
0000000000004783 (__TEXT,__text) non-external -[UAEHMouseDriver _releaseSourceRef]
0000000000005d55 (__TEXT,__text) non-external -[UAEHMouseDriver _repeatTimer]
00000000000049eb (__TEXT,__text) non-external -[UAEHMouseDriver _repeatedHotKey:]
0000000000005c4f (__TEXT,__text) non-external -[UAEHMouseDriver _setEnabled:]
0000000000005c70 (__TEXT,__text) non-external -[UAEHMouseDriver _setLeftMouseButtonDown:]
0000000000004cd1 (__TEXT,__text) non-external -[UAEHMouseDriver _setSuppressionState:]
000000000000420c (__TEXT,__text) non-external -[UAEHMouseDriver _settingsChangedNotificationsToObserve]
0000000000004759 (__TEXT,__text) non-external -[UAEHMouseDriver _sourceRef]
0000000000005ca0 (__TEXT,__text) non-external -[UAEHMouseDriver _speed]
00000000000047af (__TEXT,__text) non-external -[UAEHMouseDriver _startMouseDriver:]
00000000000048ed (__TEXT,__text) non-external -[UAEHMouseDriver _stopMouseDriver:]
00000000000049b1 (__TEXT,__text) non-external -[UAEHMouseDriver _toggleMouseDriver]
