                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00007ffb41c30f18 (__DATA_CONST,__const) external _MTRArrayValueType
00007ffb0f205728 (__TEXT,__text) external _MTRAttributeNameForID
00007ffb41c30e90 (__DATA_CONST,__const) external _MTRAttributePathKey
00007ffb41c30ee0 (__DATA_CONST,__const) external _MTRBooleanValueType
00007ffb0f204ae8 (__TEXT,__text) external _MTRClusterNameForID
00007ffb41c30e98 (__DATA_CONST,__const) external _MTRCommandPathKey
00007ffb41c30ec8 (__DATA_CONST,__const) external _MTRContextTagKey
00007ffb41c30ea8 (__DATA_CONST,__const) external _MTRDataKey
00007ffb41c41f30 (__DATA_CONST,__const) external _MTRDataVersionKey
00007ffb41c3fa18 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerCompressedFabricIDKey
00007ffb41c3f9e8 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerContextKey
00007ffb41c3fa08 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerIsRunningKey
00007ffb41c3fa00 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerNodeIDKey
00007ffb41c3fa10 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationDeviceInternalStateKey
00007ffb41c3f9f8 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationNodeIDKey
00007ffb41c3f9f0 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationNodeIDsKey
00007ffb0f7042ca (__TEXT,__text) external _MTRDeviceControllerStorageClasses
00007ffb41c30f00 (__DATA_CONST,__const) external _MTRDoubleValueType
00007ffb41c3fab0 (__DATA_CONST,__const) external _MTRErrorDomain
00007ffb41c30eb0 (__DATA_CONST,__const) external _MTRErrorKey
00007ffb41c30f48 (__DATA_CONST,__const) external _MTREventIsHistoricalKey
00007ffb0f20f2f0 (__TEXT,__text) external _MTREventNameForID
00007ffb41c30f20 (__DATA_CONST,__const) external _MTREventNumberKey
00007ffb41c30ea0 (__DATA_CONST,__const) external _MTREventPathKey
00007ffb41c30f28 (__DATA_CONST,__const) external _MTREventPriorityKey
00007ffb41c30f38 (__DATA_CONST,__const) external _MTREventSystemUpTimeKey
00007ffb41c30f30 (__DATA_CONST,__const) external _MTREventTimeTypeKey
00007ffb41c30f40 (__DATA_CONST,__const) external _MTREventTimestampDateKey
00007ffb41c30ef8 (__DATA_CONST,__const) external _MTRFloatValueType
00007ffb41c3fab8 (__DATA_CONST,__const) external _MTRInteractionErrorDomain
00007ffb41c30f08 (__DATA_CONST,__const) external _MTRNullValueType
00007ffb41c30ef0 (__DATA_CONST,__const) external _MTROctetStringValueType
00007ffb41c41f28 (__DATA_CONST,__const) external _MTRPreviousDataKey
00007ffb0f20cf70 (__TEXT,__text) external _MTRRequestCommandNameForID
00007ffb0f20e57c (__TEXT,__text) external _MTRResponseCommandNameForID
00007ffb0f8ef74f (__TEXT,__text) external _MTRSetLogCallback
00007ffb0f21a8d9 (__TEXT,__text) external _MTRSetMessageReliabilityParameters
00007ffb41c30ed0 (__DATA_CONST,__const) external _MTRSignedIntegerValueType
00007ffb0fae6640 (__TEXT,__const) external _MTRSizeThreadExtendedPANID
00007ffb0fae6648 (__TEXT,__const) external _MTRSizeThreadExtendedPanId
00007ffb0fae6650 (__TEXT,__const) external _MTRSizeThreadMasterKey
00007ffb0fae6638 (__TEXT,__const) external _MTRSizeThreadNetworkName
00007ffb0fae6660 (__TEXT,__const) external _MTRSizeThreadPANID
00007ffb0fae6658 (__TEXT,__const) external _MTRSizeThreadPSKc
00007ffb41c30f10 (__DATA_CONST,__const) external _MTRStructureValueType
00007ffb41c30eb8 (__DATA_CONST,__const) external _MTRTypeKey
00007ffb41c30ee8 (__DATA_CONST,__const) external _MTRUTF8StringValueType
00007ffb41c30ed8 (__DATA_CONST,__const) external _MTRUnsignedIntegerValueType
00007ffb41c30ec0 (__DATA_CONST,__const) external _MTRValueKey
                 (undefined) external _NSCalendarIdentifierGregorian (from CoreFoundation)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSSystemClockDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
00007ffb43f0d398 (__DATA,__objc_data) external _OBJC_CLASS_$_AttestationInfo
                 (undefined) external _OBJC_CLASS_$_CBCentralManager (from CoreBluetooth)
                 (undefined) external _OBJC_CLASS_$_CBUUID (from CoreBluetooth)
00007ffb43f09108 (__DATA,__objc_data) external _OBJC_CLASS_$_CSRInfo
00007ffb43f011b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlEntry
00007ffb43f01278 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlEntryChangedEvent
00007ffb43f01138 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlEntryStruct
00007ffb43f012c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlExtensionChangedEvent
00007ffb43f011d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlExtensionStruct
00007ffb43f01098 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlTargetStruct
00007ffb43f01048 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessRestrictionEntryStruct
00007ffb43f00fa8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessRestrictionStruct
00007ffb43f01368 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAuxiliaryAccessUpdatedEvent
00007ffb43f00ff8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterCommissioningAccessRestrictionEntryStruct
00007ffb43f01250 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterExtensionEntry
00007ffb43f01318 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterFabricRestrictionReviewUpdateEvent
00007ffb43ef6378 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterReviewFabricRestrictionsParams
00007ffb43ef63c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterReviewFabricRestrictionsResponseParams
00007ffb43f01110 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterTarget
00007ffb43f0c218 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessGrant
00007ffb43efc7c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterGetSetupPINParams
00007ffb43efc818 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterGetSetupPINResponseParams
00007ffb43f07218 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterLoggedOutEvent
00007ffb43efc868 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterLoginParams
00007ffb43efc8b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterLogoutParams
00007ffb43f014a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterActionFailedEvent
00007ffb43f013b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterActionStruct
00007ffb43ef6738 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterDisableActionParams
