                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __ZNKSt3__110error_code7messageEv (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKcm (from libc++)
                 (undefined) external __ZNKSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE3strEv (from libc++)
                 (undefined) external __ZNKSt3__119__shared_weak_count13__get_deleterERKSt9type_info (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertENS_11__wrap_iterIPKcEEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEmmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__grow_byEmmmmmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEd (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEEC2Ev (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__115system_categoryEv (from libc++)
                 (undefined) external __ZNSt3__116generic_categoryEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_count14__release_weakEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_countD2Ev (from libc++)
                 (undefined) external __ZNSt3__14stodERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPm (from libc++)
                 (undefined) external __ZNSt3__14stofERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPm (from libc++)
                 (undefined) external __ZNSt3__14stoiERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPmi (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_ (from libc++)
                 (undefined) external __ZSt7nothrow (from libc++)
                 (undefined) external __ZTTNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114__shared_countE (from libc++)
                 (undefined) external __ZTVNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__119__shared_weak_countE (from libc++)
                 (undefined) external __ZTVNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__18ios_baseE (from libc++)
                 (undefined) external __ZTVNSt3__19basic_iosIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cxa_atexit (from libSystem)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __tlv_atexit (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _access (from libSystem)
                 (undefined) external _acosf (from libSystem)
                 (undefined) external _acoshf (from libSystem)
                 (undefined) external _asctime (from libSystem)
                 (undefined) external _asinf (from libSystem)
                 (undefined) external _asinhf (from libSystem)
                 (undefined) external _atanf (from libSystem)
                 (undefined) external _atanhf (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _coshf (from libSystem)
                 (undefined) external _del_curterm (from libncurses)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp2f (from libSystem)
                 (undefined) external _expf (from libSystem)
                 (undefined) external _fmodf (from libSystem)
00000001a34f1314 (__TEXT,__text) external _fosl_addPrelude
00000001a34f2bb8 (__TEXT,__text) external _fosl_astPrint
00000001a34f2d78 (__TEXT,__text) external _fosl_astPrintReachable
00000001a34f1534 (__TEXT,__text) external _fosl_codeComplete
00000001a34f1718 (__TEXT,__text) external _fosl_codeCompleteLineColumn
00000001a34f0fdc (__TEXT,__text) external _fosl_createParser
00000001a34f1150 (__TEXT,__text) external _fosl_destroyParser
00000001a33b240c (__TEXT,__text) external _fosl_filter_addChild
00000001a33b2604 (__TEXT,__text) external _fosl_filter_addLibraryFunction
00000001a33b263c (__TEXT,__text) external _fosl_filter_assignRoot
00000001a34d0a08 (__TEXT,__text) external _fosl_filter_createConstant
00000001a33b2374 (__TEXT,__text) external _fosl_filter_createCoordinateTransform
00000001a33b2308 (__TEXT,__text) external _fosl_filter_createGraph
00000001a33b2514 (__TEXT,__text) external _fosl_filter_createImage
00000001a33b2334 (__TEXT,__text) external _fosl_filter_createKernel
00000001a33b2464 (__TEXT,__text) external _fosl_filter_createPositionUpdate
00000001a33b24d4 (__TEXT,__text) external _fosl_filter_createSampleTransform
00000001a33b277c (__TEXT,__text) external _fosl_filter_createSampler
00000001a33b2594 (__TEXT,__text) external _fosl_filter_createTransformMatrix
00000001a33b23b4 (__TEXT,__text) external _fosl_filter_createUniform
00000001a33b256c (__TEXT,__text) external _fosl_filter_createUsePosition
00000001a33b274c (__TEXT,__text) external _fosl_filter_destroyGraph
00000001a34d0e18 (__TEXT,__text) external _fosl_filter_dumpGraph
00000001a34d0e68 (__TEXT,__text) external _fosl_filter_getStringForGraph
00000001a33b2710 (__TEXT,__text) external _fosl_filter_getStringForGraphWithOptions
00000001a34d05e0 (__TEXT,__text) external _fosl_filter_interface_version
00000001a33b209c (__TEXT,__text) external _fosl_filter_kernelpool_addLibrary
00000001a33b20e4 (__TEXT,__text) external _fosl_filter_kernelpool_addString
00000001a33b2070 (__TEXT,__text) external _fosl_filter_kernelpool_createPool
00000001a33b22d8 (__TEXT,__text) external _fosl_filter_kernelpool_destroyPool
00000001a34d0784 (__TEXT,__text) external _fosl_filter_kernelpool_getAttributeKeyword
00000001a34d07d4 (__TEXT,__text) external _fosl_filter_kernelpool_getAttributeParameters
00000001a34d06ac (__TEXT,__text) external _fosl_filter_kernelpool_getDiagnosticByIdx
00000001a33b217c (__TEXT,__text) external _fosl_filter_kernelpool_getKernelByIdx
00000001a34d0718 (__TEXT,__text) external _fosl_filter_kernelpool_getKernelDimensionality
00000001a33b21c4 (__TEXT,__text) external _fosl_filter_kernelpool_getKernelKind
00000001a33b21b4 (__TEXT,__text) external _fosl_filter_kernelpool_getKernelName
00000001a33b21d0 (__TEXT,__text) external _fosl_filter_kernelpool_getKernelReturnType
00000001a33b212c (__TEXT,__text) external _fosl_filter_kernelpool_getNumDiagnostics
00000001a33b22bc (__TEXT,__text) external _fosl_filter_kernelpool_getNumKernelAttributes
00000001a33b220c (__TEXT,__text) external _fosl_filter_kernelpool_getNumKernelParameters
00000001a33b2154 (__TEXT,__text) external _fosl_filter_kernelpool_getNumKernels
00000001a33b2218 (__TEXT,__text) external _fosl_filter_kernelpool_getParamName
00000001a33b2244 (__TEXT,__text) external _fosl_filter_kernelpool_getParamType
00000001a33b21bc (__TEXT,__text) external _fosl_filter_kernelpool_getPrintedKernel
00000001a34d080c (__TEXT,__text) external _fosl_filter_kernelpool_hasAttributeParameters
00000001a34d05ec (__TEXT,__text) external _fosl_filter_kernelpool_hasError
00000001a33b22b4 (__TEXT,__text) external _fosl_filter_kernelpool_isPositionInvariant
00000001a34d0624 (__TEXT,__text) external _fosl_filter_kernelpool_lookupKernel
00000001a33b22b8 (__TEXT,__text) external _fosl_filter_kernelpool_preservesAlpha
00000001a33b2674 (__TEXT,__text) external _fosl_filter_parseNodesInGraph
00000001a34d0e40 (__TEXT,__text) external _fosl_filter_printGraph
00000001a33b269c (__TEXT,__text) external _fosl_filter_setMainEntryPointName
00000001a33b25cc (__TEXT,__text) external _fosl_filter_setPositionUpdateContinuation
00000001a33b248c (__TEXT,__text) external _fosl_filter_setPositionUpdatePosition
00000001a34d0cb0 (__TEXT,__text) external _fosl_filter_setSamplerNeedsSRGBToLinear
00000001a34d0d24 (__TEXT,__text) external _fosl_filter_setSamplerSwizzleMacro
00000001a34d0ce4 (__TEXT,__text) external _fosl_filter_setSamplerSwizzleMask
00000001a34d0da8 (__TEXT,__text) external _fosl_filter_synthesizeMainInGraph
00000001a33b26d4 (__TEXT,__text) external _fosl_filter_synthesizeMainInGraphOfType
00000001a34d0dd8 (__TEXT,__text) external _fosl_filter_synthesizeMainInGraphOfTypeWithOptions
00000001a34f0d10 (__TEXT,__text) external _fosl_frontend_parseFile
00000001a34f0dc8 (__TEXT,__text) external _fosl_frontend_parseString
00000001a34f17a8 (__TEXT,__text) external _fosl_getDiagnostics
00000001a34f175c (__TEXT,__text) external _fosl_getNumDiagnostics
00000001a34f27ac (__TEXT,__text) external _fosl_getSpecializedUniforms
00000001a34f29a0 (__TEXT,__text) external _fosl_getUsedUniforms
00000001a34f1394 (__TEXT,__text) external _fosl_parseShader
00000001a34f1f50 (__TEXT,__text) external _fosl_removeSpecialization
00000001a34f1184 (__TEXT,__text) external _fosl_setPrimarySource
00000001a34f21a0 (__TEXT,__text) external _fosl_specializeBool
00000001a34f24bc (__TEXT,__text) external _fosl_specializeBoolVector
00000001a34f1fa4 (__TEXT,__text) external _fosl_specializeFloat
00000001a34f25a8 (__TEXT,__text) external _fosl_specializeFloatMatrix
00000001a34f2270 (__TEXT,__text) external _fosl_specializeFloatVector
00000001a34f2074 (__TEXT,__text) external _fosl_specializeInt
00000001a34f2360 (__TEXT,__text) external _fosl_specializeIntVector
00000001a34f2144 (__TEXT,__text) external _fosl_specializeUInt
00000001a34f244c (__TEXT,__text) external _fosl_specializeUIntVector
                 (undefined) external _free (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
                 (undefined) external _getpagesize (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getrusage (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
