
/System/Library/PrivateFrameworks/AppleMediaServices.framework/Versions/A/Resources/amsaccountsd (for architecture x86_64):
                 (undefined) external _$s10Foundation11JSONDecoderC6decode_4fromxxm_AA4DataVtKSeRzlFTj (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderCMa (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderC16OutputFormattingV13prettyPrintedAEvgZ (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderC16OutputFormattingVMa (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderC16OutputFormattingVs9OptionSetAAMc (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderC16outputFormattingAC06OutputD0VvsTj (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderC6encodeyAA4DataVxKSERzlFTj (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderC8userInfoSDys010CodingUserD3KeyVypGvMTj (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderCMa (from Foundation)
                 (undefined) external _$s10Foundation12CharacterSetV12charactersInACSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation12CharacterSetV22whitespacesAndNewlinesACvgZ (from Foundation)
                 (undefined) external _$s10Foundation12CharacterSetV8invertedACvg (from Foundation)
                 (undefined) external _$s10Foundation12CharacterSetVMa (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorMp (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorP11errorDomainSSvgZTq (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorP13errorUserInfoSDySSypGvgTq (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorP9errorCodeSivgTq (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorPAAE11errorDomainSSvgZ (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorPAAE9errorCodeSivg (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorPs5ErrorTb (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC5bytes6length4copy11deallocator6offsetACSvSg_SiSbySv_SitcSgSitcfc (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC5bytes6lengthACSVSg_Sitcfc (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC6_bytesSvSgvg (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC7_lengthSivg (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC7_offsetSivg (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageCMa (from Foundation)
                 (undefined) external _$s10Foundation14DateComponentsV8calendar8timeZone3era4year5month3day4hour6minute6second10nanosecond7weekday0O7Ordinal7quarter11weekOfMonth0rS4Year0h7ForWeeksU0AcA8CalendarVSg_AA04TimeF0VSgSiSgA13ZtcfC (from Foundation)
                 (undefined) external _$s10Foundation14DateComponentsVMa (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorMp (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorP10helpAnchorSSSgvgTq (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorP13failureReasonSSSgvgTq (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorP16errorDescriptionSSSgvgTq (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorP18recoverySuggestionSSSgvgTq (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorPAAE10helpAnchorSSSgvg (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorPAAE13failureReasonSSSgvg (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorPAAE16errorDescriptionSSSgvg (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorPAAE18recoverySuggestionSSSgvg (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorPs0C0Tb (from Foundation)
                 (undefined) external _$s10Foundation14SortDescriptorVMn (from Foundation)
                 (undefined) external _$s10Foundation14SortDescriptorV_5orderACyxGs7KeyPathCyxqd__G_AA0B5OrderOtcSLRd__lufC (from Foundation)
                 (undefined) external _$s10Foundation15ContiguousBytesMp (from Foundation)
                 (undefined) external _$s10Foundation15ContiguousBytesP010withUnsafeC0yqd__qd__SWKXEKlFTj (from Foundation)
                 (undefined) external _$s10Foundation17URLResourceValuesV20isExcludedFromBackupSbSgvs (from Foundation)
                 (undefined) external _$s10Foundation17URLResourceValuesVACycfC (from Foundation)
                 (undefined) external _$s10Foundation17URLResourceValuesVMa (from Foundation)
                 (undefined) external _$s10Foundation18_ErrorCodeProtocolMp (from Foundation)
                 (undefined) external _$s10Foundation18_ErrorCodeProtocolP01_B4TypeAC_AA21_BridgedStoredNSErrorTn (from Foundation)
                 (undefined) external _$s10Foundation18_ErrorCodeProtocolPSQTb (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListDecoderC6decode_4fromxxm_AA4DataVtKSeRzlFTj (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListDecoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListDecoderCMa (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListEncoderC6encodeyAA4DataVxKSERzlFTj (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListEncoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListEncoderCMa (from Foundation)
                 (undefined) external _$s10Foundation20PredicateExpressionsO10ComparisonVMn (from Foundation)
                 (undefined) external _$s10Foundation20PredicateExpressionsO10ComparisonVy_xq_GAA08StandardB10ExpressionA2aGRzAaGR_rlMc (from Foundation)
                 (undefined) external _$s10Foundation20PredicateExpressionsO10ComparisonVy_xq_GAA0B10ExpressionAAMc (from Foundation)
                 (undefined) external _$s10Foundation20PredicateExpressionsO10NilLiteralVMn (from Foundation)
                 (undefined) external _$s10Foundation20PredicateExpressionsO10NilLiteralVy_xGAA08StandardB10ExpressionAAMc (from Foundation)
                 (undefined) external _$s10Foundation20PredicateExpressionsO10NilLiteralVy_xGAA0B10ExpressionAAMc (from Foundation)
                 (undefined) external _$s10Foundation20PredicateExpressionsO11ConjunctionVMn (from Foundation)
                 (undefined) external _$s10Foundation20PredicateExpressionsO11ConjunctionVy_xq_GAA08StandardB10ExpressionA2aGRzAaGR_rlMc (from Foundation)
                 (undefined) external _$s10Foundation20PredicateExpressionsO11ConjunctionVy_xq_GAA0B10ExpressionAAMc (from Foundation)
                 (undefined) external _$s10Foundation20PredicateExpressionsO11NilCoalesceVMn (from Foundation)
                 (undefined) external _$s10Foundation20PredicateExpressionsO11NilCoalesceVy_xq_GAA08StandardB10ExpressionA2aGRzAaGR_rlMc (from Foundation)
                 (undefined) external _$s10Foundation20PredicateExpressionsO11build_Equal3lhs3rhsAC0E0Vy_xq_Gx_q_tAA0B10ExpressionRzAaJR_SQ6OutputRpzAKQy_ALRSr0_lFZ (from Foundation)
                 (undefined) external _$s10Foundation20PredicateExpressionsO13build_KeyPath4root03keyF0AC0eF0Vy_xq_Gx_sAGCy6OutputQzq_GtAA0B10ExpressionRzr0_lFZ (from Foundation)
                 (undefined) external _$s10Foundation20PredicateExpressionsO13build_flatMapyAC012OptionalFlatF0Vy_xq0_q_q1_Gx_q_AC8VariableVy_q0_GXEtAA0B10ExpressionRzAaKR_6OutputQy_Rs1_q0_SgALRtzr2_lFZ (from Foundation)
                 (undefined) external _$s10Foundation20PredicateExpressionsO14build_NotEqual3lhs3rhsAC0eF0Vy_xq_Gx_q_tAA0B10ExpressionRzAaJR_SQ6OutputRpzAKQy_ALRSr0_lFZ (from Foundation)
                 (undefined) external _$s10Foundation20PredicateExpressionsO15OptionalFlatMapVMn (from Foundation)
