                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00000001912cfcf4 (__TEXT,__text) external _pcre_assign_jit_stack
00000001d6b0ac50 (__DATA,__common) external _pcre_callout
00000001912af520 (__TEXT,__text) external _pcre_compile
00000001912af534 (__TEXT,__text) external _pcre_compile2
00000001912b92a8 (__TEXT,__text) external _pcre_config
00000001912cf954 (__TEXT,__text) external _pcre_copy_named_substring
00000001912cf8e4 (__TEXT,__text) external _pcre_copy_substring
00000001912b9378 (__TEXT,__text) external _pcre_dfa_exec
00000001912c02f8 (__TEXT,__text) external _pcre_exec
00000001d9380550 (__AUTH,__data) external _pcre_free
00000001912d1b88 (__TEXT,__text) external _pcre_free_study
00000001912cfcd8 (__TEXT,__text) external _pcre_free_substring
00000001912cfbac (__TEXT,__text) external _pcre_free_substring_list
00000001912cf31c (__TEXT,__text) external _pcre_fullinfo
00000001912cfc5c (__TEXT,__text) external _pcre_get_named_substring
00000001912cf5dc (__TEXT,__text) external _pcre_get_stringnumber
00000001912cf6f4 (__TEXT,__text) external _pcre_get_stringtable_entries
00000001912cfbbc (__TEXT,__text) external _pcre_get_substring
00000001912cfaa0 (__TEXT,__text) external _pcre_get_substring_list
00000001912cfcf8 (__TEXT,__text) external _pcre_jit_free_unused_memory
00000001912cfce8 (__TEXT,__text) external _pcre_jit_stack_alloc
00000001912cfcf0 (__TEXT,__text) external _pcre_jit_stack_free
00000001912cfcfc (__TEXT,__text) external _pcre_maketables
00000001d9380548 (__AUTH,__data) external _pcre_malloc
00000001912af288 (__TEXT,__text) external _pcre_pattern_to_host_byte_order
00000001912d0560 (__TEXT,__text) external _pcre_refcount
00000001d9380560 (__AUTH,__data) external _pcre_stack_free
00000001d6b0ac58 (__DATA,__common) external _pcre_stack_guard
00000001d9380558 (__AUTH,__data) external _pcre_stack_malloc
00000001912d05c4 (__TEXT,__text) external _pcre_study
00000001912d21e4 (__TEXT,__text) external _pcre_version
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
