                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff81752b94f (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00007ff81752865d (__TEXT,__text) external _FSp_profile_init
00007ff81752866a (__TEXT,__text) external _FSp_profile_init_path
00007ff81752b95a (__TEXT,__text) external _FSp_put_svc_key
00007ff81752b965 (__TEXT,__text) external _FSp_read_service_key
00007ff843d9e0c0 (__DATA,__data) external _GSS_C_NT_ANONYMOUS
00007ff843d9e0e0 (__DATA,__data) external _GSS_C_NT_EXPORT_NAME
00007ff843d9e090 (__DATA,__data) external _GSS_C_NT_HOSTBASED_SERVICE
00007ff843d9e070 (__DATA,__data) external _GSS_C_NT_HOSTBASED_SERVICE_X
00007ff843d9e030 (__DATA,__data) external _GSS_C_NT_MACHINE_UID_NAME
00007ff843d9e050 (__DATA,__data) external _GSS_C_NT_STRING_UID_NAME
00007ff843d9e010 (__DATA,__data) external _GSS_C_NT_USER_NAME
00007ff843d9e170 (__DATA,__data) external _GSS_KRB5_MECHANISM
00007ff843d9e138 (__DATA,__data) external _GSS_KRB5_NT_MACHINE_UID_NAME
00007ff843d9e100 (__DATA,__data) external _GSS_KRB5_NT_PRINCIPAL_NAME
00007ff843d9e148 (__DATA,__data) external _GSS_KRB5_NT_STRING_UID_NAME
00007ff843d9e128 (__DATA,__data) external _GSS_KRB5_NT_USER_NAME
00007ff81752bab6 (__TEXT,__text) external _K5ClientGetAuthenticatorForServiceDeprecated
00007ff81752baab (__TEXT,__text) external _K5ClientGetTicketForServiceDeprecated
00007ff81752ba2b (__TEXT,__text) external _KClientAddCredentialsDeprecated
00007ff81752b99c (__TEXT,__text) external _KClientAddRealmMapDeprecated
00007ff81752b9c8 (__TEXT,__text) external _KClientAddServerMapDeprecated
00007ff81752bca5 (__TEXT,__text) external _KClientAddServiceKey
00007ff81752b970 (__TEXT,__text) external _KClientCacheInitialTicketDeprecated
00007ff81752bd08 (__TEXT,__text) external _KClientDecrypt
00007ff81752bb3a (__TEXT,__text) external _KClientDecryptCompat
00007ff81752ba36 (__TEXT,__text) external _KClientDeleteCredentialsDeprecated
00007ff81752b9a7 (__TEXT,__text) external _KClientDeleteRealmMapDeprecated
00007ff81752b9d3 (__TEXT,__text) external _KClientDeleteServerMapDeprecated
00007ff81752ba15 (__TEXT,__text) external _KClientDeleteSessionDeprecated
00007ff81752bd55 (__TEXT,__text) external _KClientDisposePrincipal
00007ff81752bbea (__TEXT,__text) external _KClientDisposeSession
00007ff81752bad7 (__TEXT,__text) external _KClientDisposeSessionCompat
00007ff81752bcfd (__TEXT,__text) external _KClientEncrypt
00007ff81752bb2f (__TEXT,__text) external _KClientEncryptCompat
00007ff81752bcbb (__TEXT,__text) external _KClientGetAuthenticatorForService
00007ff81752bd29 (__TEXT,__text) external _KClientGetCCacheReference
00007ff81752bbf5 (__TEXT,__text) external _KClientGetClientPrincipal
00007ff81752ba20 (__TEXT,__text) external _KClientGetCredentialsDeprecated
00007ff81752bce7 (__TEXT,__text) external _KClientGetEncryptedServiceReply
00007ff81752ba62 (__TEXT,__text) external _KClientGetErrorTextDeprecated
00007ff81752bc58 (__TEXT,__text) external _KClientGetExpirationTime
00007ff81752bc21 (__TEXT,__text) external _KClientGetLocalAddress
00007ff81752b97b (__TEXT,__text) external _KClientGetLocalRealmDeprecated
00007ff81752ba4c (__TEXT,__text) external _KClientGetNthCredentialDeprecated
00007ff81752b9b2 (__TEXT,__text) external _KClientGetNthRealmMapDeprecated
00007ff81752b9bd (__TEXT,__text) external _KClientGetNthServerDeprecated
00007ff81752b9de (__TEXT,__text) external _KClientGetNthServerMapDeprecated
00007ff81752b9e9 (__TEXT,__text) external _KClientGetNthServerPortDeprecated
00007ff81752ba0a (__TEXT,__text) external _KClientGetNthSessionDeprecated
00007ff81752ba41 (__TEXT,__text) external _KClientGetNumCredentialsDeprecated
00007ff81752b9ff (__TEXT,__text) external _KClientGetNumSessionsDeprecated
00007ff81752bcf2 (__TEXT,__text) external _KClientGetProtectedServiceReply
00007ff81752b991 (__TEXT,__text) external _KClientGetRealmDeprecated
00007ff81752bc37 (__TEXT,__text) external _KClientGetRemoteAddress
00007ff81752bc0b (__TEXT,__text) external _KClientGetServerPrincipal
00007ff81752bc9a (__TEXT,__text) external _KClientGetServiceKey
00007ff81752bc4d (__TEXT,__text) external _KClientGetSessionKey
