
/System/Library/Frameworks/Ruby.framework/Versions/2.6/usr/lib/ruby/2.6.0/universal-darwin24/io/console.bundle (for architecture x86_64):
00000000000006c7 (__TEXT,__text) external _InitVM_console
0000000000000638 (__TEXT,__text) external _Init_console
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _cfmakeraw (from libSystem)
                 (undefined) external _ioctl (from libSystem)
                 (undefined) external _rb_Array (from libruby)
                 (undefined) external _rb_ary_detransient (from libruby)
                 (undefined) external _rb_assoc_new (from libruby)
                 (undefined) external _rb_cFile (from libruby)
                 (undefined) external _rb_cIO (from libruby)
                 (undefined) external _rb_check_hash_type (from libruby)
                 (undefined) external _rb_check_id (from libruby)
                 (undefined) external _rb_check_safe_obj (from libruby)
                 (undefined) external _rb_check_type (from libruby)
                 (undefined) external _rb_class_new_instance (from libruby)
                 (undefined) external _rb_cloexec_open (from libruby)
                 (undefined) external _rb_const_defined (from libruby)
                 (undefined) external _rb_const_get (from libruby)
                 (undefined) external _rb_const_remove (from libruby)
                 (undefined) external _rb_const_set (from libruby)
                 (undefined) external _rb_default_rs (from libruby)
                 (undefined) external _rb_define_method (from libruby)
                 (undefined) external _rb_define_module_under (from libruby)
                 (undefined) external _rb_define_singleton_method (from libruby)
                 (undefined) external _rb_eArgError (from libruby)
                 (undefined) external _rb_ensure (from libruby)
                 (undefined) external _rb_error_arity (from libruby)
                 (undefined) external _rb_extract_keywords (from libruby)
                 (undefined) external _rb_f_notimplement (from libruby)
                 (undefined) external _rb_fix2int (from libruby)
                 (undefined) external _rb_funcallv (from libruby)
                 (undefined) external _rb_funcallv_public (from libruby)
                 (undefined) external _rb_hash_aref (from libruby)
                 (undefined) external _rb_id2sym (from libruby)
                 (undefined) external _rb_intern (from libruby)
                 (undefined) external _rb_intern2 (from libruby)
                 (undefined) external _rb_io_check_closed (from libruby)
                 (undefined) external _rb_io_close (from libruby)
                 (undefined) external _rb_io_get_write_io (from libruby)
                 (undefined) external _rb_io_gets (from libruby)
                 (undefined) external _rb_io_taint_check (from libruby)
                 (undefined) external _rb_io_write (from libruby)
                 (undefined) external _rb_jump_tag (from libruby)
                 (undefined) external _rb_num2int (from libruby)
                 (undefined) external _rb_num2uint (from libruby)
                 (undefined) external _rb_obj_freeze (from libruby)
                 (undefined) external _rb_protect (from libruby)
                 (undefined) external _rb_raise (from libruby)
