                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CNContactExternalUUIDKey (from Contacts)
                 (undefined) external _CNContactIdentifierKey (from Contacts)
                 (undefined) external _CNContactStoreMeContactDidChangeNotification (from Contacts)
                 (undefined) external _CNEmailAddressNormalize (from ContactsFoundation)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INTypedIntentWithIntent (from Intents)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMAppIntentInvocationProperty (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionCandidateID (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionCandidateInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionTranscriptStatementID (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionTupleInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriAssistantSuggestions (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriAudioHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCallHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriEntityInfo (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriEntityInfoSiriEntityHashInfo (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriEntityInfoSiriEntityHashInfoSiriPersonEntityHashInfo (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriInteractionHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriMessageHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntities (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntitiesSiriRemembersEntity (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_CHManager (from CallHistory)
                 (undefined) external _OBJC_CLASS_$_CNContactFetchRequest (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMessage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSchema (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageAttachment (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSpeakableString (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_LNArrayValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNConnectionPolicy (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNEntity (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNEntityValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNIntentsValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNMetadataProvider (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNProperty (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNValue (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
00000002994bd658 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC13SiriRemembers18AppIntentProcessor
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSOperation (from Foundation)
00000002994bd710 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC13SiriRemembers18AppIntentProcessor
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000026d610c70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d610c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d610c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d610c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d610c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d610c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d610c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d610c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d610c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d612cc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d612d08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d612d08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d6204ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d6243d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d628488 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d629438 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d639884 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d64cd9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d64e9d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d652108 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d653810 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d653dbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d659054 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d65d1f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d65d320 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d66b9cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d66ba14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d66ba14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d675990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d67ac00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d67bc30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d6873dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d692034 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d695534 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d69a828 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d69fd9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d6a09f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d6a3ac8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d6b1c70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d610c70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026d610c70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026d610c70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026d610c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026d612ce0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026d6159d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026d615a58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026d615a58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026d620234 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026d6243f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026d6284a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026d62944c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026d63989c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026d63c89c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026d640544 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026d640590 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026d642e94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026d645ba4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026d648dfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026d64fc6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026d65225c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026d66b9e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026d672dfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026d67e99c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026d67eaa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026d6873ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
