
/System/Library/PrivateFrameworks/EmailDaemon.framework/Versions/A/maild (for architecture x86_64):
                 (undefined) external _ACAccountPropertyEmailAliases (from Accounts)
                 (undefined) external _ACAccountTypeIdentifierExchange (from Accounts)
                 (undefined) external _ACAccountTypeIdentifierIMAP (from Accounts)
                 (undefined) external _ACAccountTypeIdentifierPOP (from Accounts)
                 (undefined) external _ACEmailAliasKeyDisplayName (from Accounts)
                 (undefined) external _ACEmailAliasKeyEmailAddress (from Accounts)
                 (undefined) external _ACEmailAliasKeyEmailAddresses (from Accounts)
                 (undefined) external _CFRunLoopRun (from CoreFoundation)
                 (undefined) external _ECMessageHeaderKeyDate (from EmailCore)
                 (undefined) external _ECMessageHeaderKeyResentFrom (from EmailCore)
                 (undefined) external _EMDaemonMailAppConfiguredNotification (from Email)
                 (undefined) external _EMDatabaseIDUndefined (from Email)
                 (undefined) external _EMMessageListItemKeyPathSendLaterDate (from Email)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_EAEmailAddressParser (from EmailAddressing)
                 (undefined) external _OBJC_CLASS_$_ECAccountsObserver (from EmailCore)
                 (undefined) external _OBJC_CLASS_$_EDDaemonInterfaceFactory (from EmailDaemon)
                 (undefined) external _OBJC_CLASS_$_EDOutgoingMessageRepository (from EmailDaemon)
                 (undefined) external _OBJC_CLASS_$_EDQueryCreator (from EmailDaemon)
                 (undefined) external _OBJC_CLASS_$_EDServer (from EmailDaemon)
                 (undefined) external _OBJC_CLASS_$_EFLocked (from EmailFoundation)
                 (undefined) external _OBJC_CLASS_$_EFPromise (from EmailFoundation)
                 (undefined) external _OBJC_CLASS_$_EFScheduler (from EmailFoundation)
                 (undefined) external _OBJC_CLASS_$_EFXPCAlarm (from EmailFoundation)
                 (undefined) external _OBJC_CLASS_$_EMPersistenceLayoutManager (from Email)
                 (undefined) external _OBJC_CLASS_$_IMAPConnection (from IMAP)
                 (undefined) external _OBJC_CLASS_$_IMAPServerInterface (from IMAP)
                 (undefined) external _OBJC_CLASS_$_MCDateFormatterFactory (from MailCore)
                 (undefined) external _OBJC_CLASS_$_MCMessageGenerator (from MailCore)
                 (undefined) external _OBJC_CLASS_$_MFAccount (from Mail)
                 (undefined) external _OBJC_CLASS_$_MFEWSAccount (from Mail)
                 (undefined) external _OBJC_CLASS_$_MFIMAPAccount (from Mail)
                 (undefined) external _OBJC_CLASS_$_MFLibrary (from Mail)
                 (undefined) external _OBJC_CLASS_$_MFLibraryMessage (from Mail)
                 (undefined) external _OBJC_CLASS_$_MFLocalAccount (from Mail)
                 (undefined) external _OBJC_CLASS_$_MFMailAccount (from Mail)
                 (undefined) external _OBJC_CLASS_$_MSExternalSendLaterDeleteAction (from MailService)
                 (undefined) external _OBJC_CLASS_$_MSExternalSendLaterDeliveryAction (from MailService)
                 (undefined) external _OBJC_CLASS_$_MSExternalUpdatesManager (from MailService)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_ECAccountsObserver (from EmailCore)
                 (undefined) external _OBJC_METACLASS_$_EDDaemonInterfaceFactory (from EmailDaemon)
                 (undefined) external _OBJC_METACLASS_$_EDOutgoingMessageRepository (from EmailDaemon)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _SANDBOX_EXTENSION_DEFAULT (from libSystem)
                 (undefined) external _SetApplicationIsDaemon (from ApplicationServices)
                 (undefined) external _XPC_ACTIVITY_ALLOW_BATTERY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_DELAY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_GRACE_PERIOD (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_1_MIN (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY_UTILITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REPEATING (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __set_user_dir_suffix (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _confstr (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _ef_xpc_activity_register (from EmailFoundation)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _kAccountDataclassMail (from Accounts)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _sandbox_extension_consume (from libSystem)
                 (undefined) external _sandbox_extension_issue_file_to_self (from libSystem)
                 (undefined) external _sandbox_init_with_parameters (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _xpc_activity_unregister (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)

/System/Library/PrivateFrameworks/EmailDaemon.framework/Versions/A/maild (for architecture arm64e):
                 (undefined) external _ACAccountPropertyEmailAliases (from Accounts)
                 (undefined) external _ACAccountTypeIdentifierExchange (from Accounts)
                 (undefined) external _ACAccountTypeIdentifierIMAP (from Accounts)
                 (undefined) external _ACAccountTypeIdentifierPOP (from Accounts)
                 (undefined) external _ACEmailAliasKeyDisplayName (from Accounts)
                 (undefined) external _ACEmailAliasKeyEmailAddress (from Accounts)
                 (undefined) external _ACEmailAliasKeyEmailAddresses (from Accounts)
                 (undefined) external _CFRunLoopRun (from CoreFoundation)
                 (undefined) external _ECMessageHeaderKeyDate (from EmailCore)
                 (undefined) external _ECMessageHeaderKeyResentFrom (from EmailCore)
                 (undefined) external _EMDaemonMailAppConfiguredNotification (from Email)
                 (undefined) external _EMDatabaseIDUndefined (from Email)
                 (undefined) external _EMMessageListItemKeyPathSendLaterDate (from Email)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_EAEmailAddressParser (from EmailAddressing)
                 (undefined) external _OBJC_CLASS_$_ECAccountsObserver (from EmailCore)
                 (undefined) external _OBJC_CLASS_$_EDDaemonInterfaceFactory (from EmailDaemon)
                 (undefined) external _OBJC_CLASS_$_EDOutgoingMessageRepository (from EmailDaemon)
                 (undefined) external _OBJC_CLASS_$_EDQueryCreator (from EmailDaemon)
                 (undefined) external _OBJC_CLASS_$_EDServer (from EmailDaemon)
                 (undefined) external _OBJC_CLASS_$_EFLocked (from EmailFoundation)
                 (undefined) external _OBJC_CLASS_$_EFPromise (from EmailFoundation)
                 (undefined) external _OBJC_CLASS_$_EFScheduler (from EmailFoundation)
                 (undefined) external _OBJC_CLASS_$_EFXPCAlarm (from EmailFoundation)
                 (undefined) external _OBJC_CLASS_$_EMPersistenceLayoutManager (from Email)
                 (undefined) external _OBJC_CLASS_$_IMAPConnection (from IMAP)
                 (undefined) external _OBJC_CLASS_$_IMAPServerInterface (from IMAP)
                 (undefined) external _OBJC_CLASS_$_MCDateFormatterFactory (from MailCore)
                 (undefined) external _OBJC_CLASS_$_MCMessageGenerator (from MailCore)
                 (undefined) external _OBJC_CLASS_$_MFAccount (from Mail)
                 (undefined) external _OBJC_CLASS_$_MFEWSAccount (from Mail)
                 (undefined) external _OBJC_CLASS_$_MFIMAPAccount (from Mail)
                 (undefined) external _OBJC_CLASS_$_MFLibrary (from Mail)
                 (undefined) external _OBJC_CLASS_$_MFLibraryMessage (from Mail)
                 (undefined) external _OBJC_CLASS_$_MFLocalAccount (from Mail)
                 (undefined) external _OBJC_CLASS_$_MFMailAccount (from Mail)
                 (undefined) external _OBJC_CLASS_$_MSExternalSendLaterDeleteAction (from MailService)
                 (undefined) external _OBJC_CLASS_$_MSExternalSendLaterDeliveryAction (from MailService)
                 (undefined) external _OBJC_CLASS_$_MSExternalUpdatesManager (from MailService)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_ECAccountsObserver (from EmailCore)
                 (undefined) external _OBJC_METACLASS_$_EDDaemonInterfaceFactory (from EmailDaemon)
                 (undefined) external _OBJC_METACLASS_$_EDOutgoingMessageRepository (from EmailDaemon)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _SANDBOX_EXTENSION_DEFAULT (from libSystem)
                 (undefined) external _SetApplicationIsDaemon (from ApplicationServices)
                 (undefined) external _XPC_ACTIVITY_ALLOW_BATTERY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_DELAY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_GRACE_PERIOD (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_1_MIN (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY_UTILITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REPEATING (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __set_user_dir_suffix (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _confstr (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _ef_xpc_activity_register (from EmailFoundation)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _kAccountDataclassMail (from Accounts)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _sandbox_extension_consume (from libSystem)
                 (undefined) external _sandbox_extension_issue_file_to_self (from libSystem)
                 (undefined) external _sandbox_init_with_parameters (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _xpc_activity_unregister (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
