00000002504b0c28 (__TEXT,__text) non-external +[GKGameDescriptor(NillableShim) gameDescriptorWithAdamID:bundleID:platform:shortBundleVersion:]
00000002504b0d7c (__TEXT,__text) non-external +[GKGameStatServiceInterface(NillableShim) getEntriesForLeaderboard:gameDescriptor:localPlayer:playerScope:timeScope:range:players:locale:from:handler:]
00000002504b0d98 (__TEXT,__text) non-external +[GKProfileServiceInterface(NillableShim) getProfilesForPlayerIDs:fetchOptions:from:handler:]
                 (undefined) external _GKServerPlatformStringMacOS (from GameCenterFoundation)
                 (undefined) external _GKServerPlatformStringTVOS (from GameCenterFoundation)
                 (undefined) external _GKServerPlatformStringWatchOS (from GameCenterFoundation)
                 (undefined) external _GKServerPlatformStringiOS (from GameCenterFoundation)
                 (undefined) external _GKServerPlatformStringxrOS (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKAchievementInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKAchievementThatAFriendHasInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKAppMetadata (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKDaemonProxy (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKDevice (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKFriendActivityInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKGameDescriptor (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKGameInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKGameStatServiceInterface (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKGameSummaryInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKLeaderboardEntryInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKLeaderboardInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKLocalPlayer (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKPlayerInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKPreferences (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKPrivacyContentVersion (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKProfileServiceInterface (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKScopedIDs (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKUnknownPlayerInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000281e912f8 (__AUTH,__data) non-external _OBJC_METACLASS_$__TtC16ShimGameServicesP33_BB4D3006578329CF5C2F6C1B26EE34E428GameServiceDelegateReference
00000002504b2124 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002504b2154 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002504b2154 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002504b2154 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002504b2154 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002504b2154 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002504b2180 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002504b525c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002504b525c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002504b525c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002504bab48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002504bab48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002504bab48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002504bab48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002504bab48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002504bab48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002504d129c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002504d129c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002504b2130 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002504b2154 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002504b2154 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002504b21b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002504b525c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002504b525c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002504b525c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002504bab48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002504bab48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002504bab78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002504babd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002504c1648 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002504c55fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002504cf97c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002504cf97c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002504dc3a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002504f4224 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002505010d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002504b21b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002504b21dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002504b21f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002504b223c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002504b525c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
