00007ffa1ab1020b (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffa1ab12488 (__TEXT,__text) non-external +[LNClientConnection currentAuditToken]
00007ffa1ab0fc38 (__TEXT,__text) non-external -[LNAppConnectionListener .cxx_destruct]
00007ffa1ab0fc09 (__TEXT,__text) non-external -[LNAppConnectionListener appContext]
00007ffa1ab0fe57 (__TEXT,__text) non-external -[LNAppConnectionListener cleanUp:]
00007ffa1ab0fc24 (__TEXT,__text) non-external -[LNAppConnectionListener clientConnections]
00007ffa1ab0f4e9 (__TEXT,__text) non-external -[LNAppConnectionListener handleAppleEvent:withReplyEvent:]
00007ffa1ab0f410 (__TEXT,__text) non-external -[LNAppConnectionListener init]
00007ffa1ab0f948 (__TEXT,__text) non-external -[LNAppConnectionListener listener:shouldAcceptNewConnection:]
00007ffa1ab0fc13 (__TEXT,__text) non-external -[LNAppConnectionListener setAppContext:]
00007ffa1ab0fc2e (__TEXT,__text) non-external -[LNAppConnectionListener xpcListener]
00007ffa1ab10def (__TEXT,__text) non-external -[LNAppContextWrapper .cxx_destruct]
00007ffa1ab10de5 (__TEXT,__text) non-external -[LNAppContextWrapper appContext]
00007ffa1ab10ca4 (__TEXT,__text) non-external -[LNAppContextWrapper init]
00007ffa1ab10d0c (__TEXT,__text) non-external -[LNAppContextWrapper performAction:options:delegate:auditToken:completionHandler:]
00007ffa1ab11e59 (__TEXT,__text) non-external -[LNClientConnection .cxx_destruct]
00007ffa1ab11e3b (__TEXT,__text) non-external -[LNClientConnection appContext]
00007ffa1ab10f71 (__TEXT,__text) non-external -[LNClientConnection dealloc]
00007ffa1ab11006 (__TEXT,__text) non-external -[LNClientConnection enqueuePerformActionOperation:]
00007ffa1ab11c23 (__TEXT,__text) non-external -[LNClientConnection fetchActionAppContextFromAction:completionHandler:]
00007ffa1ab11cf0 (__TEXT,__text) non-external -[LNClientConnection fetchActionForAutoShortcutPhrase:completionHandler:]
00007ffa1ab119fc (__TEXT,__text) non-external -[LNClientConnection fetchActionOutputValueWithIdentifier:completionHandler:]
00007ffa1ab114ed (__TEXT,__text) non-external -[LNClientConnection fetchDestinationMDMAccountIdentifierForAction:completionHandler:]
00007ffa1ab111dd (__TEXT,__text) non-external -[LNClientConnection fetchDisplayRepresentationForActions:completionHandler:]
00007ffa1ab11140 (__TEXT,__text) non-external -[LNClientConnection fetchMetadataWithCompletionHandler:]
00007ffa1ab11845 (__TEXT,__text) non-external -[LNClientConnection fetchOptionsDefaultValuesForAction:completionHandler:]
00007ffa1ab11666 (__TEXT,__text) non-external -[LNClientConnection fetchOptionsForActionMetadata:parameterMetadata:searchTerm:localeIdentifier:completionHandler:]
00007ffa1ab1190b (__TEXT,__text) non-external -[LNClientConnection fetchParameterOptionDefaultValueForActionMetadata:parameterIdentifier:completionHandler:]
00007ffa1ab117b7 (__TEXT,__text) non-external -[LNClientConnection fetchStructuredDataWithTypeIdentifier:forEntityIdentifiers:completionHandler:]
00007ffa1ab11b08 (__TEXT,__text) non-external -[LNClientConnection fetchSuggestedActionsForStartWorkoutAction:completionHandler:]
00007ffa1ab11a82 (__TEXT,__text) non-external -[LNClientConnection fetchSuggestedActionsWithSiriLanguageCode:completionHandler:]
00007ffa1ab11b8e (__TEXT,__text) non-external -[LNClientConnection fetchSuggestedFocusActionsForActionMetadata:suggestionContext:completionHandler:]
00007ffa1ab112e9 (__TEXT,__text) non-external -[LNClientConnection fetchViewActionsWithCompletionHandler:]
00007ffa1ab11263 (__TEXT,__text) non-external -[LNClientConnection fetchViewEntitiesWithInteractionIDs:completionHandler:]
00007ffa1ab11d88 (__TEXT,__text) non-external -[LNClientConnection getListenerEndpointWithCompletionHandler:]
00007ffa1ab10dff (__TEXT,__text) non-external -[LNClientConnection initWithConnection:appContext:]
00007ffa1ab11573 (__TEXT,__text) non-external -[LNClientConnection performAction:options:executor:completionHandler:]
00007ffa1ab11d76 (__TEXT,__text) non-external -[LNClientConnection performActionOperation:didFinishWithResult:error:]
00007ffa1ab11e4f (__TEXT,__text) non-external -[LNClientConnection performActionOperations]
00007ffa1ab1135b (__TEXT,__text) non-external -[LNClientConnection performPropertyQuery:completionHandler:]
00007ffa1ab11467 (__TEXT,__text) non-external -[LNClientConnection performSuggestedEntitiesQueryWithEntityMangledTypeName:completionHandler:]
00007ffa1ab113e1 (__TEXT,__text) non-external -[LNClientConnection performSuggestedResultsQueryWithEntityType:completionHandler:]
00007ffa1ab110a3 (__TEXT,__text) non-external -[LNClientConnection removePerformActionOperation:]
00007ffa1ab11e45 (__TEXT,__text) non-external -[LNClientConnection xpcConnection]
00007ffa1ab12880 (__TEXT,__text) non-external -[LNExtensionConnectionHandler .cxx_destruct]
00007ffa1ab12576 (__TEXT,__text) non-external -[LNExtensionConnectionHandler appContext]
00007ffa1ab12876 (__TEXT,__text) non-external -[LNExtensionConnectionHandler clientConnections]
00007ffa1ab12509 (__TEXT,__text) non-external -[LNExtensionConnectionHandler initWithPrincipalObject:]
00007ffa1ab124a1 (__TEXT,__text) non-external -[LNExtensionConnectionHandler init]
00007ffa1ab1285b (__TEXT,__text) non-external -[LNExtensionConnectionHandler principalObject]
00007ffa1ab1284a (__TEXT,__text) non-external -[LNExtensionConnectionHandler setAppContext:]
00007ffa1ab12865 (__TEXT,__text) non-external -[LNExtensionConnectionHandler setPrincipalObject:]
00007ffa1ab125b1 (__TEXT,__text) non-external -[LNExtensionConnectionHandler shouldAcceptXPCConnection:]
00007ffa1ab10bed (__TEXT,__text) non-external -[LNPerformActionOperation .cxx_destruct]
00007ffa1ab10b6f (__TEXT,__text) non-external -[LNPerformActionOperation action]
00007ffa1ab10b94 (__TEXT,__text) non-external -[LNPerformActionOperation client]
00007ffa1ab10bb9 (__TEXT,__text) non-external -[LNPerformActionOperation completionHandler]
00007ffa1ab10b9e (__TEXT,__text) non-external -[LNPerformActionOperation delegate]
00007ffa1ab10730 (__TEXT,__text) non-external -[LNPerformActionOperation finishWithError:]
00007ffa1ab10545 (__TEXT,__text) non-external -[LNPerformActionOperation identifier]
00007ffa1ab10260 (__TEXT,__text) non-external -[LNPerformActionOperation initWithAction:options:client:completionHandler:]
00007ffa1ab10b8a (__TEXT,__text) non-external -[LNPerformActionOperation options]
00007ffa1ab109f1 (__TEXT,__text) non-external -[LNPerformActionOperation requestActionConfirmation:completionHandler:]
00007ffa1ab10ae9 (__TEXT,__text) non-external -[LNPerformActionOperation requestContinueInApp:completionHandler:]
00007ffa1ab1085f (__TEXT,__text) non-external -[LNPerformActionOperation requestParameterConfirmation:completionHandler:]
00007ffa1ab108e5 (__TEXT,__text) non-external -[LNPerformActionOperation requestParameterDisambiguation:completionHandler:]
00007ffa1ab1096b (__TEXT,__text) non-external -[LNPerformActionOperation requestParameterNeedsValue:completionHandler:]
00007ffa1ab10a77 (__TEXT,__text) non-external -[LNPerformActionOperation requestViewSnippetEnvironmentWithCompletionHandler:]
00007ffa1ab10bd2 (__TEXT,__text) non-external -[LNPerformActionOperation result]
00007ffa1ab10b79 (__TEXT,__text) non-external -[LNPerformActionOperation setAction:]
00007ffa1ab10bc3 (__TEXT,__text) non-external -[LNPerformActionOperation setCompletionHandler:]
00007ffa1ab10ba8 (__TEXT,__text) non-external -[LNPerformActionOperation setDelegate:]
00007ffa1ab10bdc (__TEXT,__text) non-external -[LNPerformActionOperation setResult:]
00007ffa1ab10595 (__TEXT,__text) non-external -[LNPerformActionOperation start]
00007ffa1ab4033c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ffa1ab4035c (__TEXT,__gcc_except_tab) non-external GCC_except_table98
                 (undefined) external _DNDErrorDomain (from DoNotDisturb)
                 (undefined) external _INIssueSandboxExtensionToProcess (from Intents)
                 (undefined) external _INPersonHandleLabelHome (from Intents)
                 (undefined) external _INPersonHandleLabelHomeFax (from Intents)
                 (undefined) external _INPersonHandleLabelMain (from Intents)
                 (undefined) external _INPersonHandleLabelMobile (from Intents)
                 (undefined) external _INPersonHandleLabelOther (from Intents)
                 (undefined) external _INPersonHandleLabelPager (from Intents)
                 (undefined) external _INPersonHandleLabelSchool (from Intents)
                 (undefined) external _INPersonHandleLabelWork (from Intents)
                 (undefined) external _INPersonHandleLabelWorkFax (from Intents)
                 (undefined) external _INPersonHandleLabeliPhone (from Intents)
                 (undefined) external _LNActionTypeSpecificMetadataKeyEntityMetadata (from LinkMetadata)
                 (undefined) external _LNActionTypeSpecificMetadataKeyEntityType (from LinkMetadata)
                 (undefined) external _LNConnectionClientXPCInterface (from LinkServices)
                 (undefined) external _LNConnectionErrorWithCode (from LinkServices)
                 (undefined) external _LNConnectionHostXPCInterface (from LinkServices)
                 (undefined) external _LNDaemonAutoShortcutMachServiceName (from LinkServices)
                 (undefined) external _LNDaemonAutoShortcutXPCInterface (from LinkServices)
                 (undefined) external _LNDaemonMediatorMachServiceName (from LinkServices)
                 (undefined) external _LNDaemonMediatorXPCInterface (from LinkServices)
                 (undefined) external _LNDisplayRepresentationFetchErrorDomain (from LinkServices)
                 (undefined) external _LNEntityIdentifierMaximumValueLength (from LinkMetadata)
                 (undefined) external _LNFetchMetadataErrorDomain (from LinkServices)
                 (undefined) external _LNIntentsValueTypeIdentifierAsString (from LinkMetadata)
                 (undefined) external _LNLogCategoryExecution (from LinkMetadata)
                 (undefined) external _LNLogCategoryGeneral (from LinkMetadata)
                 (undefined) external _LNLogCategoryMetadata (from LinkMetadata)
                 (undefined) external _LNLogCategoryQuery (from LinkMetadata)
                 (undefined) external _LNLogCategoryView (from LinkMetadata)
                 (undefined) external _LNLogCategoryVocabulary (from LinkMetadata)
