0000000182bb62b0 (__DATA,__data) non-external _C
0000000182bc2c78 (__DATA,__bss) non-external _EMSG
0000000182bc2c79 (__DATA,__bss) non-external _EMSG
0000000182bb7fd0 (__DATA,__bss) non-external _NXArgc_pointer
0000000182bb7fc8 (__DATA,__bss) non-external _NXArgv_pointer
0000000180a3ddb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000180a7b874 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000180a3ddcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000180a54f10 (__TEXT,__text) non-external (was a private external) __BIG5_init
0000000180a54f60 (__TEXT,__text) non-external __BIG5_mbrtowc
0000000180a55084 (__TEXT,__text) non-external __BIG5_mbsinit
0000000180a55030 (__TEXT,__text) non-external __BIG5_wcrtomb
                 (undefined) external __Block_copy (from libsystem_blocks)
                 (undefined) external __Block_release (from libsystem_blocks)
0000000180b96728 (__DATA_CONST,__const) non-external __C_messages_locale
0000000180b96748 (__DATA_CONST,__const) non-external __C_monetary_locale
0000000180b967f0 (__DATA_CONST,__const) non-external __C_numeric_locale
0000000180b96a40 (__DATA_CONST,__const) non-external __C_time_locale
0000000182bb6b30 (__DATA,__data) external __CurrentRuneLocale
0000000182bb71c0 (__DATA,__constrw) external __DefaultRuneLocale
0000000182bdd5b8 (__AUTH,__constrw) non-external (was a private external) __DefaultRuneXLocale
0000000180a57004 (__TEXT,__text) non-external (was a private external) __EUC_CN_init
0000000180a57088 (__TEXT,__text) non-external __EUC_CN_mbrtowc
0000000180a570d0 (__TEXT,__text) non-external __EUC_CN_mbsnrtowcs
0000000180a570bc (__TEXT,__text) non-external __EUC_CN_wcrtomb
0000000180a570d4 (__TEXT,__text) non-external __EUC_CN_wcsnrtombs
0000000180a571c8 (__TEXT,__text) non-external (was a private external) __EUC_JP_init
0000000180a5724c (__TEXT,__text) non-external __EUC_JP_mbrtowc
0000000180a57294 (__TEXT,__text) non-external __EUC_JP_mbsnrtowcs
0000000180a57280 (__TEXT,__text) non-external __EUC_JP_wcrtomb
0000000180a57298 (__TEXT,__text) non-external __EUC_JP_wcsnrtombs
0000000180a570f4 (__TEXT,__text) non-external (was a private external) __EUC_KR_init
0000000180a57178 (__TEXT,__text) non-external __EUC_KR_mbrtowc
0000000180a571c0 (__TEXT,__text) non-external __EUC_KR_mbsnrtowcs
0000000180a571ac (__TEXT,__text) non-external __EUC_KR_wcrtomb
0000000180a571c4 (__TEXT,__text) non-external __EUC_KR_wcsnrtombs
0000000180a57320 (__TEXT,__text) non-external (was a private external) __EUC_TW_init
0000000180a573a4 (__TEXT,__text) non-external __EUC_TW_mbrtowc
0000000180a573ec (__TEXT,__text) non-external __EUC_TW_mbsnrtowcs
0000000180a573d8 (__TEXT,__text) non-external __EUC_TW_wcrtomb
0000000180a573f0 (__TEXT,__text) non-external __EUC_TW_wcsnrtombs
0000000180a5729c (__TEXT,__text) non-external (was a private external) __EUC_init
0000000180a573f4 (__TEXT,__text) non-external __EUC_mbrtowc_impl
0000000180a570d8 (__TEXT,__text) non-external __EUC_mbsinit
0000000180a57518 (__TEXT,__text) non-external __EUC_wcrtomb_impl
0000000180a7c0cc (__TEXT,__text) external __Exit
0000000180a57710 (__TEXT,__text) non-external (was a private external) __GB18030_init
0000000180a57760 (__TEXT,__text) non-external __GB18030_mbrtowc
0000000180a579dc (__TEXT,__text) non-external __GB18030_mbsinit
0000000180a578d0 (__TEXT,__text) non-external __GB18030_wcrtomb
0000000180a579f8 (__TEXT,__text) non-external (was a private external) __GB2312_init
0000000180a57a48 (__TEXT,__text) non-external __GB2312_mbrtowc
0000000180a57bbc (__TEXT,__text) non-external __GB2312_mbsinit
0000000180a57b68 (__TEXT,__text) non-external __GB2312_wcrtomb
0000000180a57bd8 (__TEXT,__text) non-external (was a private external) __GBK_init
0000000180a57c28 (__TEXT,__text) non-external __GBK_mbrtowc
0000000180a57d4c (__TEXT,__text) non-external __GBK_mbsinit
0000000180a57cf8 (__TEXT,__text) non-external __GBK_wcrtomb
0000000180a5926c (__TEXT,__text) non-external (was a private external) __MSKanji_init
0000000180a592bc (__TEXT,__text) non-external __MSKanji_mbrtowc
0000000180a59404 (__TEXT,__text) non-external __MSKanji_mbsinit
0000000180a5939c (__TEXT,__text) non-external __MSKanji_wcrtomb
0000000180a3d24c (__TEXT,__text) external __NSGetArgc
0000000180a3d240 (__TEXT,__text) external __NSGetArgv
0000000180a3d258 (__TEXT,__text) external __NSGetEnviron
0000000180a3d270 (__TEXT,__text) external __NSGetMachExecuteHeader
0000000180a3d264 (__TEXT,__text) external __NSGetProgname
0000000182bc2d70 (__DATA,__common) external __PathLocale
0000000180a84b48 (__TEXT,__text) external __Read_RuneMagi
0000000180a7b89c (__TEXT,__text) non-external (was a private external) __UTF2_init
0000000180a7b914 (__TEXT,__text) non-external __UTF2_mbrtowc
0000000180a7bb0c (__TEXT,__text) non-external __UTF2_mbsinit
0000000180a7bb28 (__TEXT,__text) non-external __UTF2_mbsnrtowcs
0000000180a7ba64 (__TEXT,__text) non-external __UTF2_wcrtomb
0000000180a7bccc (__TEXT,__text) non-external __UTF2_wcsnrtombs
0000000180a5afdc (__TEXT,__text) non-external (was a private external) __UTF8_init
0000000180a5b054 (__TEXT,__text) non-external __UTF8_mbrtowc
0000000180a5b30c (__TEXT,__text) non-external __UTF8_mbsinit
0000000180a5b328 (__TEXT,__text) non-external __UTF8_mbsnrtowcs
0000000180a5b244 (__TEXT,__text) non-external __UTF8_wcrtomb
0000000180a5b4cc (__TEXT,__text) non-external __UTF8_wcsnrtombs
0000000180a4a314 (__TEXT,__text) external ___Balloc_D2A
0000000180a4a4b0 (__TEXT,__text) external ___Bfree_D2A
0000000180a3ae3c (__TEXT,__text) external ____mb_cur_max
0000000180a3ae68 (__TEXT,__text) external ____mb_cur_max_l
0000000180a59ff0 (__TEXT,__text) external ____runetype
0000000180a59f48 (__TEXT,__text) external ____runetype_l
0000000180a5aef0 (__TEXT,__text) external ____tolower
0000000180a5ae4c (__TEXT,__text) external ____tolower_l
0000000180a5afb8 (__TEXT,__text) external ____toupper
0000000180a5af14 (__TEXT,__text) external ____toupper_l
0000000180a98b70 (__TEXT,__text) non-external (was a private external) ___abort
0000000180a4504c (__TEXT,__text) external ___add_ovflpage
0000000180a44dc4 (__TEXT,__text) external ___addel
0000000180a4b0a0 (__TEXT,__text) external ___any_on_D2A
0000000180a97f48 (__TEXT,__text) external ___assert_rtn
0000000182bc2c68 (__DATA,__bss) non-external ___atexit
0000000180a7c0e8 (__TEXT,__text) non-external (was a private external) ___atexit_init
0000000182bc2c70 (__DATA,__bss) non-external ___atexit_new_registration
0000000180a4ac30 (__TEXT,__text) external ___b2d_D2A
0000000180a4353c (__TEXT,__text) external ___big_delete
0000000180a43288 (__TEXT,__text) external ___big_insert
0000000180a43be8 (__TEXT,__text) external ___big_keydata
0000000180a43870 (__TEXT,__text) external ___big_return
0000000180a43d70 (__TEXT,__text) external ___big_split
0000000180a9a480 (__TEXT,__const) external ___bigtens_D2A
0000000180a3dfd0 (__TEXT,__text) external ___bt_close
0000000180a41d50 (__TEXT,__text) external ___bt_cmp
0000000180a41e1c (__TEXT,__text) external ___bt_defcmp
0000000180a41e60 (__TEXT,__text) external ___bt_defpfx
0000000180a3e448 (__TEXT,__text) external ___bt_delete
0000000180a3eab8 (__TEXT,__text) external ___bt_dleaf
0000000180a3f8c8 (__TEXT,__text) external ___bt_fd
0000000180a40924 (__TEXT,__text) non-external ___bt_first
0000000180a3fccc (__TEXT,__text) external ___bt_free
0000000180a3f144 (__TEXT,__text) external ___bt_get
0000000180a3fcf4 (__TEXT,__text) external ___bt_new
0000000180a3f238 (__TEXT,__text) external ___bt_open
0000000180a3ee98 (__TEXT,__text) non-external ___bt_pdelete
0000000180a3e16c (__TEXT,__text) external ___bt_pgin
0000000180a3e2ec (__TEXT,__text) external ___bt_pgout
0000000180a3fd70 (__TEXT,__text) external ___bt_put
0000000180a3f0b4 (__TEXT,__text) non-external ___bt_relink
0000000180a41bac (__TEXT,__text) external ___bt_ret
0000000180a40280 (__TEXT,__text) external ___bt_search
0000000180a404d0 (__TEXT,__text) external ___bt_seq
0000000180a408c8 (__TEXT,__text) external ___bt_setcur
0000000180a40b3c (__TEXT,__text) external ___bt_split
0000000180a3e748 (__TEXT,__text) non-external ___bt_stkacq
0000000180a3e090 (__TEXT,__text) external ___bt_sync
0000000180a442f4 (__TEXT,__text) external ___buf_free
0000000180a442c4 (__TEXT,__text) non-external (was a private external) ___buf_init
0000000182bb62b8 (__DATA,__data) non-external ___c_locale
0000000180a8aa70 (__TEXT,__text) non-external ___calc_left_pad
0000000180a42d88 (__TEXT,__text) external ___call_hash
0000000182bb7178 (__DATA,__data) non-external (was a private external) ___chk_assert_no_overlap
0000000180a96fd8 (__TEXT,__text) non-external (was a private external) ___chk_fail_overflow
0000000180a96ff4 (__TEXT,__text) non-external (was a private external) ___chk_fail_overlap
0000000180a4b444 (__TEXT,__text) non-external (was a private external) ___chk_init
0000000180a97010 (__TEXT,__text) non-external (was a private external) ___chk_overlap
0000000182bc2dd8 (__DATA,__common) external ___cleanup
0000000180a4aa84 (__TEXT,__text) external ___cmp_D2A
0000000180a5682c (__TEXT,__text) non-external (was a private external) ___collate_collating_symbol
0000000180a569fc (__TEXT,__text) non-external (was a private external) ___collate_equiv_class
0000000180a56b78 (__TEXT,__text) external ___collate_equiv_match
0000000180a56ea0 (__TEXT,__text) non-external (was a private external) ___collate_equiv_value
0000000180a55ea0 (__TEXT,__text) non-external (was a private external) ___collate_err
0000000182bb6970 (__DATA,__data) external ___collate_load_error
0000000180a55180 (__TEXT,__text) non-external (was a private external) ___collate_load_tables
0000000182bb8100 (__DATA,__bss) non-external ___collate_load_tables.cache
0000000180a55600 (__TEXT,__text) non-external ___collate_load_tables_legacy
0000000180a562e8 (__TEXT,__text) external ___collate_lookup
0000000180a55f5c (__TEXT,__text) external ___collate_lookup_l
0000000180a564cc (__TEXT,__text) non-external (was a private external) ___collate_lookup_which
0000000180a563c8 (__TEXT,__text) non-external (was a private external) ___collate_mbstowcs
0000000180a56fe0 (__TEXT,__text) non-external (was a private external) ___collate_range_cmp
0000000182bb8108 (__DATA,__bss) non-external ___collate_range_cmp.s1
