                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ff8100c15ee (__TEXT,__text) non-external _alone_decode
00007ff8100c18a8 (__TEXT,__text) non-external _alone_decoder_end
00007ff8100c18c9 (__TEXT,__text) non-external _alone_decoder_memconfig
00007ff8100c017b (__TEXT,__text) non-external _alone_encode
00007ff8100c023f (__TEXT,__text) non-external _alone_encoder_end
00007ff8100c0000 (__TEXT,__text) non-external _alone_encoder_init
00007ff8100cbaca (__TEXT,__text) non-external _arm64_code
00007ff8100ceaa9 (__TEXT,__text) non-external _arm_code
00007ff8100ceb73 (__TEXT,__text) non-external _armthumb_code
00007ff8100c1a8f (__TEXT,__text) non-external _auto_decode
00007ff8100c1bd4 (__TEXT,__text) non-external _auto_decoder_end
00007ff8100c1bf5 (__TEXT,__text) non-external _auto_decoder_get_check
00007ff8100c19b3 (__TEXT,__text) non-external _auto_decoder_init
00007ff8100c1c0c (__TEXT,__text) non-external _auto_decoder_memconfig
00007ff8100d46b0 (__TEXT,__const) non-external _bcj_optmap
00007ff8100c02fc (__TEXT,__text) non-external _block_buffer_encode
00007ff8100c1f18 (__TEXT,__text) non-external _block_decode
00007ff8100c219b (__TEXT,__text) non-external _block_decoder_end
00007ff8100baea1 (__TEXT,__text) non-external _block_encode
00007ff8100c05ce (__TEXT,__text) non-external _block_encode_normal
00007ff8100c0730 (__TEXT,__text) non-external _block_encode_uncompressed
00007ff8100bf13a (__TEXT,__text) non-external _block_encoder_end
00007ff8100b9101 (__TEXT,__text) non-external _block_encoder_init
00007ff8100c08b1 (__TEXT,__text) non-external _block_encoder_update
00007ff8100bdf84 (__TEXT,__text) non-external _bt_find_func
00007ff8100bbfc8 (__TEXT,__text) non-external _bt_skip_func
                 (undefined) external _clock_gettime (from libSystem)
00007ff8100ce400 (__TEXT,__text) non-external _copy_or_code
00007ff8100c6a95 (__TEXT,__text) non-external _decode_buffer
00007ff8100c25db (__TEXT,__text) non-external _decoder_find
00007ff841557a00 (__DATA_CONST,__const) non-external _decoders
00007ff8100cdca5 (__TEXT,__text) non-external _delta_coder_end
00007ff8100cde84 (__TEXT,__text) non-external _delta_decode
00007ff8100cdd16 (__TEXT,__text) non-external _delta_encode
00007ff8100cde33 (__TEXT,__text) non-external _delta_encoder_update
00007ff8100d46d0 (__TEXT,__const) non-external _delta_optmap
00007ff8100b9665 (__TEXT,__text) non-external _encoder_find
00007ff841557790 (__DATA_CONST,__const) non-external _encoders
00007ff8100d0480 (__TEXT,__const) non-external _features
00007ff8100c7659 (__TEXT,__text) non-external _file_info_decode
00007ff8100c7d1c (__TEXT,__text) non-external _file_info_decoder_end
00007ff8100c7d5c (__TEXT,__text) non-external _file_info_decoder_memconfig
00007ff841557b60 (__DATA_CONST,__const) non-external _filter_name_map
                 (undefined) external _free (from libSystem)
00007ff8100be0fa (__TEXT,__text) non-external _get_literal_price
00007ff8100cf09c (__TEXT,__text) non-external _get_options
00007ff8100cfac6 (__TEXT,__text) non-external _get_progress
00007ff8100cd649 (__TEXT,__text) non-external _get_thread
00007ff8100c2e81 (__TEXT,__text) non-external _hash_append
00007ff8100c4bb2 (__TEXT,__text) non-external _hc_find_func
00007ff8100ce86f (__TEXT,__text) non-external _ia64_code
00007ff8100d6850 (__TEXT,__const) non-external _ia64_code.BRANCH_TABLE
00007ff8100bfb9f (__TEXT,__text) non-external _index_cat_helper
00007ff8100c285d (__TEXT,__text) non-external _index_decode
00007ff8100c2b4c (__TEXT,__text) non-external _index_decoder_end
00007ff8100c2b71 (__TEXT,__text) non-external _index_decoder_memconfig
00007ff8100be931 (__TEXT,__text) non-external _index_encode
00007ff8100bf1e8 (__TEXT,__text) non-external _index_encoder_end
00007ff8100bf242 (__TEXT,__text) non-external _index_stream_end
00007ff8100b8dc7 (__TEXT,__text) non-external _index_tree_append
00007ff8100bf1f2 (__TEXT,__text) non-external _index_tree_node_end
00007ff8100b9de1 (__TEXT,__text) non-external _is_options_valid
00007ff8100bed92 (__TEXT,__text) non-external _iter_set_info
00007ff8100be3d5 (__TEXT,__text) non-external _length
00007ff8100b9e22 (__TEXT,__text) non-external _length_encoder_reset
00007ff8100b9ef7 (__TEXT,__text) non-external _length_update_prices
00007ff8100c68aa (__TEXT,__text) non-external _lz_decode
00007ff8100c6a3f (__TEXT,__text) non-external _lz_decoder_end
00007ff8100bb0a2 (__TEXT,__text) non-external _lz_encode
00007ff8100bf15b (__TEXT,__text) non-external _lz_encoder_end
00007ff8100ba0bf (__TEXT,__text) non-external _lz_encoder_prepare
00007ff8100c4a0c (__TEXT,__text) non-external _lz_encoder_set_out_limit
00007ff8100c49b1 (__TEXT,__text) non-external _lz_encoder_update
00007ff8100c4452 (__TEXT,__text) non-external _lzip_decode
00007ff8100c4888 (__TEXT,__text) non-external _lzip_decoder_end
00007ff8100c48b0 (__TEXT,__text) non-external _lzip_decoder_get_check
00007ff8100c48bb (__TEXT,__text) non-external _lzip_decoder_memconfig
00007ff8100d4650 (__TEXT,__const) non-external _lzma12_mf_map
00007ff8100d4620 (__TEXT,__const) non-external _lzma12_mode_map
00007ff841557d40 (__DATA_CONST,__const) non-external _lzma12_optmap
00007ff8100cbcf0 (__TEXT,__text) non-external _lzma2_decode
00007ff8100cbffc (__TEXT,__text) non-external _lzma2_decoder_end
00007ff8100cbbc9 (__TEXT,__text) non-external _lzma2_decoder_init
