                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff810fbfbdc (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00007ff810fbca43 (__TEXT,__text) external _FSp_profile_init
00007ff810fbca50 (__TEXT,__text) external _FSp_profile_init_path
00007ff810fbfbe7 (__TEXT,__text) external _FSp_put_svc_key
00007ff810fbfbf2 (__TEXT,__text) external _FSp_read_service_key
00007ff842a29ac0 (__DATA,__data) external _GSS_C_NT_ANONYMOUS
00007ff842a29ae0 (__DATA,__data) external _GSS_C_NT_EXPORT_NAME
00007ff842a29a90 (__DATA,__data) external _GSS_C_NT_HOSTBASED_SERVICE
00007ff842a29a70 (__DATA,__data) external _GSS_C_NT_HOSTBASED_SERVICE_X
00007ff842a29a30 (__DATA,__data) external _GSS_C_NT_MACHINE_UID_NAME
00007ff842a29a50 (__DATA,__data) external _GSS_C_NT_STRING_UID_NAME
00007ff842a29a10 (__DATA,__data) external _GSS_C_NT_USER_NAME
00007ff842a29b70 (__DATA,__data) external _GSS_KRB5_MECHANISM
00007ff842a29b38 (__DATA,__data) external _GSS_KRB5_NT_MACHINE_UID_NAME
00007ff842a29b00 (__DATA,__data) external _GSS_KRB5_NT_PRINCIPAL_NAME
00007ff842a29b48 (__DATA,__data) external _GSS_KRB5_NT_STRING_UID_NAME
00007ff842a29b28 (__DATA,__data) external _GSS_KRB5_NT_USER_NAME
00007ff810fbfd43 (__TEXT,__text) external _K5ClientGetAuthenticatorForServiceDeprecated
00007ff810fbfd38 (__TEXT,__text) external _K5ClientGetTicketForServiceDeprecated
00007ff810fbfcb8 (__TEXT,__text) external _KClientAddCredentialsDeprecated
00007ff810fbfc29 (__TEXT,__text) external _KClientAddRealmMapDeprecated
00007ff810fbfc55 (__TEXT,__text) external _KClientAddServerMapDeprecated
00007ff810fbff32 (__TEXT,__text) external _KClientAddServiceKey
00007ff810fbfbfd (__TEXT,__text) external _KClientCacheInitialTicketDeprecated
00007ff810fbff95 (__TEXT,__text) external _KClientDecrypt
00007ff810fbfdc7 (__TEXT,__text) external _KClientDecryptCompat
00007ff810fbfcc3 (__TEXT,__text) external _KClientDeleteCredentialsDeprecated
00007ff810fbfc34 (__TEXT,__text) external _KClientDeleteRealmMapDeprecated
00007ff810fbfc60 (__TEXT,__text) external _KClientDeleteServerMapDeprecated
00007ff810fbfca2 (__TEXT,__text) external _KClientDeleteSessionDeprecated
00007ff810fbffe2 (__TEXT,__text) external _KClientDisposePrincipal
00007ff810fbfe77 (__TEXT,__text) external _KClientDisposeSession
00007ff810fbfd64 (__TEXT,__text) external _KClientDisposeSessionCompat
00007ff810fbff8a (__TEXT,__text) external _KClientEncrypt
00007ff810fbfdbc (__TEXT,__text) external _KClientEncryptCompat
00007ff810fbff48 (__TEXT,__text) external _KClientGetAuthenticatorForService
00007ff810fbffb6 (__TEXT,__text) external _KClientGetCCacheReference
00007ff810fbfe82 (__TEXT,__text) external _KClientGetClientPrincipal
00007ff810fbfcad (__TEXT,__text) external _KClientGetCredentialsDeprecated
00007ff810fbff74 (__TEXT,__text) external _KClientGetEncryptedServiceReply
00007ff810fbfcef (__TEXT,__text) external _KClientGetErrorTextDeprecated
00007ff810fbfee5 (__TEXT,__text) external _KClientGetExpirationTime
00007ff810fbfeae (__TEXT,__text) external _KClientGetLocalAddress
00007ff810fbfc08 (__TEXT,__text) external _KClientGetLocalRealmDeprecated
00007ff810fbfcd9 (__TEXT,__text) external _KClientGetNthCredentialDeprecated
00007ff810fbfc3f (__TEXT,__text) external _KClientGetNthRealmMapDeprecated
00007ff810fbfc4a (__TEXT,__text) external _KClientGetNthServerDeprecated
00007ff810fbfc6b (__TEXT,__text) external _KClientGetNthServerMapDeprecated
00007ff810fbfc76 (__TEXT,__text) external _KClientGetNthServerPortDeprecated
00007ff810fbfc97 (__TEXT,__text) external _KClientGetNthSessionDeprecated
00007ff810fbfcce (__TEXT,__text) external _KClientGetNumCredentialsDeprecated
00007ff810fbfc8c (__TEXT,__text) external _KClientGetNumSessionsDeprecated
00007ff810fbff7f (__TEXT,__text) external _KClientGetProtectedServiceReply
00007ff810fbfc1e (__TEXT,__text) external _KClientGetRealmDeprecated
00007ff810fbfec4 (__TEXT,__text) external _KClientGetRemoteAddress
00007ff810fbfe98 (__TEXT,__text) external _KClientGetServerPrincipal
00007ff810fbff27 (__TEXT,__text) external _KClientGetServiceKey
00007ff810fbfeda (__TEXT,__text) external _KClientGetSessionKey
00007ff810fbfdb1 (__TEXT,__text) external _KClientGetSessionKeyCompat
