                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
00000002602a2d64 (__TEXT,__text) external __crypt_blowfish_rn
00000002602a4f48 (__TEXT,__text) external __crypt_gensalt_blowfish_rn
00000002602a2d10 (__TEXT,__text) external __crypt_output_magic
                 (undefined) external _abort (from libSystem)
                 (undefined) external _apr_allocator_alloc (from libapr-1)
                 (undefined) external _apr_allocator_free (from libapr-1)
                 (undefined) external _apr_array_make (from libapr-1)
                 (undefined) external _apr_array_push (from libapr-1)
                 (undefined) external _apr_atoi64 (from libapr-1)
                 (undefined) external _apr_atomic_dec32 (from libapr-1)
                 (undefined) external _apr_atomic_inc32 (from libapr-1)
                 (undefined) external _apr_atomic_read32 (from libapr-1)
                 (undefined) external _apr_atomic_set32 (from libapr-1)
00000002602a7974 (__TEXT,__text) external _apr_base64_decode
00000002602a799c (__TEXT,__text) external _apr_base64_decode_binary
00000002602a7930 (__TEXT,__text) external _apr_base64_decode_len
00000002602a7af4 (__TEXT,__text) external _apr_base64_encode
00000002602a7af8 (__TEXT,__text) external _apr_base64_encode_binary
00000002602a7acc (__TEXT,__text) external _apr_base64_encode_len
00000002602a1c70 (__TEXT,__text) external _apr_bcrypt_encode
000000026029d85c (__TEXT,__text) external _apr_brigade_cleanup
000000026029d930 (__TEXT,__text) external _apr_brigade_create
000000026029d8cc (__TEXT,__text) external _apr_brigade_destroy
000000026029dc7c (__TEXT,__text) external _apr_brigade_flatten
000000026029e7cc (__TEXT,__text) external _apr_brigade_insert_file
000000026029dbc8 (__TEXT,__text) external _apr_brigade_length
000000026029daac (__TEXT,__text) external _apr_brigade_partition
000000026029dd54 (__TEXT,__text) external _apr_brigade_pflatten
000000026029e66c (__TEXT,__text) external _apr_brigade_printf
000000026029e5b4 (__TEXT,__text) external _apr_brigade_putc
000000026029e5e0 (__TEXT,__text) external _apr_brigade_puts
000000026029e640 (__TEXT,__text) external _apr_brigade_putstrs
000000026029daa4 (__TEXT,__text) external _apr_brigade_split
000000026029d9ac (__TEXT,__text) external _apr_brigade_split_ex
000000026029ddd0 (__TEXT,__text) external _apr_brigade_split_line
000000026029e114 (__TEXT,__text) external _apr_brigade_to_iovec
000000026029e698 (__TEXT,__text) external _apr_brigade_vprintf
000000026029e1c0 (__TEXT,__text) external _apr_brigade_vputstrs
000000026029df60 (__TEXT,__text) external _apr_brigade_write
000000026029e2bc (__TEXT,__text) external _apr_brigade_writev
000000026029e9a0 (__TEXT,__text) external _apr_bucket_alloc
