00007ff800d798b0 (__TEXT,__text) external _APL_dgemm
00007ff800d644a0 (__TEXT,__text) external _APL_dgemm_LU
00007ff800d87940 (__TEXT,__text) external _APL_dgemm_QR
00007ff800cbc343 (__TEXT,__text) external _APL_dsyrk
00007ff800d018a4 (__TEXT,__text) external _APL_dtrsm
00007ff800d1fd23 (__TEXT,__text) external _APL_sgemm
00007ff800d01000 (__TEXT,__text) external _APL_sgemm_LU
00007ff800d015b0 (__TEXT,__text) external _APL_sgemm_QR
00007ff800cbe440 (__TEXT,__text) external _APL_ssyrk
00007ff800cda770 (__TEXT,__text) external _APL_strsm
00007ff800cdae4b (__TEXT,__text) external _APPLE_NTHREADS
00007ff800e25444 (__TEXT,__text) external _ATLU_DestroyThreadMemory
00007ff800d898e8 (__TEXT,__text) external _BLASStateRelease
00007ff800d898dd (__TEXT,__text) external _BLASStateRetain
00007ff800cb8234 (__TEXT,__text) external _CAXPY
00007ff800cb8234 (__TEXT,__text) external _CAXPY_
00007ff800cb8248 (__TEXT,__text) external _CCOPY
00007ff800cb8248 (__TEXT,__text) external _CCOPY_
00007ff800cb825c (__TEXT,__text) external _CDOTC
00007ff800cb825c (__TEXT,__text) external _CDOTC_
00007ff800cb827e (__TEXT,__text) external _CDOTU
00007ff800cb827e (__TEXT,__text) external _CDOTU_
00007ff800cb6a4c (__TEXT,__text) external _CGBMV
00007ff800cb6a4c (__TEXT,__text) external _CGBMV_
00007ff800cb3fb5 (__TEXT,__text) external _CGEMM
00007ff800cb3fb5 (__TEXT,__text) external _CGEMM_
00007ff800cb6984 (__TEXT,__text) external _CGEMV
00007ff800cb6984 (__TEXT,__text) external _CGEMV_
00007ff800cb735b (__TEXT,__text) external _CGERC
00007ff800cb735b (__TEXT,__text) external _CGERC_
00007ff800cb73ab (__TEXT,__text) external _CGERU
00007ff800cb73ab (__TEXT,__text) external _CGERU_
00007ff800cb6bb7 (__TEXT,__text) external _CHBMV
00007ff800cb6bb7 (__TEXT,__text) external _CHBMV_
00007ff800cb40d7 (__TEXT,__text) external _CHEMM
00007ff800cb40d7 (__TEXT,__text) external _CHEMM_
00007ff800cb6b26 (__TEXT,__text) external _CHEMV
00007ff800cb6b26 (__TEXT,__text) external _CHEMV_
00007ff800cb73fb (__TEXT,__text) external _CHER
00007ff800cb746c (__TEXT,__text) external _CHER2
