000000028b62e914 (__TEXT,__text) non-external +[NSDateFormatter(StocksUI) su_localizedYearFormat]
000000028b630524 (__TEXT,__text) non-external +[SUAdParameters setStocksAdEnabled:]
000000028b62e80c (__TEXT,__text) non-external +[SULaunchPad launchSettings]
000000028b62e890 (__TEXT,__text) non-external +[SULaunchPad openStocksSettings]
000000028b62e73c (__TEXT,__text) non-external +[UIVisualEffect(StocksUI) su_visualEffectsForBarWithBackgroundColor:]
000000028b630310 (__TEXT,__text) non-external -[NSAttributedString(StocksUICoreText) su_containsExcessiveLineHeightCharacter]
000000028b630370 (__TEXT,__text) non-external -[NSAttributedString(StocksUICoreText) su_languageAwareOutsetsAtScale:]
000000028b6301ec (__TEXT,__text) non-external -[NSObject(Bridge) su_setAccessibilityActivateBlock:]
000000028b6301f0 (__TEXT,__text) non-external -[NSObject(Bridge) su_setAccessibilityAdditionalTraitsBlock:]
000000028b62e804 (__TEXT,__text) non-external -[UIApplication(StocksUI) su_finishedTest:]
000000028b62e808 (__TEXT,__text) non-external -[UIApplication(StocksUI) su_launchTestName]
000000028b62e800 (__TEXT,__text) non-external -[UIApplication(StocksUI) su_performBlockAfterCATransactionCommits:]
000000028b63026c (__TEXT,__text) non-external -[UIFont(StocksUICoreText) su_languageAwareOutsetsAtScale:]
000000028b62e654 (__TEXT,__text) non-external -[UIScrollView(StocksUI) su_performScrollTestWithLength:completion:]
000000028b62e634 (__TEXT,__text) non-external -[UIViewController(StocksUI) su_isAppeared]
000000028baa1468 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000028baa14a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
000000028baa14c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
000000028baa14d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
000000028baa1490 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
                 (undefined) external _AXTechnologyAutomation (from Accessibility)
                 (undefined) external _AXTechnologyHoverText (from Accessibility)
                 (undefined) external _AXTechnologySwitchControl (from Accessibility)
                 (undefined) external _AXTechnologyVoiceOver (from Accessibility)
                 (undefined) external _CACurrentMediaTime (from QuartzCore)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
