
/System/Library/PrivateFrameworks/EcosystemAnalytics.framework/Support/ecosystemanalyticsd (for architecture x86_64):
                 (undefined) external _$s10Foundation4DateV19_bridgeToObjectiveCSo6NSDateCyF (from Foundation)
                 (undefined) external _$s10Foundation4DateVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4DateVMa (from Foundation)
                 (undefined) external _$s18EcosystemAnalytics10TargetTypeOMa (from EcosystemAnalytics)
                 (undefined) external _$s18EcosystemAnalytics10TargetTypeOMn (from EcosystemAnalytics)
                 (undefined) external _$s18EcosystemAnalytics15AnalysisFailureV4send12analysisType06targetG07retries0H4Path0H4Name0H8BundleID0hL7Version07failureG00O11Description11daemonStateyAA0cG5ForCAOSg_AA06TargetG0OSgSiSgSSSgA3vA0cdG0OSgAvA0cdR0VSgtFZ (from EcosystemAnalytics)
                 (undefined) external _$s18EcosystemAnalytics17AnalysisTypeForCAOMa (from EcosystemAnalytics)
                 (undefined) external _$s18EcosystemAnalytics17AnalysisTypeForCAOMn (from EcosystemAnalytics)
                 (undefined) external _$s18EcosystemAnalytics19AnalysisCoordinatorC14rosettaAnalyze11processName0G4Path06targetI0011responsibleH00kI010sendEvents03logM0SDySSSo8NSObjectCGSgSS_S4SS2btFZ (from EcosystemAnalytics)
                 (undefined) external _$s18EcosystemAnalytics19AnalysisCoordinatorC14rosettaAnalyze11processName0G4Path06targetI010sendEvents03logL0SDySSSo8NSObjectCGSgSS_S2SS2btFZ (from EcosystemAnalytics)
                 (undefined) external _$s18EcosystemAnalytics19AnalysisCoordinatorC14runtimeAnalyze17interruptCallback10sendEvents13printTostdoutSiSbyc_S2btFZ (from EcosystemAnalytics)
                 (undefined) external _$s18EcosystemAnalytics19AnalysisCoordinatorC17runtimeAnalyzePID_17interruptCallback10sendEvents13printTostdoutSis5Int32V_SbycS2btFZ (from EcosystemAnalytics)
                 (undefined) external _$s18EcosystemAnalytics19AnalysisCoordinatorC17staticallyAnalyze17interruptCallback10sendEvents17coreSymbolication13printTostdoutSiSbyc_S3btFZ (from EcosystemAnalytics)
                 (undefined) external _$s18EcosystemAnalytics19AnalysisCoordinatorC24staticallyAnalyzeAppPath_17interruptCallback10sendEvents17coreSymbolication13printTostdoutSiSS_SbycS3btFZ (from EcosystemAnalytics)
                 (undefined) external _$s18EcosystemAnalytics19AnalysisCoordinatorC26staticallyAnalyzeMachOPath_17interruptCallback10sendEvents17coreSymbolication13printTostdoutSiSS_SbycS3btFZ (from EcosystemAnalytics)
                 (undefined) external _$s18EcosystemAnalytics19AnalysisCoordinatorCMa (from EcosystemAnalytics)
                 (undefined) external _$s18EcosystemAnalytics19AnalysisFailureTypeO12sandboxErroryA2CmFWC (from EcosystemAnalytics)
                 (undefined) external _$s18EcosystemAnalytics19AnalysisFailureTypeO19memoryPressureErroryA2CmFWC (from EcosystemAnalytics)
                 (undefined) external _$s18EcosystemAnalytics19AnalysisFailureTypeO8xpcErroryA2CmFWC (from EcosystemAnalytics)
                 (undefined) external _$s18EcosystemAnalytics19AnalysisFailureTypeOMa (from EcosystemAnalytics)
                 (undefined) external _$s18EcosystemAnalytics19AnalysisFailureTypeOMn (from EcosystemAnalytics)
                 (undefined) external _$s18EcosystemAnalytics20AnalysisFailureStateV11xpcActivityACSo03OS_F7_object_p_tcfC (from EcosystemAnalytics)
                 (undefined) external _$s18EcosystemAnalytics20AnalysisFailureStateVMa (from EcosystemAnalytics)
                 (undefined) external _$s18EcosystemAnalytics20AnalysisFailureStateVMn (from EcosystemAnalytics)
                 (undefined) external _$s2os0A4_log_3dso0B0__ySo0a1_B7_type_ta_SVSo03OS_a1_B0Cs12StaticStringVs7CVarArg_pdtF (from libswiftos)
                 (undefined) external _$s2os0A9_signpost_3dso3log4name0B2IDySo0a1_B7_type_ta_SVSo03OS_a1_D0Cs12StaticStringVAA010OSSignpostF0VtF (from libswiftos)
                 (undefined) external _$s2os12OSSignpostIDV9exclusiveACvgZ (from libswiftos)
                 (undefined) external _$s2os12OSSignpostIDVMa (from libswiftos)
                 (undefined) external _$s3XPC0A11_TYPE_ERRORs13OpaquePointerVvg (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC21InitializationOptionsV4noneAEvgZ (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC21InitializationOptionsVMa (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC22IncomingSessionRequestC20withUnsafeAuditTokenyxxSo13audit_token_taKXEKlF (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC22IncomingSessionRequestC6accept22incomingMessageHandler012cancellationI0AE8DecisionVAA13XPCDictionaryVSgALc_yAA12XPCRichErrorVcSgtFTj (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC22IncomingSessionRequestC6reject6reasonAE8DecisionVSS_tFTj (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC22IncomingSessionRequestC8DecisionVMa (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC7service11targetQueue7options22incomingSessionHandlerACSS_So17OS_dispatch_queueCSgAC21InitializationOptionsVAC08IncomingH7RequestC8DecisionVANctKcfc (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerCMa (from libswiftXPC)
                 (undefined) external _$s3XPC13XPCDictionaryV16debugDescriptionSSvg (from libswiftXPC)
                 (undefined) external _$s3XPC13XPCDictionaryV4keysSaySSGvg (from libswiftXPC)
                 (undefined) external _$s3XPC13XPCDictionaryVMa (from libswiftXPC)
                 (undefined) external _$s3XPC13XPCDictionaryVMn (from libswiftXPC)
                 (undefined) external _$s3XPC13XPCDictionaryVyACSo13OS_xpc_object_pcfC (from libswiftXPC)
                 (undefined) external _$s3XPC13XPCDictionaryVySSSgSScig (from libswiftXPC)
                 (undefined) external _$s3XPC13XPCDictionaryVyxSgSScSZRzluig (from libswiftXPC)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMn (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVs10SetAlgebraAAMc (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV11unspecifiedACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSVMa (from libswiftDispatch)
                 (undefined) external _$sBOWV (from libswiftCore)
                 (undefined) external _$sBoWV (from libswiftCore)
                 (undefined) external _$sSD10FoundationE36_unconditionallyBridgeFromObjectiveCySDyxq_GSo12NSDictionaryCSgFZ (from Foundation)
                 (undefined) external _$sSS10FoundationE19_bridgeToObjectiveCSo8NSStringCyF (from Foundation)
                 (undefined) external _$sSS10FoundationE36_unconditionallyBridgeFromObjectiveCySSSo8NSStringCSgFZ (from Foundation)
                 (undefined) external _$sSS10describingSSx_tclufC (from libswiftCore)
                 (undefined) external _$sSS11utf8CStrings15ContiguousArrayVys4Int8VGvg (from libswiftCore)
