00007ff8400b91d0 (__DATA,__data) non-external _C
00007ff8400c5e18 (__DATA,__bss) non-external _EMSG
00007ff8400c5e19 (__DATA,__bss) non-external _EMSG
00007ff8400bb138 (__DATA,__bss) non-external _NXArgc_pointer
00007ff8400bb130 (__DATA,__bss) non-external _NXArgv_pointer
00007ff800c9cc78 (__TEXT,__text) non-external (was a private external) __BIG5_init
00007ff800c9ccaf (__TEXT,__text) non-external __BIG5_mbrtowc
00007ff800c9cdad (__TEXT,__text) non-external __BIG5_mbsinit
00007ff800c9cd70 (__TEXT,__text) non-external __BIG5_wcrtomb
                 (undefined) external __Block_copy (from libsystem_blocks)
                 (undefined) external __Block_release (from libsystem_blocks)
00007ff840080f80 (__DATA_CONST,__const) non-external __C_messages_locale
00007ff840080fa0 (__DATA_CONST,__const) non-external __C_monetary_locale
00007ff840081048 (__DATA_CONST,__const) non-external __C_numeric_locale
00007ff840081250 (__DATA_CONST,__const) non-external __C_time_locale
00007ff8400b9a60 (__DATA,__data) external __CurrentRuneLocale
00007ff8400ba2a8 (__DATA,__constrw) external __DefaultRuneLocale
00007ff8400baf30 (__DATA,__constrw) non-external (was a private external) __DefaultRuneXLocale
00007ff800c9f547 (__TEXT,__text) non-external (was a private external) __EUC_CN_init
00007ff800c9f5ad (__TEXT,__text) non-external __EUC_CN_mbrtowc
00007ff800c9f5f3 (__TEXT,__text) non-external __EUC_CN_mbsnrtowcs
00007ff800c9f5d1 (__TEXT,__text) non-external __EUC_CN_wcrtomb
00007ff800c9f5fd (__TEXT,__text) non-external __EUC_CN_wcsnrtombs
00007ff800c9f6e2 (__TEXT,__text) non-external (was a private external) __EUC_JP_init
00007ff800c9f748 (__TEXT,__text) non-external __EUC_JP_mbrtowc
00007ff800c9f79d (__TEXT,__text) non-external __EUC_JP_mbsnrtowcs
00007ff800c9f772 (__TEXT,__text) non-external __EUC_JP_wcrtomb
00007ff800c9f7a7 (__TEXT,__text) non-external __EUC_JP_wcsnrtombs
00007ff800c9f622 (__TEXT,__text) non-external (was a private external) __EUC_KR_init
00007ff800c9f688 (__TEXT,__text) non-external __EUC_KR_mbrtowc
00007ff800c9f6ce (__TEXT,__text) non-external __EUC_KR_mbsnrtowcs
00007ff800c9f6ac (__TEXT,__text) non-external __EUC_KR_wcrtomb
00007ff800c9f6d8 (__TEXT,__text) non-external __EUC_KR_wcsnrtombs
00007ff800c9f817 (__TEXT,__text) non-external (was a private external) __EUC_TW_init
00007ff800c9f87d (__TEXT,__text) non-external __EUC_TW_mbrtowc
00007ff800c9f8cf (__TEXT,__text) non-external __EUC_TW_mbsnrtowcs
00007ff800c9f8a7 (__TEXT,__text) non-external __EUC_TW_wcrtomb
00007ff800c9f8d9 (__TEXT,__text) non-external __EUC_TW_wcsnrtombs
00007ff800c9f7b1 (__TEXT,__text) non-external (was a private external) __EUC_init
00007ff800c9f8e3 (__TEXT,__text) non-external __EUC_mbrtowc_impl
00007ff800c9f607 (__TEXT,__text) non-external __EUC_mbsinit
00007ff800c9fa15 (__TEXT,__text) non-external __EUC_wcrtomb_impl
00007ff800cc7842 (__TEXT,__text) external __Exit
00007ff800c9fbda (__TEXT,__text) non-external (was a private external) __GB18030_init
00007ff800c9fc11 (__TEXT,__text) non-external __GB18030_mbrtowc
00007ff800c9fe69 (__TEXT,__text) non-external __GB18030_mbsinit
00007ff800c9fd60 (__TEXT,__text) non-external __GB18030_wcrtomb
00007ff800c9fe83 (__TEXT,__text) non-external (was a private external) __GB2312_init
00007ff800c9feba (__TEXT,__text) non-external __GB2312_mbrtowc
00007ff800c9fff9 (__TEXT,__text) non-external __GB2312_mbsinit
00007ff800c9ffbc (__TEXT,__text) non-external __GB2312_wcrtomb
00007ff800ca0013 (__TEXT,__text) non-external (was a private external) __GBK_init
00007ff800ca004a (__TEXT,__text) non-external __GBK_mbrtowc
00007ff800ca0148 (__TEXT,__text) non-external __GBK_mbsinit
00007ff800ca010b (__TEXT,__text) non-external __GBK_wcrtomb
00007ff800ca1706 (__TEXT,__text) non-external (was a private external) __MSKanji_init
00007ff800ca173d (__TEXT,__text) non-external __MSKanji_mbrtowc
00007ff800ca1986 (__TEXT,__text) non-external __MSKanji_mbsinit
00007ff800ca1819 (__TEXT,__text) non-external __MSKanji_wcrtomb
00007ff800c8542b (__TEXT,__text) external __NSGetArgc
00007ff800c8541e (__TEXT,__text) external __NSGetArgv
00007ff800c85438 (__TEXT,__text) external __NSGetEnviron
00007ff800c85452 (__TEXT,__text) external __NSGetMachExecuteHeader
00007ff800c85445 (__TEXT,__text) external __NSGetProgname
00007ff8400c5f18 (__DATA,__common) external __PathLocale
00007ff800cd0bb4 (__TEXT,__text) external __Read_RuneMagi
00007ff800cc7089 (__TEXT,__text) non-external (was a private external) __UTF2_init
00007ff800cc70d6 (__TEXT,__text) non-external __UTF2_mbrtowc
00007ff800cc72bf (__TEXT,__text) non-external __UTF2_mbsinit
00007ff800cc72da (__TEXT,__text) non-external __UTF2_mbsnrtowcs
00007ff800cc7238 (__TEXT,__text) non-external __UTF2_wcrtomb
00007ff800cc744d (__TEXT,__text) non-external __UTF2_wcsnrtombs
00007ff800ca33f8 (__TEXT,__text) non-external (was a private external) __UTF8_init
00007ff800ca3445 (__TEXT,__text) non-external __UTF8_mbrtowc
00007ff800ca36df (__TEXT,__text) non-external __UTF8_mbsinit
00007ff800ca36fa (__TEXT,__text) non-external __UTF8_mbsnrtowcs
00007ff800ca3633 (__TEXT,__text) non-external __UTF8_wcrtomb
00007ff800ca386d (__TEXT,__text) non-external __UTF8_wcsnrtombs
00007ff800c922de (__TEXT,__text) external ___Balloc_D2A
00007ff800c9242c (__TEXT,__text) external ___Bfree_D2A
00007ff800c82ee5 (__TEXT,__text) external ____mb_cur_max
00007ff800c82f13 (__TEXT,__text) external ____mb_cur_max_l
00007ff800ca24be (__TEXT,__text) external ____runetype
00007ff800ca2408 (__TEXT,__text) external ____runetype_l
00007ff800ca32f8 (__TEXT,__text) external ____tolower
00007ff800ca3248 (__TEXT,__text) external ____tolower_l
00007ff800ca33d0 (__TEXT,__text) external ____toupper
00007ff800ca3320 (__TEXT,__text) external ____toupper_l
00007ff800ce6eb4 (__TEXT,__text) non-external (was a private external) ___abort
00007ff800c8cdf9 (__TEXT,__text) external ___add_ovflpage
00007ff800c8cb6a (__TEXT,__text) external ___addel
00007ff800c92eed (__TEXT,__text) external ___any_on_D2A
00007ff800ce60f6 (__TEXT,__text) external ___assert_rtn
00007ff8400c5e08 (__DATA,__bss) non-external ___atexit
00007ff800cc7858 (__TEXT,__text) non-external (was a private external) ___atexit_init
00007ff8400c5e10 (__DATA,__bss) non-external ___atexit_new_registration
00007ff800c92a9a (__TEXT,__text) external ___b2d_D2A
00007ff800c8b37a (__TEXT,__text) external ___big_delete
00007ff800c8b0c0 (__TEXT,__text) external ___big_insert
00007ff800c8b9a5 (__TEXT,__text) external ___big_keydata
00007ff800c8b648 (__TEXT,__text) external ___big_return
00007ff800c8bb19 (__TEXT,__text) external ___big_split
00007ff800ce89c0 (__TEXT,__const) external ___bigtens_D2A
00007ff800c85f8e (__TEXT,__text) external ___bt_close
00007ff800c89d05 (__TEXT,__text) external ___bt_cmp
00007ff800c89dac (__TEXT,__text) external ___bt_defcmp
00007ff800c89df3 (__TEXT,__text) external ___bt_defpfx
00007ff800c86409 (__TEXT,__text) external ___bt_delete
00007ff800c86a6c (__TEXT,__text) external ___bt_dleaf
00007ff800c87914 (__TEXT,__text) external ___bt_fd
00007ff800c8896e (__TEXT,__text) non-external ___bt_first
00007ff800c87cd9 (__TEXT,__text) external ___bt_free
00007ff800c870bd (__TEXT,__text) external ___bt_get
00007ff800c87d0a (__TEXT,__text) external ___bt_new
00007ff800c8719c (__TEXT,__text) external ___bt_open
00007ff800c86e2f (__TEXT,__text) non-external ___bt_pdelete
00007ff800c86128 (__TEXT,__text) external ___bt_pgin
