                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
00007ff81603fa87 (__TEXT,__text) external __cg_jcopy_block_row
00007ff81603fa31 (__TEXT,__text) external __cg_jcopy_sample_rows
00007ff81605fdec (__TEXT,__text) external __cg_jinit_1pass_quantizer
00007ff8160369e1 (__TEXT,__text) external __cg_jinit_2pass_quantizer
00007ff81603f11f (__TEXT,__text) external __cg_jinit_c_coef_controller
00007ff81603faa0 (__TEXT,__text) external __cg_jinit_c_main_controller
00007ff81604b742 (__TEXT,__text) external __cg_jinit_c_master_control
00007ff81603fc77 (__TEXT,__text) external __cg_jinit_c_prep_controller
00007ff816035b40 (__TEXT,__text) external __cg_jinit_color_converter
00007ff81603e664 (__TEXT,__text) external __cg_jinit_color_deconverter
00007ff816035a29 (__TEXT,__text) external __cg_jinit_compress_master
00007ff81604a581 (__TEXT,__text) external __cg_jinit_d_coef_controller
00007ff81604cefc (__TEXT,__text) external __cg_jinit_d_main_controller
00007ff81604db3c (__TEXT,__text) external __cg_jinit_d_post_controller
00007ff816057c21 (__TEXT,__text) external __cg_jinit_downsampler
00007ff81603dc97 (__TEXT,__text) external __cg_jinit_forward_dct
00007ff816058fcd (__TEXT,__text) external __cg_jinit_huff_decoder
00007ff81605cefc (__TEXT,__text) external __cg_jinit_huff_encoder
00007ff816040e3b (__TEXT,__text) external __cg_jinit_input_controller
00007ff81603633e (__TEXT,__text) external __cg_jinit_inverse_dct
00007ff81603817e (__TEXT,__text) external __cg_jinit_marker_reader
00007ff81605bc83 (__TEXT,__text) external __cg_jinit_marker_writer
00007ff81604ca07 (__TEXT,__text) external __cg_jinit_master_decompress
00007ff816060f73 (__TEXT,__text) external __cg_jinit_memory_mgr
00007ff816058943 (__TEXT,__text) external __cg_jinit_merged_upsampler
00007ff81604d5f4 (__TEXT,__text) external __cg_jinit_upsampler
00007ff81605783b (__TEXT,__text) external __cg_jpeg_CreateCompress
00007ff816040380 (__TEXT,__text) external __cg_jpeg_CreateDecompress
00007ff81603a8d4 (__TEXT,__text) external __cg_jpeg_abort
00007ff816057971 (__TEXT,__text) external __cg_jpeg_abort_compress
00007ff816040479 (__TEXT,__text) external __cg_jpeg_abort_decompress
00007ff816049aa0 (__TEXT,__text) external __cg_jpeg_add_quant_table
00007ff81603a961 (__TEXT,__text) external __cg_jpeg_alloc_huff_table
00007ff81603a944 (__TEXT,__text) external __cg_jpeg_alloc_quant_table
00007ff81604c700 (__TEXT,__text) external __cg_jpeg_calc_output_dimensions
00007ff8160404f2 (__TEXT,__text) external __cg_jpeg_consume_input
00007ff81605b6bd (__TEXT,__text) external __cg_jpeg_copy_critical_parameters
00007ff816049e6e (__TEXT,__text) external __cg_jpeg_default_colorspace
00007ff81603a916 (__TEXT,__text) external __cg_jpeg_destroy
00007ff816057967 (__TEXT,__text) external __cg_jpeg_destroy_compress
00007ff81604046f (__TEXT,__text) external __cg_jpeg_destroy_decompress
00007ff81606095c (__TEXT,__text) external __cg_jpeg_fdct_float
00007ff81605b1ea (__TEXT,__text) external __cg_jpeg_fdct_ifast
00007ff81604e5a4 (__TEXT,__text) external __cg_jpeg_fdct_islow
00007ff8160579ce (__TEXT,__text) external __cg_jpeg_finish_compress
00007ff8160407f6 (__TEXT,__text) external __cg_jpeg_finish_decompress
00007ff81605ce72 (__TEXT,__text) external __cg_jpeg_finish_output
00007ff81603bfa4 (__TEXT,__text) external __cg_jpeg_free_large
00007ff81603bf85 (__TEXT,__text) external __cg_jpeg_free_small
00007ff81603bf92 (__TEXT,__text) external __cg_jpeg_get_large
00007ff81603bf73 (__TEXT,__text) external __cg_jpeg_get_small
00007ff8160407b9 (__TEXT,__text) external __cg_jpeg_has_multiple_scans
00007ff816042c0b (__TEXT,__text) external __cg_jpeg_idct_1x1
