                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMStoreConfig (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOutputStream (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
0000000218ffaa08 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC20PegasusConfiguration10ClientName
0000000218ffaba8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC20PegasusConfiguration14ConfigInternal
0000000218ffab00 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC20PegasusConfiguration21ConfigFactoryInternal
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000218ffa140 (__AUTH,__data) external _OBJC_METACLASS_$__TtC20PegasusConfiguration10ClientName
0000000218ffa838 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC20PegasusConfiguration14ConfigInternal
0000000218ffa810 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC20PegasusConfiguration21ConfigFactoryInternal
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000001f878c7f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f879cd18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f879ed48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f87a0488 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f87a20ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f87a46e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f87a7f4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f87a8c9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f87a9200 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f87aa934 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f87ab760 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f87ab88c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f87ac5a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f87acaf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f87adb28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f87aed18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f87b038c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f87b38c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f87b6258 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f87b6c18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
