                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFURLCopyScheme (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
00007ff81788d0d9 (__TEXT,__text) external _CMCloneProfileRef
00007ff81788dfcb (__TEXT,__text) non-external _CMCloneProfileRef.cold.1
00007ff843d31418 (__DATA,__bss) non-external _CMCloneProfileRef.predicate
00007ff81788d09e (__TEXT,__text) external _CMCloseProfile
00007ff81788dfb3 (__TEXT,__text) non-external _CMCloseProfile.cold.1
00007ff843d31410 (__DATA,__bss) non-external _CMCloseProfile.predicate
00007ff81788d063 (__TEXT,__text) external _CMConvertDoubleXYZToD50
00007ff81788df9b (__TEXT,__text) non-external _CMConvertDoubleXYZToD50.cold.1
00007ff843d31408 (__DATA,__bss) non-external _CMConvertDoubleXYZToD50.predicate
00007ff81788d028 (__TEXT,__text) external _CMConvertRGBFloatBitmap
00007ff81788df83 (__TEXT,__text) non-external _CMConvertRGBFloatBitmap.cold.1
00007ff843d31400 (__DATA,__bss) non-external _CMConvertRGBFloatBitmap.predicate
00007ff81788cfed (__TEXT,__text) external _CMConvertXYZFloatBitmap
00007ff81788df6b (__TEXT,__text) non-external _CMConvertXYZFloatBitmap.cold.1
00007ff843d313f8 (__DATA,__bss) non-external _CMConvertXYZFloatBitmap.predicate
00007ff81788cfa0 (__TEXT,__text) external _CMCopyProfile
00007ff81788df53 (__TEXT,__text) non-external _CMCopyProfile.cold.1
00007ff843d313f0 (__DATA,__bss) non-external _CMCopyProfile.predicate
00007ff81788cf56 (__TEXT,__text) external _CMCopyProfileDescriptionString
00007ff81788df3b (__TEXT,__text) non-external _CMCopyProfileDescriptionString.cold.1
00007ff843d313e8 (__DATA,__bss) non-external _CMCopyProfileDescriptionString.predicate
00007ff81788cf0c (__TEXT,__text) external _CMCopyProfileLocalizedString
