                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
00007ffc0df8cec4 (__TEXT,__text) external __crypt_blowfish_rn
00007ffc0df8f183 (__TEXT,__text) external __crypt_gensalt_blowfish_rn
00007ffc0df8ce9a (__TEXT,__text) external __crypt_output_magic
                 (undefined) external _abort (from libSystem)
                 (undefined) external _apr_allocator_alloc (from libapr-1)
                 (undefined) external _apr_allocator_free (from libapr-1)
                 (undefined) external _apr_array_make (from libapr-1)
                 (undefined) external _apr_array_push (from libapr-1)
                 (undefined) external _apr_atoi64 (from libapr-1)
                 (undefined) external _apr_atomic_dec32 (from libapr-1)
                 (undefined) external _apr_atomic_inc32 (from libapr-1)
                 (undefined) external _apr_atomic_read32 (from libapr-1)
                 (undefined) external _apr_atomic_set32 (from libapr-1)
00007ffc0df91956 (__TEXT,__text) external _apr_base64_decode
00007ffc0df91971 (__TEXT,__text) external _apr_base64_decode_binary
00007ffc0df91927 (__TEXT,__text) external _apr_base64_decode_len
00007ffc0df91ab2 (__TEXT,__text) external _apr_base64_encode
00007ffc0df91abc (__TEXT,__text) external _apr_base64_encode_binary
00007ffc0df91a8b (__TEXT,__text) external _apr_base64_encode_len
00007ffc0df8bde8 (__TEXT,__text) external _apr_bcrypt_encode
00007ffc0df87fac (__TEXT,__text) external _apr_brigade_cleanup
00007ffc0df88032 (__TEXT,__text) external _apr_brigade_create
00007ffc0df87ff9 (__TEXT,__text) external _apr_brigade_destroy
00007ffc0df882b5 (__TEXT,__text) external _apr_brigade_flatten
00007ffc0df88da9 (__TEXT,__text) external _apr_brigade_insert_file
00007ffc0df88223 (__TEXT,__text) external _apr_brigade_length
00007ffc0df8815a (__TEXT,__text) external _apr_brigade_partition
00007ffc0df88358 (__TEXT,__text) external _apr_brigade_pflatten
00007ffc0df88c14 (__TEXT,__text) external _apr_brigade_printf
00007ffc0df88b21 (__TEXT,__text) external _apr_brigade_putc
00007ffc0df88b43 (__TEXT,__text) external _apr_brigade_puts
00007ffc0df88b7e (__TEXT,__text) external _apr_brigade_putstrs
00007ffc0df8814e (__TEXT,__text) external _apr_brigade_split
00007ffc0df88089 (__TEXT,__text) external _apr_brigade_split_ex
00007ffc0df883c5 (__TEXT,__text) external _apr_brigade_split_line
00007ffc0df88686 (__TEXT,__text) external _apr_brigade_to_iovec
00007ffc0df88ca6 (__TEXT,__text) external _apr_brigade_vprintf
00007ffc0df8871d (__TEXT,__text) external _apr_brigade_vputstrs
00007ffc0df8852c (__TEXT,__text) external _apr_brigade_write
00007ffc0df8881d (__TEXT,__text) external _apr_brigade_writev
00007ffc0df88f21 (__TEXT,__text) external _apr_bucket_alloc
00007ffc0df88e1a (__TEXT,__text) external _apr_bucket_alloc_create
00007ffc0df88e93 (__TEXT,__text) external _apr_bucket_alloc_create_ex
00007ffc0df88eee (__TEXT,__text) external _apr_bucket_alloc_destroy
00007ffc0df88e09 (__TEXT,__text) external _apr_bucket_copy_notimpl
00007ffc0df88e14 (__TEXT,__text) external _apr_bucket_destroy_noop
00007ffc0df8902f (__TEXT,__text) external _apr_bucket_eos_create
00007ffc0df8900c (__TEXT,__text) external _apr_bucket_eos_make
00007ffc0df890f1 (__TEXT,__text) external _apr_bucket_file_create
00007ffc0df8917d (__TEXT,__text) external _apr_bucket_file_enable_mmap
00007ffc0df8908c (__TEXT,__text) external _apr_bucket_file_make
00007ffc0df894ce (__TEXT,__text) external _apr_bucket_flush_create
00007ffc0df894ab (__TEXT,__text) external _apr_bucket_flush_make
00007ffc0df88fd7 (__TEXT,__text) external _apr_bucket_free
00007ffc0df895d1 (__TEXT,__text) external _apr_bucket_heap_create
00007ffc0df8952b (__TEXT,__text) external _apr_bucket_heap_make
00007ffc0df89d30 (__TEXT,__text) external _apr_bucket_immortal_create
00007ffc0df89d0c (__TEXT,__text) external _apr_bucket_immortal_make
00007ffc0df896f3 (__TEXT,__text) external _apr_bucket_mmap_create
00007ffc0df89670 (__TEXT,__text) external _apr_bucket_mmap_make
00007ffc0df8987d (__TEXT,__text) external _apr_bucket_pipe_create
00007ffc0df8985c (__TEXT,__text) external _apr_bucket_pipe_make
00007ffc0df89b19 (__TEXT,__text) external _apr_bucket_pool_create
00007ffc0df89a42 (__TEXT,__text) external _apr_bucket_pool_make
00007ffc0df88deb (__TEXT,__text) external _apr_bucket_setaside_noop
00007ffc0df88df3 (__TEXT,__text) external _apr_bucket_setaside_notimpl
00007ffc0df89c18 (__TEXT,__text) external _apr_bucket_shared_copy
00007ffc0df89c32 (__TEXT,__text) external _apr_bucket_shared_destroy
00007ffc0df89c3f (__TEXT,__text) external _apr_bucket_shared_make
00007ffc0df89bfc (__TEXT,__text) external _apr_bucket_shared_split
00007ffc0df89c5a (__TEXT,__text) external _apr_bucket_simple_copy
00007ffc0df89ca1 (__TEXT,__text) external _apr_bucket_simple_split
00007ffc0df89e74 (__TEXT,__text) external _apr_bucket_socket_create
00007ffc0df89e53 (__TEXT,__text) external _apr_bucket_socket_make
00007ffc0df88dfe (__TEXT,__text) external _apr_bucket_split_notimpl
00007ffc0df89db0 (__TEXT,__text) external _apr_bucket_transient_create
00007ffc0df89d8c (__TEXT,__text) external _apr_bucket_transient_make
00007ffc401fc1d0 (__DATA_CONST,__const) external _apr_bucket_type_eos
00007ffc401fc208 (__DATA_CONST,__const) external _apr_bucket_type_file
00007ffc401fc240 (__DATA_CONST,__const) external _apr_bucket_type_flush
00007ffc401fc278 (__DATA_CONST,__const) external _apr_bucket_type_heap
00007ffc401fc358 (__DATA_CONST,__const) external _apr_bucket_type_immortal
00007ffc401fc2b0 (__DATA_CONST,__const) external _apr_bucket_type_mmap
00007ffc401fc2e8 (__DATA_CONST,__const) external _apr_bucket_type_pipe
00007ffc401fc320 (__DATA_CONST,__const) external _apr_bucket_type_pool
00007ffc401fc3c8 (__DATA_CONST,__const) external _apr_bucket_type_socket
00007ffc401fc390 (__DATA_CONST,__const) external _apr_bucket_type_transient
                 (undefined) external _apr_cpystrn (from libapr-1)
00007ffc411f59f0 (__DATA,__common) external _apr_current_hooking_module
00007ffc0df94f1c (__TEXT,__text) external _apr_date_checkmask
00007ffc0df95020 (__TEXT,__text) external _apr_date_parse_http
00007ffc0df953cc (__TEXT,__text) external _apr_date_parse_rfc
00007ffc0df8faa1 (__TEXT,__text) external _apr_dbd_check_conn
00007ffc0df8fac2 (__TEXT,__text) external _apr_dbd_close
00007ffc0df90357 (__TEXT,__text) external _apr_dbd_datum_get
00007ffc0df8fab2 (__TEXT,__text) external _apr_dbd_error
00007ffc0df8fc25 (__TEXT,__text) external _apr_dbd_escape
00007ffc0df8fa03 (__TEXT,__text) external _apr_dbd_get_driver
00007ffc0df8fc02 (__TEXT,__text) external _apr_dbd_get_entry
00007ffc0df8fc12 (__TEXT,__text) external _apr_dbd_get_name
00007ffc0df8fbeb (__TEXT,__text) external _apr_dbd_get_row
00007ffc0df8f906 (__TEXT,__text) external _apr_dbd_init
00007ffc0df8f8e4 (__TEXT,__text) external _apr_dbd_mutex_lock
00007ffc0df8f8f5 (__TEXT,__text) external _apr_dbd_mutex_unlock
00007ffc0df8fb76 (__TEXT,__text) external _apr_dbd_name
00007ffc0df8fb7f (__TEXT,__text) external _apr_dbd_native_handle
00007ffc0df8fbcf (__TEXT,__text) external _apr_dbd_num_cols
00007ffc0df8fbdd (__TEXT,__text) external _apr_dbd_num_tuples
00007ffc0df8fad0 (__TEXT,__text) external _apr_dbd_open
00007ffc0df8fa36 (__TEXT,__text) external _apr_dbd_open_ex
00007ffc0df901d2 (__TEXT,__text) external _apr_dbd_pbquery
00007ffc0df901ef (__TEXT,__text) external _apr_dbd_pbselect
00007ffc0df90048 (__TEXT,__text) external _apr_dbd_pquery
00007ffc0df8fc3c (__TEXT,__text) external _apr_dbd_prepare
00007ffc0df9006a (__TEXT,__text) external _apr_dbd_pselect
00007ffc0df90214 (__TEXT,__text) external _apr_dbd_pvbquery
00007ffc0df902b6 (__TEXT,__text) external _apr_dbd_pvbselect
00007ffc0df9008f (__TEXT,__text) external _apr_dbd_pvquery
00007ffc0df90131 (__TEXT,__text) external _apr_dbd_pvselect
00007ffc0df8fba1 (__TEXT,__text) external _apr_dbd_query
00007ffc0df8fbb5 (__TEXT,__text) external _apr_dbd_select
00007ffc0df8fb8d (__TEXT,__text) external _apr_dbd_set_dbname
00007ffc401fc5b0 (__DATA_CONST,__const) external _apr_dbd_sqlite3_driver
00007ffc0df8fb29 (__TEXT,__text) external _apr_dbd_transaction_end
00007ffc0df8fb52 (__TEXT,__text) external _apr_dbd_transaction_mode_get
00007ffc0df8fb63 (__TEXT,__text) external _apr_dbd_transaction_mode_set
