                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGContextSetInterpolationQuality (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageGetBitmapInfo (from CoreGraphics)
                 (undefined) external _CGImageGetBitsPerComponent (from CoreGraphics)
                 (undefined) external _CGImageGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetTypeID (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
                 (undefined) external _ECMessageHeaderKeyAutoSubmitted (from EmailCore)
                 (undefined) external _EMContentRepresentationTypeHTML (from Email)
                 (undefined) external _MKBDeviceUnlockedSinceBoot (from MobileKeyBag)
                 (undefined) external _NSCharacterEncodingDocumentOption (from AppKit)
                 (undefined) external _NSDocumentTypeDocumentOption (from AppKit)
                 (undefined) external _NSHTMLTextDocumentType (from AppKit)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSQLDatabase (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_ECMessageBodyParsingUtils (from EmailCore)
                 (undefined) external _OBJC_CLASS_$_EMContentRequestOptions (from Email)
                 (undefined) external _OBJC_CLASS_$_EMDaemonInterface (from Email)
                 (undefined) external _OBJC_CLASS_$_EMFEmojiLocaleData (from EmojiFoundation)
                 (undefined) external _OBJC_CLASS_$_EMFEmojiToken (from EmojiFoundation)
                 (undefined) external _OBJC_CLASS_$_EMMailbox (from Email)
                 (undefined) external _OBJC_CLASS_$_EMMessage (from Email)
                 (undefined) external _OBJC_CLASS_$_EMMessageListItemPredicates (from Email)
                 (undefined) external _OBJC_CLASS_$_EMQuery (from Email)
                 (undefined) external _OBJC_CLASS_$_EMThread (from Email)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_NLTokenizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSISO8601DateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000025b1cd968 (__TEXT,__const) external _PriMLETLVersionNumber
000000025b1cd930 (__TEXT,__const) external _PriMLETLVersionString
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateFromSelf (from Security)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000029866d880 (__AUTH,__objc_data) non-external __DATA__TtC8PriMLETL12LLMInference
000000029866d8d0 (__AUTH,__objc_data) non-external __DATA__TtC8PriMLETL22MultiModalLLMInference
000000029866d920 (__AUTH,__objc_data) non-external __DATA__TtC8PriMLETL24ImagePlaygroundInference
000000029bb56770 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC8PriMLETL12LLMInference
000000029bb568c0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC8PriMLETL22MultiModalLLMInference
000000029bb56a98 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC8PriMLETL24ImagePlaygroundInference
000000029bb569e8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC8PriMLETLP33_C4341FBA0ED9A2247804E527C941D36318TimeoutCoordinator
000000029bb56728 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PriMLETL12LLMInference
000000029bb56878 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PriMLETL22MultiModalLLMInference
000000029bb56a50 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PriMLETL24ImagePlaygroundInference
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000029bb56600 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ECEmailAddressConvertible
000000029bb56638 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000025b1cd7f0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_ECEmailAddressConvertible
000000025b1cd810 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
000000025b1cd828 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000025b1cd918 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000029bb56628 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_ECEmailAddressConvertible
000000029bb56720 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
000000029bb56680 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029bb565e0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_ECEmailAddressConvertible
000000028f5cf428 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_ECEmailAddressConvertible
000000028f5cf448 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
000000028f5cf440 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00000002954b9e90 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_ECEmailAddressConvertible
00000002954ba000 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
00000002954b9fa0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
000000025b1c4dd8 (__TEXT,__text) non-external ___CGBitmapContextCreate
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000025b1743d8 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
000000025b1743d8 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_1Tm
000000025b155110 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
000000025b1dd880 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025b1dd88c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
