00007ff910a1b0b9 (__TEXT,__text) non-external +[DCLocalization localizedStringForKey:value:table:]
00007ff910a16648 (__TEXT,__text) non-external +[DCNotesSPI scanWasDeleted:]
00007ff910a19794 (__TEXT,__text) non-external +[ICDocCamImageFilters bradleyAdaptiveThreshold:]
00007ff910a22942 (__TEXT,__text) non-external +[ICDocCamImageFilters bradleyAdaptiveThreshold:].cold.1
00007ff910a1a1ab (__TEXT,__text) non-external +[ICDocCamImageFilters bradleyAdaptiveThreshold:orientation:]
00007ff910a1a261 (__TEXT,__text) non-external +[ICDocCamImageFilters bradleyAdaptiveThresholdWithBlur:orientation:]
00007ff910a1a470 (__TEXT,__text) non-external +[ICDocCamImageFilters colorDocument:orientation:]
00007ff910a19b89 (__TEXT,__text) non-external +[ICDocCamImageFilters convertImageToGrayScale:]
00007ff910a1a786 (__TEXT,__text) non-external +[ICDocCamImageFilters filteredImage:imageFilterType:]
00007ff910a1a7fd (__TEXT,__text) non-external +[ICDocCamImageFilters filteredImage:orientation:imageFilterType:]
00007ff910a1a12a (__TEXT,__text) non-external +[ICDocCamImageFilters grayscale:orientation:]
00007ff910a1a5fb (__TEXT,__text) non-external +[ICDocCamImageFilters grayscaleDocument:orientation:]
00007ff910a191a8 (__TEXT,__text) non-external +[ICDocCamImageFilters imageFilterNames]
00007ff910a194a2 (__TEXT,__text) non-external +[ICDocCamImageFilters imageFilterTypeFromName:]
00007ff910a1952d (__TEXT,__text) non-external +[ICDocCamImageFilters imageFilterTypeFromNonLocalizedName:]
00007ff910a1a8e4 (__TEXT,__text) non-external +[ICDocCamImageFilters imageWithRGBColorspaceFromImage:]
00007ff910a195b8 (__TEXT,__text) non-external +[ICDocCamImageFilters localizedImageFilterNameForName:]
00007ff910a195e9 (__TEXT,__text) non-external +[ICDocCamImageFilters localizedImageFilterNameForType:]
00007ff910a196b0 (__TEXT,__text) non-external +[ICDocCamImageFilters nonLocalizedImageFilterNameForType:]
00007ff910a19325 (__TEXT,__text) non-external +[ICDocCamImageFilters nonLocalizedImageFilterNames]
00007ff910a1aa76 (__TEXT,__text) non-external +[ICDocCamImageFilters perspectiveCorrectedCIImageFromCIImage:imageQuad:]
00007ff910a1ad03 (__TEXT,__text) non-external +[ICDocCamImageFilters perspectiveCorrectedImageFromImage:imageQuad:]
00007ff910a1ae86 (__TEXT,__text) non-external +[ICDocCamImageFilters perspectiveCorrectedImageFromImage:normalizedImageQuad:]
00007ff910a1970c (__TEXT,__text) non-external +[ICDocCamImageFilters sharedCoreImageContext]
00007ff910a19e53 (__TEXT,__text) non-external +[ICDocCamImageFilters whiteboardAndSaturation:orientation:]
00007ff910a19cef (__TEXT,__text) non-external +[ICDocCamImageFilters whiteboardFilter:orientation:]
00007ff910a1c3e9 (__TEXT,__text) non-external +[ICDocCamImageQuad quadFromCGRect:]
00007ff910a1cd06 (__TEXT,__text) non-external +[ICDocCamImageQuad supportsSecureCoding]
00007ff910a18d75 (__TEXT,__text) non-external +[NSAffineTransform(CGAffineTransform) transformFromCGAffineTransform:]
00007ff910a172a8 (__TEXT,__text) non-external +[NSImage(DCUtilities) dc_aspectFitImageFrameForViewWithFrame:imageSize:]
00007ff910a171bf (__TEXT,__text) non-external +[NSImage(DCUtilities) dc_imageWithCGImage:]
00007ff910a170af (__TEXT,__text) non-external +[NSImage(DCUtilities) dc_imageWithCGImage:scale:orientation:]
00007ff910a171e3 (__TEXT,__text) non-external +[NSImage(DCUtilities) dc_orientationMetadataFromImageOrientation:]
00007ff910a16c42 (__TEXT,__text) non-external +[NSImage(DCUtilities) dc_orientedImageFromCGImage:scale:transform:]
00007ff910a2285e (__TEXT,__text) non-external +[NSImage(DCUtilities) dc_orientedImageFromCGImage:scale:transform:].cold.1
00007ff910a16e77 (__TEXT,__text) non-external +[NSImage(DCUtilities) dc_orientedImageFromImage:fromOrientation:]
00007ff910a16f4b (__TEXT,__text) non-external +[NSImage(DCUtilities) dc_orientedImageFromImage:toOrientation:]
00007ff910a2256a (__TEXT,__text) non-external +[WhiteboardFilter customAttributes]
00007ff910a1dec6 (__TEXT,__text) non-external +[ZhangHeFilter zhangHeFilter:]
00007ff910a1cc24 (__TEXT,__text) non-external -[ICDocCamImageQuad addPointToQuadPoints:]
00007ff910a1c9c1 (__TEXT,__text) non-external -[ICDocCamImageQuad applyOrientation:boundingBox:]
00007ff910a1d00b (__TEXT,__text) non-external -[ICDocCamImageQuad bottomLeft]
00007ff910a1d02b (__TEXT,__text) non-external -[ICDocCamImageQuad bottomRight]
00007ff910a1d04b (__TEXT,__text) non-external -[ICDocCamImageQuad boundingBox]
00007ff910a1b3ab (__TEXT,__text) non-external -[ICDocCamImageQuad bounds]
00007ff910a1b6f0 (__TEXT,__text) non-external -[ICDocCamImageQuad clampQuadToRect:]
00007ff910a1beda (__TEXT,__text) non-external -[ICDocCamImageQuad containsAngleOutOfValidThreshold]
00007ff910a1c1b2 (__TEXT,__text) non-external -[ICDocCamImageQuad containsIntersectingLines]
00007ff910a1bcbe (__TEXT,__text) non-external -[ICDocCamImageQuad containsPointOutsideOfExtendedImageBounds]
00007ff910a1c040 (__TEXT,__text) non-external -[ICDocCamImageQuad containsPointsLessThanDistanceThreshold]
00007ff910a1c6b5 (__TEXT,__text) non-external -[ICDocCamImageQuad copyWithZone:]
00007ff910a1b224 (__TEXT,__text) non-external -[ICDocCamImageQuad description]
00007ff910a1ce79 (__TEXT,__text) non-external -[ICDocCamImageQuad encodeWithCoder:]
00007ff910a1b614 (__TEXT,__text) non-external -[ICDocCamImageQuad flipPointsWithSourceFrame:]
00007ff910a1c4cf (__TEXT,__text) non-external -[ICDocCamImageQuad flippedQuadFromSourceFrame:]
00007ff910a1b274 (__TEXT,__text) non-external -[ICDocCamImageQuad imageQuadByScalingBy:]
00007ff910a1b18c (__TEXT,__text) non-external -[ICDocCamImageQuad initWithBottomLeft:bottomRight:topLeft:topRight:]
00007ff910a1cd11 (__TEXT,__text) non-external -[ICDocCamImageQuad initWithCoder:]
00007ff910a1c319 (__TEXT,__text) non-external -[ICDocCamImageQuad intersectionOfLineFrom:to:withLineFrom:to:]
00007ff910a1c78a (__TEXT,__text) non-external -[ICDocCamImageQuad isConvex]
00007ff910a1c51c (__TEXT,__text) non-external -[ICDocCamImageQuad isEqual:]
00007ff910a1bc34 (__TEXT,__text) non-external -[ICDocCamImageQuad isValid]
00007ff910a1bc86 (__TEXT,__text) non-external -[ICDocCamImageQuad mininumAllowedDistanceBetweenPoints]
00007ff910a1b7cc (__TEXT,__text) non-external -[ICDocCamImageQuad orientIfNecessary]
00007ff910a1b4ad (__TEXT,__text) non-external -[ICDocCamImageQuad perspectiveCorrectedSize]
00007ff910a1cc0e (__TEXT,__text) non-external -[ICDocCamImageQuad pointRotatedClockwiseAroundOrigin:]
00007ff910a1ca4b (__TEXT,__text) non-external -[ICDocCamImageQuad removeOrientation:boundingBox:]
00007ff910a1cb1b (__TEXT,__text) non-external -[ICDocCamImageQuad rotatePointsByOrientation:]
00007ff910a1cb5e (__TEXT,__text) non-external -[ICDocCamImageQuad rotatePointsClockwise]
00007ff910a1cad5 (__TEXT,__text) non-external -[ICDocCamImageQuad rotatePointsRemovingOrientation:]
00007ff910a1d01b (__TEXT,__text) non-external -[ICDocCamImageQuad setBottomLeft:]
00007ff910a1d03b (__TEXT,__text) non-external -[ICDocCamImageQuad setBottomRight:]
00007ff910a1d063 (__TEXT,__text) non-external -[ICDocCamImageQuad setBoundingBox:]
00007ff910a1cfdb (__TEXT,__text) non-external -[ICDocCamImageQuad setTopLeft:]
00007ff910a1cffb (__TEXT,__text) non-external -[ICDocCamImageQuad setTopRight:]
00007ff910a1cfcb (__TEXT,__text) non-external -[ICDocCamImageQuad topLeft]
00007ff910a1cfeb (__TEXT,__text) non-external -[ICDocCamImageQuad topRight]
00007ff910a1e278 (__TEXT,__text) non-external -[ICDocCamImageQuad(UI) normalizedQuadByConvertingFromView:toView:toViewSize:]
00007ff910a1e028 (__TEXT,__text) non-external -[ICDocCamImageQuad(UI) quadByConvertingFromView:toView:isNormalized:]
00007ff910a18dda (__TEXT,__text) non-external -[NSAffineTransform(CGAffineTransform) CGAffineTransform]
00007ff910a17050 (__TEXT,__text) non-external -[NSImage(DCUtilities) dc_CGImage]
00007ff910a171db (__TEXT,__text) non-external -[NSImage(DCUtilities) dc_imageOrientation]
00007ff910a16ab7 (__TEXT,__text) non-external -[NSImage(DCUtilities) dc_scaledImageMaxDimension:scale:]
00007ff910a16a1b (__TEXT,__text) non-external -[NSImage(DCUtilities) dc_scaledImageMinDimension:scale:]
00007ff910a16b53 (__TEXT,__text) non-external -[NSImage(DCUtilities) dc_scaledImageWithSize:scale:]
00007ff910a2282d (__TEXT,__text) non-external -[WhiteboardFilter .cxx_destruct]
00007ff910a227e6 (__TEXT,__text) non-external -[WhiteboardFilter inputImage]
00007ff910a22572 (__TEXT,__text) non-external -[WhiteboardFilter outputImage]
00007ff910a227f7 (__TEXT,__text) non-external -[WhiteboardFilter setInputImage:]
00007ff910a2281c (__TEXT,__text) non-external -[WhiteboardFilter setStride:]
00007ff910a2280b (__TEXT,__text) non-external -[WhiteboardFilter stride]
00007ff910a223e8 (__TEXT,__text) non-external -[WhiteboardFilter whiteboardFilterKernel]
00007ff910a23aa0 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
                 (undefined) external _CATransform3DGetAffineTransform (from QuartzCore)
                 (undefined) external _CATransform3DIsAffine (from QuartzCore)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CGAffineTransformConcat (from CoreGraphics)
                 (undefined) external _CGAffineTransformIdentity (from CoreGraphics)
                 (undefined) external _CGAffineTransformInvert (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeRotation (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeTranslation (from CoreGraphics)
                 (undefined) external _CGAffineTransformRotate (from CoreGraphics)
                 (undefined) external _CGAffineTransformScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformTranslate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetData (from CoreGraphics)
                 (undefined) external _CGColorCreate (from CoreGraphics)
                 (undefined) external _CGColorCreateWithPattern (from CoreGraphics)
                 (undefined) external _CGColorGetAlpha (from CoreGraphics)
                 (undefined) external _CGColorGetColorSpace (from CoreGraphics)
                 (undefined) external _CGColorGetComponents (from CoreGraphics)
                 (undefined) external _CGColorGetNumberOfComponents (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceCMYK (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceGray (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreatePattern (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceGetModel (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextConcatCTM (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextFillRect (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGContextSetFillColorWithColor (from CoreGraphics)
                 (undefined) external _CGContextSetInterpolationQuality (from CoreGraphics)
                 (undefined) external _CGContextTranslateCTM (from CoreGraphics)
                 (undefined) external _CGDataProviderCopyData (from CoreGraphics)
                 (undefined) external _CGImageCreateCopyWithColorSpace (from CoreGraphics)
                 (undefined) external _CGImageGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGImageGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageGetDataProvider (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageRetain (from CoreGraphics)
                 (undefined) external _CGPathAddRect (from CoreGraphics)
                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGPatternCreate (from CoreGraphics)
                 (undefined) external _CGPatternRelease (from CoreGraphics)
                 (undefined) external _CGPointZero (from CoreGraphics)
                 (undefined) external _CGRectApplyAffineTransform (from CoreGraphics)
                 (undefined) external _CGRectContainsRect (from CoreGraphics)
                 (undefined) external _CGRectDivide (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectIsInfinite (from CoreGraphics)
                 (undefined) external _CGRectIsNull (from CoreGraphics)
                 (undefined) external _CGRectNull (from CoreGraphics)
                 (undefined) external _CGRectOffset (from CoreGraphics)
                 (undefined) external _CGRectStandardize (from CoreGraphics)
                 (undefined) external _CGRectZero (from CoreGraphics)
00007ff910a1919f (__TEXT,__text) non-external (was a private external) _DCAssertBreakpoint
00007ff910a18fcb (__TEXT,__text) non-external (was a private external) _DCCFTypeCast
00007ff910a18ff9 (__TEXT,__text) non-external (was a private external) _DCCheckedDynamicCast
00007ff910a22892 (__TEXT,__text) non-external _DCCheckedDynamicCast.cold.1
00007ff910a1906d (__TEXT,__text) non-external (was a private external) _DCCheckedProtocolCast
00007ff910a2290b (__TEXT,__text) non-external _DCCheckedProtocolCast.cold.1
00007ff910a18eb8 (__TEXT,__text) non-external (was a private external) _DCClassAndProtocolCast
00007ff910a18e20 (__TEXT,__text) non-external (was a private external) _DCDynamicCast
00007ff910a18e83 (__TEXT,__text) non-external (was a private external) _DCProtocolCast
00007ff941876b70 (__DATA_CONST,__const) external _DCScanWasDeletedNotification
00007ff910a18e4e (__TEXT,__text) non-external (was a private external) _DCSpecificCast
00007ff910a1edba (__TEXT,__text) non-external (was a private external) _DCTSDAddPoints
