0000000000000ca0 (__TEXT,__text) external _Init_coverage
                 (undefined) external _rb_ary_clear (from libruby.2)
                 (undefined) external _rb_ary_dup (from libruby.2)
                 (undefined) external _rb_ary_freeze (from libruby.2)
                 (undefined) external _rb_define_module (from libruby.2)
                 (undefined) external _rb_define_module_function (from libruby.2)
                 (undefined) external _rb_eRuntimeError (from libruby.2)
                 (undefined) external _rb_gc_register_address (from libruby.2)
                 (undefined) external _rb_get_coverages (from libruby.2)
                 (undefined) external _rb_hash_aset (from libruby.2)
                 (undefined) external _rb_hash_freeze (from libruby.2)
                 (undefined) external _rb_hash_new (from libruby.2)
                 (undefined) external _rb_hash_tbl (from libruby.2)
                 (undefined) external _rb_obj_hide (from libruby.2)
                 (undefined) external _rb_raise (from libruby.2)
                 (undefined) external _rb_reset_coverages (from libruby.2)
                 (undefined) external _rb_set_coverages (from libruby.2)
                 (undefined) external _st_foreach (from libruby.2)
                 (undefined) external dyld_stub_binder (from libSystem)
