                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __ZNKSt3__110error_code7messageEv (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKcm (from libc++)
                 (undefined) external __ZNKSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE3strEv (from libc++)
                 (undefined) external __ZNKSt3__119__shared_weak_count13__get_deleterERKSt9type_info (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertENS_11__wrap_iterIPKcEEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEmmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__grow_byEmmmmmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEd (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEEC2Ev (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__115system_categoryEv (from libc++)
                 (undefined) external __ZNSt3__116generic_categoryEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_count14__release_weakEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_countD2Ev (from libc++)
                 (undefined) external __ZNSt3__122__libcpp_verbose_abortEPKcz (from libc++)
                 (undefined) external __ZNSt3__14stodERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPm (from libc++)
                 (undefined) external __ZNSt3__14stofERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPm (from libc++)
                 (undefined) external __ZNSt3__14stoiERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPmi (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_ (from libc++)
                 (undefined) external __ZSt7nothrow (from libc++)
                 (undefined) external __ZTTNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114__shared_countE (from libc++)
                 (undefined) external __ZTVNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__119__shared_weak_countE (from libc++)
                 (undefined) external __ZTVNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__18ios_baseE (from libc++)
                 (undefined) external __ZTVNSt3__19basic_iosIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_atexit (from libSystem)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __tlv_atexit (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _access (from libSystem)
                 (undefined) external _acosf (from libSystem)
                 (undefined) external _acoshf (from libSystem)
                 (undefined) external _asctime (from libSystem)
                 (undefined) external _asinf (from libSystem)
                 (undefined) external _asinhf (from libSystem)
                 (undefined) external _atanf (from libSystem)
                 (undefined) external _atanhf (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _coshf (from libSystem)
                 (undefined) external _del_curterm (from libncurses)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp2f (from libSystem)
                 (undefined) external _expf (from libSystem)
00007ff90a4a1f68 (__TEXT,__text) external _fosl_addPrelude
00007ff90a4a301c (__TEXT,__text) external _fosl_astPrint
00007ff90a4a311d (__TEXT,__text) external _fosl_astPrintReachable
00007ff90a4a217f (__TEXT,__text) external _fosl_codeComplete
00007ff90a4a2314 (__TEXT,__text) external _fosl_codeCompleteLineColumn
00007ff90a4a1d04 (__TEXT,__text) external _fosl_createParser
00007ff90a4a1de4 (__TEXT,__text) external _fosl_destroyParser
00007ff90a3adf52 (__TEXT,__text) external _fosl_filter_addChild
00007ff90a3ae07d (__TEXT,__text) external _fosl_filter_addLibraryFunction
00007ff90a3ae09c (__TEXT,__text) external _fosl_filter_assignRoot
00007ff90a48c449 (__TEXT,__text) external _fosl_filter_createConstant
00007ff90a3adef5 (__TEXT,__text) external _fosl_filter_createCoordinateTransform
00007ff90a3adeaa (__TEXT,__text) external _fosl_filter_createGraph
00007ff90a3adff4 (__TEXT,__text) external _fosl_filter_createImage
00007ff90a3aded1 (__TEXT,__text) external _fosl_filter_createKernel
00007ff90a3adf8d (__TEXT,__text) external _fosl_filter_createPositionUpdate
00007ff90a3adfcd (__TEXT,__text) external _fosl_filter_createSampleTransform
00007ff90a3ae155 (__TEXT,__text) external _fosl_filter_createSampler
00007ff90a3ae03e (__TEXT,__text) external _fosl_filter_createTransformMatrix
00007ff90a3adf1c (__TEXT,__text) external _fosl_filter_createUniform
00007ff90a3ae02b (__TEXT,__text) external _fosl_filter_createUsePosition
00007ff90a3ae132 (__TEXT,__text) external _fosl_filter_destroyGraph
00007ff90a48c742 (__TEXT,__text) external _fosl_filter_dumpGraph
00007ff90a48c766 (__TEXT,__text) external _fosl_filter_getStringForGraph
00007ff90a3ae10c (__TEXT,__text) external _fosl_filter_getStringForGraphWithOptions
00007ff90a48c13a (__TEXT,__text) external _fosl_filter_interface_version
00007ff90a3adca6 (__TEXT,__text) external _fosl_filter_kernelpool_addLibrary
00007ff90a3adce8 (__TEXT,__text) external _fosl_filter_kernelpool_addString
00007ff90a3adc81 (__TEXT,__text) external _fosl_filter_kernelpool_createPool
00007ff90a3ade87 (__TEXT,__text) external _fosl_filter_kernelpool_destroyPool
00007ff90a48c267 (__TEXT,__text) external _fosl_filter_kernelpool_getAttributeKeyword
00007ff90a48c296 (__TEXT,__text) external _fosl_filter_kernelpool_getAttributeParameters
00007ff90a48c1e3 (__TEXT,__text) external _fosl_filter_kernelpool_getDiagnosticByIdx
00007ff90a3add4f (__TEXT,__text) external _fosl_filter_kernelpool_getKernelByIdx
00007ff90a48c21f (__TEXT,__text) external _fosl_filter_kernelpool_getKernelDimensionality
00007ff90a3add8c (__TEXT,__text) external _fosl_filter_kernelpool_getKernelKind
00007ff90a3add6d (__TEXT,__text) external _fosl_filter_kernelpool_getKernelName
00007ff90a3add9d (__TEXT,__text) external _fosl_filter_kernelpool_getKernelReturnType
00007ff90a3add2a (__TEXT,__text) external _fosl_filter_kernelpool_getNumDiagnostics
00007ff90a3ade78 (__TEXT,__text) external _fosl_filter_kernelpool_getNumKernelAttributes
00007ff90a3addd8 (__TEXT,__text) external _fosl_filter_kernelpool_getNumKernelParameters
00007ff90a3add3c (__TEXT,__text) external _fosl_filter_kernelpool_getNumKernels
00007ff90a3addea (__TEXT,__text) external _fosl_filter_kernelpool_getParamName
00007ff90a3ade01 (__TEXT,__text) external _fosl_filter_kernelpool_getParamType
00007ff90a3add7d (__TEXT,__text) external _fosl_filter_kernelpool_getPrintedKernel
00007ff90a48c2ac (__TEXT,__text) external _fosl_filter_kernelpool_hasAttributeParameters
00007ff90a48c150 (__TEXT,__text) external _fosl_filter_kernelpool_hasError
00007ff90a3ade64 (__TEXT,__text) external _fosl_filter_kernelpool_isPositionInvariant
00007ff90a48c176 (__TEXT,__text) external _fosl_filter_kernelpool_lookupKernel
00007ff90a3ade6e (__TEXT,__text) external _fosl_filter_kernelpool_preservesAlpha
00007ff90a3ae0bb (__TEXT,__text) external _fosl_filter_parseNodesInGraph
00007ff90a48c754 (__TEXT,__text) external _fosl_filter_printGraph
00007ff90a3ae0cd (__TEXT,__text) external _fosl_filter_setMainEntryPointName
00007ff90a3ae05c (__TEXT,__text) external _fosl_filter_setPositionUpdateContinuation
00007ff90a3adfa1 (__TEXT,__text) external _fosl_filter_setPositionUpdatePosition
00007ff90a48c654 (__TEXT,__text) external _fosl_filter_setSamplerNeedsSRGBToLinear
00007ff90a48c69f (__TEXT,__text) external _fosl_filter_setSamplerSwizzleMacro
00007ff90a48c673 (__TEXT,__text) external _fosl_filter_setSamplerSwizzleMask
00007ff90a48c709 (__TEXT,__text) external _fosl_filter_synthesizeMainInGraph
00007ff90a3ae0ed (__TEXT,__text) external _fosl_filter_synthesizeMainInGraphOfType
00007ff90a48c720 (__TEXT,__text) external _fosl_filter_synthesizeMainInGraphOfTypeWithOptions
00007ff90a4a1ad8 (__TEXT,__text) external _fosl_frontend_parseFile
00007ff90a4a1b7a (__TEXT,__text) external _fosl_frontend_parseString
00007ff90a4a235c (__TEXT,__text) external _fosl_getDiagnostics
00007ff90a4a233b (__TEXT,__text) external _fosl_getNumDiagnostics
00007ff90a4a2d1a (__TEXT,__text) external _fosl_getSpecializedUniforms
00007ff90a4a2e03 (__TEXT,__text) external _fosl_getUsedUniforms
00007ff90a4a1fd5 (__TEXT,__text) external _fosl_parseShader
00007ff90a4a2794 (__TEXT,__text) external _fosl_removeSpecialization
00007ff90a4a1e10 (__TEXT,__text) external _fosl_setPrimarySource
00007ff90a4a28dc (__TEXT,__text) external _fosl_specializeBool
00007ff90a4a2a80 (__TEXT,__text) external _fosl_specializeBoolVector
00007ff90a4a27dd (__TEXT,__text) external _fosl_specializeFloat
00007ff90a4a2af0 (__TEXT,__text) external _fosl_specializeFloatMatrix
00007ff90a4a2930 (__TEXT,__text) external _fosl_specializeFloatVector
00007ff90a4a2833 (__TEXT,__text) external _fosl_specializeInt
00007ff90a4a29a0 (__TEXT,__text) external _fosl_specializeIntVector
00007ff90a4a2888 (__TEXT,__text) external _fosl_specializeUInt
00007ff90a4a2a10 (__TEXT,__text) external _fosl_specializeUIntVector
                 (undefined) external _free (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
