                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00000001fa15aa40 (__TEXT,__text) external _PFCheckNATRule
00000001fa1581b4 (__TEXT,__text) external _PFCheckRule
00000001fa156fe8 (__TEXT,__text) external _PFFindStatesByDescriptor
00000001fa157464 (__TEXT,__text) external _PFGetDescriptorStateDetails
00000001fa157ec8 (__TEXT,__text) external _PFManagerAddUser
00000001fa157f84 (__TEXT,__text) external _PFManagerCheckUserExists
00000001fa157da8 (__TEXT,__text) external _PFManagerCreate
00000001fa157bdc (__TEXT,__text) external _PFManagerDebugLog
00000001fa1579cc (__TEXT,__text) external _PFManagerErrorLog
00000001fa1578f8 (__TEXT,__text) external _PFManagerGetExternalAuthorizationObject
00000001fa157c20 (__TEXT,__text) external _PFManagerGetQueue
00000001fa157b98 (__TEXT,__text) external _PFManagerInfoLog
00000001fa157a78 (__TEXT,__text) external _PFManagerLogOpen
00000001fa157b54 (__TEXT,__text) external _PFManagerNoticeLog
00000001fa1580f0 (__TEXT,__text) external _PFManagerRelease
00000001fa157ffc (__TEXT,__text) external _PFManagerReleaseUser
00000001fa1580b0 (__TEXT,__text) external _PFManagerSendMessage
00000001fa157328 (__TEXT,__text) external _PFStateQueryAppendTrafficDescriptor
00000001fa154c90 (__TEXT,__text) external _PFUserAddRule
00000001fa1549c0 (__TEXT,__text) external _PFUserBeginRules
00000001fa1553cc (__TEXT,__text) external _PFUserClearRules
00000001fa156774 (__TEXT,__text) external _PFUserClearStates
00000001fa154f68 (__TEXT,__text) external _PFUserCommitRules
00000001fa156574 (__TEXT,__text) external _PFUserCopyRules_S
00000001fa154460 (__TEXT,__text) external _PFUserCreate
00000001fa155fc0 (__TEXT,__text) external _PFUserDeleteRule
00000001fa155574 (__TEXT,__text) external _PFUserDeleteRules
00000001fa1562a8 (__TEXT,__text) external _PFUserGetRules
00000001fa1559dc (__TEXT,__text) external _PFUserInsertRule
00000001fa155d3c (__TEXT,__text) external _PFUserInsertRule_S
00000001fa156a54 (__TEXT,__text) external _PFUserNATLook
00000001fa156d84 (__TEXT,__text) external _PFUserNATLook_S
00000001fa155854 (__TEXT,__text) external _PFUserRelease
00000001fa15b408 (__TEXT,__text) external _PFXPCCleanup
00000001fa15b0e0 (__TEXT,__text) external _PFXPCGetResponse
00000001fa15b0ec (__TEXT,__text) external _PFXPCSetupAndSend
00000001fa15bcb0 (__TEXT,__const) external _PacketFilterVersionNumber
00000001fa15bc78 (__TEXT,__const) external _PacketFilterVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001fa158b74 (__TEXT,__text) non-external ___PFAddressCheck
00000001fa159ec4 (__TEXT,__text) non-external ___PFAllowOptsCheck
00000001fa158944 (__TEXT,__text) non-external ___PFDirCheck
00000001fa15a214 (__TEXT,__text) non-external ___PFDummyNetCheck
00000001fa15a8ec (__TEXT,__text) non-external ___PFDummyNetConsistencyCheck
00000001fa159f4c (__TEXT,__text) non-external ___PFExtFilterCheck
00000001fa159fe0 (__TEXT,__text) non-external ___PFExtMapCheck
