00000001ff680cc8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001ff680a64 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00000001ff680aac (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00000001ff680adc (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00000001ff680990 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001ff680b00 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00000001ff680a84 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00000001ff680b1c (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00000001ff680b60 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00000001ff680a30 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00000001ff680a3c (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00000001ff680a48 (__TEXT,__gcc_except_tab) non-external GCC_except_table34
00000001ff680b84 (__TEXT,__gcc_except_tab) non-external GCC_except_table34
00000001ff680968 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00000001ff680a90 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00000001ff680978 (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00000001ff6809b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00000001ff680ba0 (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00000001ff680bc4 (__TEXT,__gcc_except_tab) non-external GCC_except_table43
00000001ff680ce4 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00000001ff680be8 (__TEXT,__gcc_except_tab) non-external GCC_except_table45
00000001ff6809e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00000001ff680cf0 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00000001ff680c04 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00000001ff680c28 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00000001ff680984 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00000001ff680a08 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00000001ff680c4c (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00000001ff680c6c (__TEXT,__gcc_except_tab) non-external GCC_except_table64
00000001ff680cb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
00000001ff680948 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00000001ff6663dc (__TEXT,__text) external _ALLNSQ
00000001ff6663f4 (__TEXT,__text) external _CLRALLNSQ
00000001ff666378 (__TEXT,__text) external _CLRNONSEQ
00000001ff6663d0 (__TEXT,__text) external _CLRONESTM
0000000216d48d44 (__DATA,__data) external _COLS
00000001ff66651c (__TEXT,__text) external _DELSPINE
00000001ff582134 (__TEXT,__text) external _DeltaProc_end
00000001ff55bec0 (__TEXT,__text) external _DeltaProc_flush
00000001ff5821cc (__TEXT,__text) external _DeltaProc_getInputCharCount
00000001ff580854 (__TEXT,__text) external _DeltaProc_main
00000001ff5809b8 (__TEXT,__text) external _DeltaProc_process_remaining
00000001ff580d54 (__TEXT,__text) external _DeltaProc_process_sentences
00000001ff55c500 (__TEXT,__text) external _DeltaProc_registerLanguages
00000001ff5808e4 (__TEXT,__text) external _DeltaProc_start
00000001ff67efd6 (__TEXT,__const) non-external _ExpTab
00000001ff67e554 (__TEXT,__const) non-external _ExpTable
00000001ff66630c (__TEXT,__text) external _FENCED
00000001ff6664b4 (__TEXT,__text) external _INSSPINEL
00000001ff666448 (__TEXT,__text) external _INSSPINER
00000001ff672ee4 (__TEXT,__text) external _IntExp
00000001ff672ea0 (__TEXT,__text) external _IntLog
00000001ff6732cc (__TEXT,__text) external _KlattClose
00000001ff673428 (__TEXT,__text) external _KlattLength
00000001ff673458 (__TEXT,__text) external _KlattMax
00000001ff6732f4 (__TEXT,__text) external _KlattOpen
00000001ff6731a4 (__TEXT,__text) external _KlattSetConstParms
00000001ff6733f4 (__TEXT,__text) external _KlattSetOutputSamplesOption
00000001ff673488 (__TEXT,__text) external _KlattSynth
00000001ff67e342 (__TEXT,__const) non-external _LnTable
00000001ff67ee96 (__TEXT,__const) non-external _LogTab
00000001ff67e278 (__TEXT,__const) non-external _MidlineVals
00000001ff66635c (__TEXT,__text) external _NONSEQ
00000001ff6663b8 (__TEXT,__text) external _ONESTM
00000001ff55b850 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ff55d2c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ff55fb38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ff5625e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ff564944 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ff5662a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ff566ee8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ff569f5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ff56d1a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ff56eb1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ff56f404 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ff573d30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ff575734 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ff576eec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
