00007ffc1515a8de (__TEXT,__text) non-external +[MTAppIntentsProvider sharedInstance]
00007ffc1515b6c9 (__TEXT,__text) non-external +[MTReportingUtilities isOverrideAlarm:]
00007ffc15159a81 (__TEXT,__text) non-external +[MTSessionUtilities logDebug:]
00007ffc151b3c9a (__TEXT,__text) non-external +[MTSessionUtilities logDebug:].cold.1
00007ffc15159a14 (__TEXT,__text) non-external +[MTSessionUtilities logError:]
00007ffc151b3c30 (__TEXT,__text) non-external +[MTSessionUtilities logError:].cold.1
00007ffc1515995c (__TEXT,__text) non-external +[MTSessionUtilities logInfo:]
00007ffc15159b1f (__TEXT,__text) non-external +[MTSessionUtilities mtSBUIIsSystemApertureEnabled]
00007ffc15159868 (__TEXT,__text) non-external +[MTStopwatchUtilities _timeAdjustedFor30fpsDisplay:]
00007ffc15159707 (__TEXT,__text) non-external +[MTStopwatchUtilities decodeStopwatchesFromDictionary:]
00007ffc15159685 (__TEXT,__text) non-external +[MTStopwatchUtilities encodedDictionaryForStopwatches:]
00007ffc15159597 (__TEXT,__text) non-external +[MockDateProvider mockDate]
00007ffc1515950e (__TEXT,__text) non-external -[DefaultDateProvider date]
00007ffc15159527 (__TEXT,__text) non-external -[DefaultDateProvider updateDate:]
00007ffc1515ab98 (__TEXT,__text) non-external -[MTAppIntentsProvider .cxx_destruct]
00007ffc1515ab56 (__TEXT,__text) non-external -[MTAppIntentsProvider delegate]
00007ffc1515aa80 (__TEXT,__text) non-external -[MTAppIntentsProvider didAddNewWorldClockWithNameWithManager:name:]
00007ffc1515aaeb (__TEXT,__text) non-external -[MTAppIntentsProvider didRemoveWorldClockWithNameWithManager:name:]
00007ffc1515aa21 (__TEXT,__text) non-external -[MTAppIntentsProvider didSelectTabWithManager:tab:]
00007ffc1515a96b (__TEXT,__text) non-external -[MTAppIntentsProvider init]
00007ffc1515ab7d (__TEXT,__text) non-external -[MTAppIntentsProvider manager]
00007ffc1515ab6c (__TEXT,__text) non-external -[MTAppIntentsProvider setDelegate:]
00007ffc1515ab87 (__TEXT,__text) non-external -[MTAppIntentsProvider setManager:]
00007ffc1515a8b6 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator .cxx_destruct]
00007ffc1515a8a0 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator currentInterval]
00007ffc1515a857 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator defaults]
00007ffc1515a6b9 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator eraseLocalDefaults]
00007ffc1515a30e (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator generateStopwatchFromDefaults]
00007ffc15159c17 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator initWithDefaults:manager:]
00007ffc1515a88d (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator isTimerRunning]
00007ffc15159d42 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator loadInitialState]
00007ffc1515a872 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator manager]
00007ffc15159e0c (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator migrateLegacyStopwatch]
00007ffc1515a2cd (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator needsMigration]
00007ffc1515a8ab (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator setCurrentInterval:]
00007ffc1515a861 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator setDefaults:]
00007ffc1515a897 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator setIsTimerRunning:]
00007ffc1515a87c (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator setManager:]
00007ffc1515b1bf (__TEXT,__text) non-external -[MTReportsManager .cxx_destruct]
00007ffc1515adba (__TEXT,__text) non-external -[MTReportsManager didCreateLiveActivityForAlarm:withId:date:]
00007ffc1515b01d (__TEXT,__text) non-external -[MTReportsManager didDuckPlaybackForAttentionAwarenessWithId:]
00007ffc1515ac92 (__TEXT,__text) non-external -[MTReportsManager didPostNotificationForAlarm:fullNotificationId:shortNotificationId:]
00007ffc1515af4b (__TEXT,__text) non-external -[MTReportsManager didPostToneAlertWithIdentifier:]
00007ffc1515ae57 (__TEXT,__text) non-external -[MTReportsManager didRenderSceneForAlarm:withType:]
00007ffc1515ad2f (__TEXT,__text) non-external -[MTReportsManager didRetrieveDeliveredNotificationForAlarm:date:]
00007ffc1515aee2 (__TEXT,__text) non-external -[MTReportsManager didShowCoversheetForIdentifier:]
00007ffc1515b13b (__TEXT,__text) non-external -[MTReportsManager didStopSoundPlaybackWithId:]
00007ffc1515afb4 (__TEXT,__text) non-external -[MTReportsManager didTearDownToneAlertWithIdentifier:]
00007ffc1515b086 (__TEXT,__text) non-external -[MTReportsManager didTriggerSoundPlaybackWithId:]
00007ffc1515b0ef (__TEXT,__text) non-external -[MTReportsManager didUpdateAudioReporterId:]
00007ffc1515abbe (__TEXT,__text) non-external -[MTReportsManager init]
00007ffc1515ac29 (__TEXT,__text) non-external -[MTReportsManager processFiredAlarm:]
00007ffc1515b1a4 (__TEXT,__text) non-external -[MTReportsManager reporterProxy]
00007ffc1515b1ae (__TEXT,__text) non-external -[MTReportsManager setReporterProxy:]
00007ffc15159b38 (__TEXT,__text) non-external -[MTSound(MTSound_Activities) tlAlertConfigurationForCategory:]
00007ffc151594fe (__TEXT,__text) non-external -[MTStopwatchStorage .cxx_destruct]
00007ffc15158d25 (__TEXT,__text) non-external -[MTStopwatchStorage createStopWatch:withCompletion:source:]
00007ffc15158e5f (__TEXT,__text) non-external -[MTStopwatchStorage deleteStopwatch:withCompletion:source:]
00007ffc15158efc (__TEXT,__text) non-external -[MTStopwatchStorage didAddLap:forStopwatch:withCompletion:source:]
00007ffc15159026 (__TEXT,__text) non-external -[MTStopwatchStorage didClearAllLapsForStopwatch:withCompletion:source:]
00007ffc151591fd (__TEXT,__text) non-external -[MTStopwatchStorage didLapLapTimerForStopwatch:withCompletion:source:]
00007ffc15159160 (__TEXT,__text) non-external -[MTStopwatchStorage didPauseLapTimerForStopwatch:withCompletion:source:]
00007ffc1515929a (__TEXT,__text) non-external -[MTStopwatchStorage didResetLapTimerForStopwatch:withCompletion:source:]
00007ffc15159337 (__TEXT,__text) non-external -[MTStopwatchStorage didResumeLapTimerForStopwatch:withCompletion:source:]
00007ffc151590c3 (__TEXT,__text) non-external -[MTStopwatchStorage didStartLapTimerForStopwatch:withCompletion:source:]
00007ffc15158fbd (__TEXT,__text) non-external -[MTStopwatchStorage getStopwatchesWitchCompletion:]
00007ffc15158ca0 (__TEXT,__text) non-external -[MTStopwatchStorage init]
00007ffc15158cec (__TEXT,__text) non-external -[MTStopwatchStorage localSetup]
00007ffc15159411 (__TEXT,__text) non-external -[MTStopwatchStorage registerObserver:]
00007ffc151594ed (__TEXT,__text) non-external -[MTStopwatchStorage setStorageProxy:]
00007ffc151593d4 (__TEXT,__text) non-external -[MTStopwatchStorage setSystemReady]
00007ffc151594e3 (__TEXT,__text) non-external -[MTStopwatchStorage storageProxy]
00007ffc1515947a (__TEXT,__text) non-external -[MTStopwatchStorage unregisterObserver:]
00007ffc15158dc2 (__TEXT,__text) non-external -[MTStopwatchStorage updateStopwatch:withCompletion:source:]
00007ffc1515b6b9 (__TEXT,__text) non-external -[MTStopwatchViewModel .cxx_destruct]
00007ffc1515b3ad (__TEXT,__text) non-external -[MTStopwatchViewModel addLap:]
00007ffc1515b3fc (__TEXT,__text) non-external -[MTStopwatchViewModel clearAllLaps]
00007ffc1515b56a (__TEXT,__text) non-external -[MTStopwatchViewModel getStopwatch]
00007ffc1515b1cf (__TEXT,__text) non-external -[MTStopwatchViewModel initWithStopwatch:manager:delegate:dateProvider:registerForNotifications:broadcastUpdates:]
00007ffc1515b370 (__TEXT,__text) non-external -[MTStopwatchViewModel invalidateDisplayLink]
00007ffc1515b439 (__TEXT,__text) non-external -[MTStopwatchViewModel lapLapTimer]
00007ffc1515b476 (__TEXT,__text) non-external -[MTStopwatchViewModel pauseLapTimer]
00007ffc1515b4b3 (__TEXT,__text) non-external -[MTStopwatchViewModel resetLapTimer]
00007ffc1515b4f0 (__TEXT,__text) non-external -[MTStopwatchViewModel resumeLapTimer]
00007ffc1515b5f7 (__TEXT,__text) non-external -[MTStopwatchViewModel runningTotalForLap:]
00007ffc1515b6a8 (__TEXT,__text) non-external -[MTStopwatchViewModel setViewModel:]
00007ffc1515b64e (__TEXT,__text) non-external -[MTStopwatchViewModel sourceIdentifier]
00007ffc1515b52d (__TEXT,__text) non-external -[MTStopwatchViewModel startLapTimer]
00007ffc1515b2ca (__TEXT,__text) non-external -[MTStopwatchViewModel updateStopwatch:]
00007ffc1515b5ba (__TEXT,__text) non-external -[MTStopwatchViewModel updateTime]
00007ffc1515b333 (__TEXT,__text) non-external -[MTStopwatchViewModel updateWithDisplayLink]
00007ffc1515b69e (__TEXT,__text) non-external -[MTStopwatchViewModel viewModel]
00007ffc15159675 (__TEXT,__text) non-external -[MockDateProvider .cxx_destruct]
00007ffc1515952d (__TEXT,__text) non-external -[MockDateProvider date]
00007ffc1515965a (__TEXT,__text) non-external -[MockDateProvider overrideDate]
00007ffc15159664 (__TEXT,__text) non-external -[MockDateProvider setOverrideDate:]
00007ffc15159648 (__TEXT,__text) non-external -[MockDateProvider updateDate:]
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _FBSOpenApplicationOptionKeyPayloadURL (from FrontBoardServices)
                 (undefined) external _FBSOpenApplicationOptionKeyPromptUnlockDevice (from FrontBoardServices)
                 (undefined) external _FBSOpenApplicationOptionKeyUnlockDevice (from FrontBoardServices)
                 (undefined) external _MTAlarmManagerAlarmFired (from MobileTimer)
                 (undefined) external _MTAlarmManagerAlarmsAdded (from MobileTimer)
                 (undefined) external _MTAlarmManagerAlarmsKey (from MobileTimer)
                 (undefined) external _MTAlarmManagerAlarmsRemoved (from MobileTimer)
                 (undefined) external _MTAlarmManagerAlarmsUpdated (from MobileTimer)
                 (undefined) external _MTLogForCategory (from MobileTimer)
                 (undefined) external _MTStopwatchManagerDidClearAllLaps (from MobileTimer)
                 (undefined) external _MTStopwatchManagerDidLapLapTimer (from MobileTimer)
                 (undefined) external _MTStopwatchManagerDidPauseLapTimer (from MobileTimer)
                 (undefined) external _MTStopwatchManagerDidResetLapTimer (from MobileTimer)
                 (undefined) external _MTStopwatchManagerDidResumeLapTimer (from MobileTimer)
                 (undefined) external _MTStopwatchManagerDidStartLapTimer (from MobileTimer)
                 (undefined) external _MTStopwatchManagerLapAdded (from MobileTimer)
                 (undefined) external _MTStopwatchManagerModifiedItemKey (from MobileTimer)
                 (undefined) external _MTStopwatchManagerStopwatchKey (from MobileTimer)
                 (undefined) external _MTStopwatchManagerStopwatchUpdated (from MobileTimer)
                 (undefined) external _MTStopwatchSourceIdentifierKey (from MobileTimer)
                 (undefined) external _MTTimerManagerDurationsKey (from MobileTimer)
                 (undefined) external _MTTimerManagerLatestDurationUpdated (from MobileTimer)
                 (undefined) external _MTTimerManagerRecentDurationsUpdated (from MobileTimer)
                 (undefined) external _MTTimerManagerTimerFired (from MobileTimer)
                 (undefined) external _MTTimerManagerTimersAdded (from MobileTimer)
                 (undefined) external _MTTimerManagerTimersKey (from MobileTimer)
                 (undefined) external _MTTimerManagerTimersRemoved (from MobileTimer)
                 (undefined) external _MTTimerManagerTimersUpdated (from MobileTimer)
                 (undefined) external _MTisDeviceUnlocked (from MobileTimer)
00007ffc151b55a8 (__TEXT,__const) external _MobileTimerSupportVersionNumber
00007ffc151b5570 (__TEXT,__const) external _MobileTimerSupportVersionString
                 (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_CADisplayLink (from QuartzCore)
00007ffc42e08258 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_DefaultDateProvider
                 (undefined) external _OBJC_CLASS_$_FBSOpenApplicationOptions (from FrontBoardServices)
                 (undefined) external _OBJC_CLASS_$_FBSOpenApplicationService (from FrontBoardServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MTAlarm (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_MTAlarmManager (from MobileTimer)
00007ffc42e082d0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_MTAppIntentsProvider
00007ffc42e08280 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_MTLegacyStopwatchMigrator
                 (undefined) external _OBJC_CLASS_$_MTMutableAlarm (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_MTMutableStopwatch (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_MTMutableTimer (from MobileTimer)
00007ffc42e083e8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_MTReportingUtilities
00007ffc42e08320 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_MTReportsManager
00007ffc42e08118 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_MTSessionUtilities
                 (undefined) external _OBJC_CLASS_$_MTSound (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_MTStopwatch (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_MTStopwatchManager (from MobileTimer)
00007ffc42e080f0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_MTStopwatchStorage
00007ffc42e080c8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_MTStopwatchUtilities
00007ffc42e08370 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_MTStopwatchViewModel
                 (undefined) external _OBJC_CLASS_$_MTStorageReader (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_MTStorageWriter (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_MTTimer (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_MTTimerDuration (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_MTTimerManager (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_MTUtilities (from MobileTimer)
00007ffc43fe57f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MockDateProvider
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateComponents (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitDuration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_TLAlertConfiguration (from ToneLibrary)
                 (undefined) external _OBJC_CLASS_$_WorldClockCity (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_WorldClockManager (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$__LSOpenConfiguration (from CoreServices)
00007ffc42e08700 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC18MobileTimerSupport15MTReporterProxy
00007ffc42e08428 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC18MobileTimerSupport18StopwatchViewModel
00007ffc42e087d0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC18MobileTimerSupport19MTAppIntentsManager
00007ffc43fe59a8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC18MobileTimerSupport22MTWatchActivityManager
00007ffc42e08158 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC18MobileTimerSupport23MTStopwatchStorageProxy
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffc43fe57b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MTAppIntentsProvider._delegate
00007ffc43fe57b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MTAppIntentsProvider._manager
00007ffc43fe57a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MTLegacyStopwatchMigrator._currentInterval
00007ffc43fe5798 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MTLegacyStopwatchMigrator._defaults
00007ffc43fe5790 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MTLegacyStopwatchMigrator._isTimerRunning
