000000010002cb0c (__TEXT,__const) external _MAG_DOMAIN_LOW
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
0000000100050d68 (__DATA,__objc_data) external _OBJC_CLASS_$_ASXConnection
0000000100050ca0 (__DATA,__objc_data) external _OBJC_CLASS_$_ASXExtractor
0000000100050d18 (__DATA,__objc_data) external _OBJC_CLASS_$_ASXListenerDelegate
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
0000000100050d90 (__DATA,__objc_data) external _OBJC_CLASS_$_SigX
0000000100050c9c (__DATA,__objc_ivar) external _OBJC_IVAR_$_SigX.mySigX
0000000100050d40 (__DATA,__objc_data) external _OBJC_METACLASS_$_ASXConnection
0000000100050cc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ASXExtractor
0000000100050cf0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ASXListenerDelegate
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000100050db8 (__DATA,__objc_data) external _OBJC_METACLASS_$_SigX
                 (undefined) external __Unwind_Resume (from libSystem)
0000000100018418 (__TEXT,__text) external __Z11InterpolatexjRK9fft_sliceRjRtS3_S3_S3_
000000010000baf0 (__TEXT,__text) external __Z11UnobfuscatePcm
000000010000ba58 (__TEXT,__text) external __Z11unobfuscatePymyS_
0000000100011638 (__TEXT,__text) external __Z13crop_unpackedRK12unpacked_sigRS_NSt3__16chrono8durationIjNS3_5ratioILl1ELl125EEEEES8_NS5_IyS7_EE
0000000100011400 (__TEXT,__text) external __Z13crop_unpackedRK12unpacked_sigddRS_
000000010001ec40 (__TEXT,__text) external __Z13get_fat_peaksRK12unpacked_sigRNSt3__16vectorI19fat_spectral_peak_tNS2_9allocatorIS4_EEEE
0000000100018b8c (__TEXT,__text) external __Z14get_banded_sigRKNSt3__16vectorINS0_I15spectral_peak_tNS_9allocatorIS1_EEEENS2_IS4_EEEE
000000010001e678 (__TEXT,__text) external __Z14get_sumo_peaksRK12unpacked_sigRNSt3__16vectorI20sumo_spectral_peak_tNS2_9allocatorIS4_EEEE
0000000100016d18 (__TEXT,__text) external __Z15ReadSigFromFileRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000000010000b628 (__TEXT,__text) external __Z15make_error_code10sigx_error
000000010001334c (__TEXT,__text) external __Z15make_error_code9sig_error
0000000100014cd0 (__TEXT,__text) external __Z16get_format_entryj
00000001000191a8 (__TEXT,__text) weak external __Z17BandSpectralPeaksI15spectral_peak_tEvRKNSt3__16vectorIT_NS1_9allocatorIS3_EEEERNS2_IS6_NS4_IS6_EEEEmb
00000001000198e8 (__TEXT,__text) weak external __Z17BandSpectralPeaksI20sumo_spectral_peak_tEvRKNSt3__16vectorIT_NS1_9allocatorIS3_EEEERNS2_IS6_NS4_IS6_EEEEmb
000000010001711c (__TEXT,__text) external __Z17ReadSigFromStreamRNSt3__113basic_istreamIcNS_11char_traitsIcEEEE
000000010001197c (__TEXT,__text) external __Z18crop_sig_from_charRKNSt3__16vectorIcNS_9allocatorIcEEEEddRS3_
000000010001e5f0 (__TEXT,__text) external __Z18dump_sig_to_vectorRKNSt3__16vectorIcNS_9allocatorIcEEEERNS0_INS0_I15spectral_peak_tNS1_IS6_EEEENS1_IS8_EEEE
0000000100010e8c (__TEXT,__text) external __Z18validate_signatureRK12unpacked_sigb
00000001000112c4 (__TEXT,__text) external __Z18validate_signatureRKNSt3__16vectorIcNS_9allocatorIcEEEEb
0000000100010d40 (__TEXT,__text) external __Z19DetermineMaxDensityRK12unpacked_sigRxRm
0000000100003f64 (__TEXT,__text) external __Z19get_version_as_uintNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES5_
00000001000206d4 (__TEXT,__text) external __Z19write_sig_to_vectorR12unpacked_sigRNSt3__16vectorIcNS1_9allocatorIcEEEE
0000000100004310 (__TEXT,__text) external __Z21get_version_as_stringjRNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES6_
0000000100014c6c (__TEXT,__text) external __Z24fp_data_header_dump_dataP14fp_data_header19SigDumpVerboseLevelPNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00000001000175e4 (__TEXT,__text) external __Z25float_vector_to_sumo_peakRKNSt3__16vectorIfNS_9allocatorIfEEEE
0000000100018de0 (__TEXT,__text) external __Z26ReduceDensityOfBandedPeaksRKNSt3__16vectorINS0_I15spectral_peak_tNS_9allocatorIS1_EEEENS2_IS4_EEEERS6_mb
0000000100014d0c (__TEXT,__text) external __Z26fp_data_header_dump_headerP14fp_data_header19SigDumpVerboseLevelPNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0000000100003c38 (__TEXT,__text) external __Z27lookup_sample_rate_from_keyj
0000000100015088 (__TEXT,__text) external __Z29legacy_sig_info_dump_functionPKvm19SigDumpVerboseLevelPNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0000000100018d54 (__TEXT,__text) external __Z7get_sigRKNSt3__16vectorI15spectral_peak_tNS_9allocatorIS1_EEEEmbm
0000000100018afc (__TEXT,__text) external __Z7get_sigRKNSt3__16vectorI19fat_spectral_peak_tNS_9allocatorIS1_EEEEmbm
0000000100018a6c (__TEXT,__text) external __Z7get_sigRKNSt3__16vectorI20sumo_spectral_peak_tNS_9allocatorIS1_EEEEmbm
00000001000200ec (__TEXT,__text) external __Z8checksumPKvm
000000010001f1bc (__TEXT,__text) external __Z9get_peaksRK12unpacked_sigRNSt3__16vectorINS3_I15spectral_peak_tNS2_9allocatorIS4_EEEENS5_IS7_EEEE
000000010000b970 (__TEXT,__text) external __Z9obfuscatePymyS_
0000000100020318 (__TEXT,__text) external __ZN10fft_stream10checkpointEv
0000000100020498 (__TEXT,__text) external __ZN10fft_stream11stream_flowEPKfiPf
00000001000202a8 (__TEXT,__text) external __ZN10fft_stream5resetEv
00000001000203d0 (__TEXT,__text) external __ZN10fft_stream6rewindEv
0000000100020314 (__TEXT,__text) external __ZN10fft_streamC1Ev
0000000100020188 (__TEXT,__text) external __ZN10fft_streamC2Ev
000000010002550c (__TEXT,__text) external __ZN11SHAZAM_SIGX10getVersionEv
000000010001e314 (__TEXT,__text) external __ZN11SHAZAM_SIGX12get_fft_infoEv
00000001000257c8 (__TEXT,__text) external __ZN11SHAZAM_SIGX13get_signatureERNSt3__16vectorIcNS0_9allocatorIcEEEE17signature_options
000000010001e4d8 (__TEXT,__text) external __ZN11SHAZAM_SIGX18get_spectral_frameEj
000000010001e200 (__TEXT,__text) external __ZN11SHAZAM_SIGX21setup_spectral_outputEiijPi
000000010001e5a8 (__TEXT,__text) external __ZN11SHAZAM_SIGX23disable_spectral_outputEv
000000010001e35c (__TEXT,__text) external __ZN11SHAZAM_SIGX23get_last_spectral_frameEj
000000010001e544 (__TEXT,__text) external __ZN11SHAZAM_SIGX24get_spectral_frame_indexEj
000000010001e498 (__TEXT,__text) external __ZN11SHAZAM_SIGX32get_current_spectral_frame_indexEv
00000001000256b8 (__TEXT,__text) external __ZN11SHAZAM_SIGX4flowEPKfi
0000000100025590 (__TEXT,__text) external __ZN11SHAZAM_SIGX4flowEPKsi
00000001000256e0 (__TEXT,__text) external __ZN11SHAZAM_SIGX4flowEPfii
00000001000255b8 (__TEXT,__text) external __ZN11SHAZAM_SIGX4flowEPsii
00000001000257f8 (__TEXT,__text) external __ZN11SHAZAM_SIGX5resetEv
0000000100025460 (__TEXT,__text) external __ZN11SHAZAM_SIGXC1E14signature_typej17signature_options
0000000100025154 (__TEXT,__text) external __ZN11SHAZAM_SIGXC2E14signature_typej17signature_options
00000001000254b8 (__TEXT,__text) external __ZN11SHAZAM_SIGXD1Ev
0000000100025464 (__TEXT,__text) external __ZN11SHAZAM_SIGXD2Ev
0000000100008828 (__TEXT,__text) external __ZN11SumoSigInfo13dump_functionEPKvm19SigDumpVerboseLevelPNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
0000000100004d5c (__TEXT,__text) external __ZN11SumoSigInfo22ConvertToLegacySigInfoERS_P15legacy_sig_info
0000000100004df4 (__TEXT,__text) external __ZN11SumoSigInfo23adjust_length_streamingEx
0000000100004b04 (__TEXT,__text) external __ZN11SumoSigInfo23set_audio_sample_lengthEy
0000000100004cc8 (__TEXT,__text) external __ZN11SumoSigInfo25ConvertToLegacyFatSigInfoERS_
0000000100004a7c (__TEXT,__text) external __ZN11SumoSigInfo25set_stream_pos_and_lengthEy
0000000100004a8c (__TEXT,__text) external __ZN11SumoSigInfo4initER15legacy_sig_info
000000010000494c (__TEXT,__text) external __ZN11SumoSigInfo4initER16LegacyFatSigInfo
00000001000048ec (__TEXT,__text) external __ZN11SumoSigInfo4initEj14signature_typej
0000000100004b14 (__TEXT,__text) external __ZN11SumoSigInfo5clearEv
000000010000bd84 (__TEXT,__text) external __ZN12unpacked_sig10getVersionEv
000000010000bd94 (__TEXT,__text) external __ZN12unpacked_sig12fromFilenameERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEbPS7_bbm19SigDumpVerboseLevelPS6_
000000010000c154 (__TEXT,__text) external __ZN12unpacked_sig12processPeaksEv
000000010000c2bc (__TEXT,__text) external __ZN12unpacked_sig17removeExcessPeaksEv
000000010000c93c (__TEXT,__text) external __ZN12unpacked_sig18compress_NORMALSIGEv
000000010000caa0 (__TEXT,__text) external __ZN12unpacked_sig20decompress_NORMALSIGEv
000000010000d424 (__TEXT,__text) external __ZN12unpacked_sig20setPayloadAndDensityE17signature_options
000000010000583c (__TEXT,__text) external __ZN12unpacked_sig22sig_verify_unpack_dumpEPKcm19SigDumpVerboseLevelPNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
0000000100006cf0 (__TEXT,__text) external __ZN12unpacked_sig30sig_verify_unpack_from_istreamERNSt3__113basic_istreamIcNS0_11char_traitsIcEEEE19SigDumpVerboseLevelPNS0_12basic_stringIcS3_NS0_9allocatorIcEEEE
0000000100006df4 (__TEXT,__text) external __ZN12unpacked_sig31sig_verify_unpack_from_filenameERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE19SigDumpVerboseLevelPS6_
000000010000c8dc (__TEXT,__text) external __ZN12unpacked_sig4freeEb
000000010000d3d4 (__TEXT,__text) external __ZN12unpacked_sigC1EOS_
000000010000c928 (__TEXT,__text) external __ZN12unpacked_sigC1EPKcmbPKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEbbm19SigDumpVerboseLevelPS8_
000000010000be50 (__TEXT,__text) external __ZN12unpacked_sigC1ERKNSt3__16vectorIcNS0_9allocatorIcEEEEbPKNS0_12basic_stringIcNS0_11char_traitsIcEES3_EEbbm19SigDumpVerboseLevelPSA_
000000010000c0c4 (__TEXT,__text) external __ZN12unpacked_sigC1ERKNSt3__16vectorIcNS0_9allocatorIcEEEEffb
000000010000d318 (__TEXT,__text) external __ZN12unpacked_sigC1ERKS_
