
/System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/A/Libraries/openclc (for architecture x86_64):
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFPropertyListWriteToStream (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFWriteStreamClose (from CoreFoundation)
                 (undefined) external _CFWriteStreamCopyProperty (from CoreFoundation)
                 (undefined) external _CFWriteStreamCreateWithAllocatedBuffers (from CoreFoundation)
                 (undefined) external _CFWriteStreamOpen (from CoreFoundation)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external __NSGetExecutablePath (from libSystem)
000000010007c520 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE10removeLoopENSt3__111__wrap_iterIPKPS2_EE
000000010007c7f0 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE11removeBlockEPS1_
000000010007c560 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE13changeLoopForEPS1_PS2_
000000010007c0a0 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE13releaseMemoryEv
000000010007c6e0 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE15addTopLevelLoopEPS2_
000000010007c6a0 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE18changeTopLevelLoopEPS2_S4_
000000010007c900 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE23isNotAlreadyContainedInEPKS2_S5_
000000010007c930 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE7AnalyzeERNS_17DominatorTreeBaseIS1_EE
000000010007c010 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEEC1Ev
000000010007bff0 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEEC2Ev
000000010007c100 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEED1Ev
000000010007c030 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEED2Ev
000000010021c740 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE10removeLoopENSt3__111__wrap_iterIPKPS2_EE
000000010021ca10 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE11removeBlockEPS1_
000000010021c780 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE13changeLoopForEPS1_PS2_
000000010021c2c0 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE13releaseMemoryEv
000000010021c900 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE15addTopLevelLoopEPS2_
000000010021c8c0 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE18changeTopLevelLoopEPS2_S4_
000000010021cb20 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE23isNotAlreadyContainedInEPKS2_S5_
000000010021cb50 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE7AnalyzeERNS_17DominatorTreeBaseIS1_EE
000000010021c230 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEEC1Ev
000000010021c210 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEEC2Ev
000000010021c320 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEED1Ev
000000010021c250 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEED2Ev
0000000100388050 (__TEXT,__text) weak external __ZN4llvm14object_creatorINS_11LLVMContextEEEPvv
00000001006c2e50 (__TEXT,__text) weak external __ZN4llvm14object_creatorINS_11SmallPtrSetIPNS_2cl14OptionCategoryELj16EEEEEPvv
000000010045ae50 (__TEXT,__text) weak external __ZN4llvm14object_creatorINS_11SmallVectorINSt3__14pairINS_18PassManagerBuilder16ExtensionPointTyEPFvRKS4_RNS_6legacy15PassManagerBaseEEEELj8EEEEEPvv
00000001003a2210 (__TEXT,__text) weak external __ZN4llvm14object_creatorINS_12PassRegistryEEEPvv
00000001006cd050 (__TEXT,__text) weak external __ZN4llvm14object_creatorINS_3sys10SmartMutexILb0EEEEEPvv
00000001006e50e0 (__TEXT,__text) weak external __ZN4llvm14object_creatorINS_3sys10SmartMutexILb1EEEEEPvv
00000001006d6840 (__TEXT,__text) weak external __ZN4llvm14object_creatorINS_3sys11ThreadLocalIKNS_21PrettyStackTraceEntryEEEEEPvv
00000001006ccfc0 (__TEXT,__text) weak external __ZN4llvm14object_creatorINS_3sys11ThreadLocalIKNS_27CrashRecoveryContextCleanupEEEEEPvv
00000001003a2260 (__TEXT,__text) weak external __ZN4llvm14object_creatorINS_3sys12SmartRWMutexILb1EEEEEPvv
00000001006e4b00 (__TEXT,__text) weak external __ZN4llvm14object_creatorINS_9StringMapINS_5TimerENS_15MallocAllocatorEEEEEPvv
00000001006fa380 (__TEXT,__text) weak external __ZN4llvm14object_creatorINS_9StringMapIPvNS_15MallocAllocatorEEEEES2_v
00000001006e4970 (__TEXT,__text) weak external __ZN4llvm14object_creatorINSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEEEPvv
0000000100647980 (__TEXT,__text) weak external __ZN4llvm14object_creatorINSt3__13setINS_3EVTENS3_14compareRawBitsENS1_9allocatorIS3_EEEEEEPvv
00000001006c2e00 (__TEXT,__text) weak external __ZN4llvm14object_creatorINSt3__16vectorIPKcNS1_9allocatorIS4_EEEEEEPvv
00000001006e5020 (__TEXT,__text) weak external __ZN4llvm14object_creatorINSt3__16vectorIPNS_5TimerENS1_9allocatorIS4_EEEEEEPvv
000000010030cb70 (__TEXT,__text) weak external __ZN4llvm15DomTreeNodeBaseINS_10BasicBlockEE16clearAllChildrenEv
000000010030c970 (__TEXT,__text) weak external __ZN4llvm15DomTreeNodeBaseINS_10BasicBlockEE3endEv
000000010030c960 (__TEXT,__text) weak external __ZN4llvm15DomTreeNodeBaseINS_10BasicBlockEE5beginEv
000000010030ccf0 (__TEXT,__text) weak external __ZN4llvm15DomTreeNodeBaseINS_10BasicBlockEE7setIDomEPS2_
000000010030ca30 (__TEXT,__text) weak external __ZN4llvm15DomTreeNodeBaseINS_10BasicBlockEE8addChildEPS2_
000000010030ca00 (__TEXT,__text) weak external __ZN4llvm15DomTreeNodeBaseINS_10BasicBlockEEC1EPS1_PS2_
000000010030c9d0 (__TEXT,__text) weak external __ZN4llvm15DomTreeNodeBaseINS_10BasicBlockEEC2EPS1_PS2_
00000001001f8460 (__TEXT,__text) weak external __ZN4llvm15DomTreeNodeBaseINS_17MachineBasicBlockEE16clearAllChildrenEv
00000001001f8260 (__TEXT,__text) weak external __ZN4llvm15DomTreeNodeBaseINS_17MachineBasicBlockEE3endEv
00000001001f8250 (__TEXT,__text) weak external __ZN4llvm15DomTreeNodeBaseINS_17MachineBasicBlockEE5beginEv
00000001001f85e0 (__TEXT,__text) weak external __ZN4llvm15DomTreeNodeBaseINS_17MachineBasicBlockEE7setIDomEPS2_
00000001001f8320 (__TEXT,__text) weak external __ZN4llvm15DomTreeNodeBaseINS_17MachineBasicBlockEE8addChildEPS2_
00000001001f82f0 (__TEXT,__text) weak external __ZN4llvm15DomTreeNodeBaseINS_17MachineBasicBlockEEC1EPS1_PS2_
00000001001f82c0 (__TEXT,__text) weak external __ZN4llvm15DomTreeNodeBaseINS_17MachineBasicBlockEEC2EPS1_PS2_
0000000100bc044b (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorIN5clang7metalfe20AIRTargetInfoWrapperEEEPNS_4PassEv
0000000100bc225a (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorIN5clang7metalfe20CallGraphInfoWrapperEEEPNS_4PassEv
0000000100301390 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_10DataLayoutEEEPNS_4PassEv
00000001001d79f0 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_10LiveStacksEEEPNS_4PassEv
00000001000a5ce0 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_10RegionInfoEEEPNS_4PassEv
00000001002ca3b0 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_10VirtRegMapEEEPNS_4PassEv
000000010019e360 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_11EdgeBundlesEEEPNS_4PassEv
000000010028dd90 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_11SlotIndexesEEEPNS_4PassEv
00000001001a3f90 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_12GCModuleInfoEEEPNS_4PassEv
00000001004262e0 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_13FindUsedTypesEEEPNS_4PassEv
0000000100071ce0 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_13LazyValueInfoEEEPNS_4PassEv
00000001001cdca0 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_13LiveIntervalsEEEPNS_4PassEv
00000001001d5f40 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_13LiveRegMatrixEEEPNS_4PassEv
00000001001df5b0 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_13LiveVariablesEEEPNS_4PassEv
000000010028f580 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_14SpillPlacementEEEPNS_4PassEv
00000001002a66e0 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_14StackProtectorEEEPNS_4PassEv
000000010021e570 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_15MachineLoopInfoEEEPNS_4PassEv
00000001000d62b0 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_15ScalarEvolutionEEEPNS_4PassEv
00000001002ab420 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_16StackMapLivenessEEEPNS_4PassEv
0000000100f0c950 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_16TargetPassConfigEEEPNS_4PassEv
0000000100063910 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_17DominanceFrontierEEEPNS_4PassEv
000000010006efb0 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_17IntervalPartitionEEEPNS_4PassEv
0000000100f0c880 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_17MachineModuleInfoEEEPNS_4PassEv
0000000100098e10 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_17PostDominatorTreeEEEPNS_4PassEv
0000000100706ef0 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_17TargetLibraryInfoEEEPNS_4PassEv
000000010005ca50 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_18DependenceAnalysisEEEPNS_4PassEv
000000010042ec30 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_18InlineCostAnalysisEEEPNS_4PassEv
00000001001c1370 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_18LiveDebugVariablesEEEPNS_4PassEv
0000000100240dd0 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_19MachineTraceMetricsEEEPNS_4PassEv
0000000100422510 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_20CallGraphWrapperPassEEEPNS_4PassEv
0000000100077a50 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_20LibCallAliasAnalysisEEEPNS_4PassEv
00000001001fbb60 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_20MachineDominatorTreeEEEPNS_4PassEv
000000010003d130 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_21BranchProbabilityInfoEEEPNS_4PassEv
0000000100762120 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_22UnifyFunctionExitNodesEEEPNS_4PassEv
000000010030fd10 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_24DominatorTreeWrapperPassEEEPNS_4PassEv
0000000100224f80 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_24MachinePostDominatorTreeEEEPNS_4PassEv
0000000100093380 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_24MemoryDependenceAnalysisEEEPNS_4PassEv
00000001001e9580 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_25MachineBlockFrequencyInfoEEEPNS_4PassEv
00000001001f0a20 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_28MachineBranchProbabilityInfoEEEPNS_4PassEv
000000010025ef30 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_3PEIEEEPNS_4PassEv
0000000100065310 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_7IVUsersEEEPNS_4PassEv
00000001000255e0 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_7objcarc20ObjCARCAliasAnalysisEEEPNS_4PassEv
0000000100080790 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_8LoopInfoEEEPNS_4PassEv
000000010030e700 (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_10BasicBlockEE10removeNodeEPS1_
000000010030e780 (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_10BasicBlockEE10splitBlockEPS1_
000000010030e220 (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_10BasicBlockEE11addNewBlockEPS1_S3_
000000010030d540 (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_10BasicBlockEE11getRootNodeEv
000000010030d4c0 (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_10BasicBlockEE13releaseMemoryEv
000000010030ea50 (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_10BasicBlockEE15getNodeForBlockEPS1_
000000010030e490 (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_10BasicBlockEE24changeImmediateDominatorEPNS_15DomTreeNodeBaseIS1_EES5_
000000010030e4b0 (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_10BasicBlockEE24changeImmediateDominatorEPS1_S3_
000000010030e210 (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_10BasicBlockEE26findNearestCommonDominatorEPKS1_S4_
000000010030de20 (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_10BasicBlockEE26findNearestCommonDominatorEPS1_S3_
000000010030cf20 (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_10BasicBlockEE5resetEv
000000010030cf00 (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_10BasicBlockEE7InfoRecC1Ev
000000010030cee0 (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_10BasicBlockEE7InfoRecC2Ev
000000010030eda0 (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_10BasicBlockEE7addRootEPS1_
000000010030e580 (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_10BasicBlockEE9eraseNodeEPS1_
000000010030d1e0 (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_10BasicBlockEEC1Eb
000000010030d180 (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_10BasicBlockEEC2Eb
000000010030d320 (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_10BasicBlockEED0Ev
000000010030d2b0 (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_10BasicBlockEED1Ev
000000010030d240 (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_10BasicBlockEED2Ev
00000001001fa160 (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_17MachineBasicBlockEE10removeNodeEPS1_
00000001001fa1e0 (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_17MachineBasicBlockEE10splitBlockEPS1_
00000001001f9c80 (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_17MachineBasicBlockEE11addNewBlockEPS1_S3_
00000001001f8f90 (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_17MachineBasicBlockEE11getRootNodeEv
00000001001f8f10 (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_17MachineBasicBlockEE13releaseMemoryEv
