                 (undefined) external _AAArchiveStreamClose (from libAppleArchive)
                 (undefined) external _AAArchiveStreamProcess (from libAppleArchive)
                 (undefined) external _AAByteStreamClose (from libAppleArchive)
                 (undefined) external _AADecodeArchiveInputStreamOpen (from libAppleArchive)
                 (undefined) external _AADecompressionInputStreamOpen (from libAppleArchive)
                 (undefined) external _AAExtractArchiveOutputStreamOpen (from libAppleArchive)
                 (undefined) external _AAFileStreamOpenWithPath (from libAppleArchive)
                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVURLAssetPreferPreciseDurationAndTimingKey (from AVFoundation)
                 (undefined) external _AudioFileClose (from AudioToolbox)
                 (undefined) external _AudioFileGetProperty (from AudioToolbox)
                 (undefined) external _AudioFileGetPropertyInfo (from AudioToolbox)
                 (undefined) external _AudioFileOpenURL (from AudioToolbox)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeMultiply (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByFloat64 (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTime (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _ExtAudioFileDispose (from AudioToolbox)
                 (undefined) external _ExtAudioFileGetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileOpenURL (from AudioToolbox)
00007ffb09dde6e8 (__TEXT,__const) external _FMSampleRateUnknown
00007ffb09dde6f0 (__TEXT,__const) external _FMSampleRate_44100
00007ffb09dde6f8 (__TEXT,__const) external _FMSampleRate_48000
00007ffb417542d0 (__DATA,__const) external _FMSongArtworkAssetID
00007ffb417542e8 (__DATA,__const) external _FMSongAssetCompatibilityVersion
00007ffb417542e0 (__DATA,__const) external _FMSongAssetContentVersion
00007ffb417542d8 (__DATA,__const) external _FMSongAssetDownloadProgressChanged
00007ffb41754340 (__DATA,__const) external _FMSongAssetsChanged
00007ffb417542c8 (__DATA,__const) external _FMSongBundleAssetID
00007ffb41754338 (__DATA,__const) external _FMSongBundleExtension
00007ffb41754350 (__DATA,__const) external _FMSongFormat_Legacy
00007ffb41754348 (__DATA,__const) external _FMSongFormat_ML
00007ffb41753ee8 (__DATA,__const) external _FMSongLibraryAvailableSongsChanged
00007ffb41753f30 (__DATA,__const) external _FMSongLibraryInitOption_CloudKit_ContainerName
00007ffb41753f38 (__DATA,__const) external _FMSongLibraryInitOption_CloudKit_DownloadURL
00007ffb41753f08 (__DATA,__const) external _FMSongLibraryInitOption_CloudSupportDisabled
00007ffb41753f40 (__DATA,__const) external _FMSongLibraryInitOption_CustomBundledSongsPath
00007ffb41753f20 (__DATA,__const) external _FMSongLibraryInitOption_MobileAssets_AssetTypeIdentifier
00007ffb41753f18 (__DATA,__const) external _FMSongLibraryInitOption_MobileAssets_ClientID
00007ffb41753f28 (__DATA,__const) external _FMSongLibraryInitOption_MobileAssets_ListenToSystemNotifications
00007ffb41753f10 (__DATA,__const) external _FMSongLibraryInitOption_NetworkingDisabled
00007ffb41753f00 (__DATA,__const) external _FMSongLibraryReconnectedToNetwork
00007ffb41753ef0 (__DATA,__const) external _FMSongLibrarySongDownloadInProgressChanged
00007ffb41753ef8 (__DATA,__const) external _FMSongLibrarySongDownloadInProgressState
00007ffb09dde858 (__TEXT,__const) external _FMSongPlaylistTimeQuantaInSamples
00007ffb417549e8 (__DATA,__const) external _FMSong_AudioPresetName_AAC_LC_128
00007ffb417549f0 (__DATA,__const) external _FMSong_AudioPresetName_AAC_LC_192
00007ffb417549f8 (__DATA,__const) external _FMSong_AudioPresetName_AAC_LC_256
00007ffb417549d8 (__DATA,__const) external _FMSong_AudioPresetName_AAC_LC_80
00007ffb417549e0 (__DATA,__const) external _FMSong_AudioPresetName_AAC_LC_96
00007ffb417549c0 (__DATA,__const) external _FMSong_AudioPresetName_HE_AAC_v1_48
00007ffb417549d0 (__DATA,__const) external _FMSong_AudioPresetName_HE_AAC_v1_64
00007ffb417549c8 (__DATA,__const) external _FMSong_AudioPresetName_HE_AAC_v2_48
00007ffb417549b0 (__DATA,__const) external _FMSong_AudioPresetName_PCM
00007ffb417549b8 (__DATA,__const) external _FMSong_AudioPresetName_PCM_LEF32
00007ffb41754a00 (__DATA,__const) external _FMSong_AudioPresetName_USAC_64
00007ffb41754a08 (__DATA,__const) external _FMSong_AudioPresetName_USAC_96
00007ffb41754a28 (__DATA,__const) external _FMSong_Option_DefaultEarlyFadeStartFromStinger
00007ffb41754a40 (__DATA,__const) external _FMSong_Option_IgnoreEarlyFadeMarker
00007ffb41754a38 (__DATA,__const) external _FMSong_Option_IgnoreStingerMarkerForShortening
00007ffb41754a50 (__DATA,__const) external _FMSong_Option_LoopSongForLongDurations
00007ffb41754a48 (__DATA,__const) external _FMSong_Option_MaxOutroLengthToReserve
00007ffb41754a30 (__DATA,__const) external _FMSong_Option_MinLengthForEarlyFade
00007ffb41754a20 (__DATA,__const) external _FMSong_Option_OutroCanBeShortened
00007ffb41754a18 (__DATA,__const) external _FMSong_SegmentMarker_OutroEarlyFade
00007ffb41754a10 (__DATA,__const) external _FMSong_SegmentMarker_OutroStinger
00007ffb41754318 (__DATA,__const) external _FMTagID_Arousal_Prefix
00007ffb41754308 (__DATA,__const) external _FMTagID_Genre_Prefix
00007ffb41754300 (__DATA,__const) external _FMTagID_MoodAlt_Prefix
00007ffb417542f0 (__DATA,__const) external _FMTagID_Mood_Prefix
00007ffb41754330 (__DATA,__const) external _FMTagID_Region_Prefix
00007ffb417542f8 (__DATA,__const) external _FMTagID_SongPace_Prefix
00007ffb41754310 (__DATA,__const) external _FMTagID_Style_Prefix
00007ffb41754320 (__DATA,__const) external _FMTagID_Valence_Prefix
00007ffb41754328 (__DATA,__const) external _FMTagID_VisualTempo_Prefix
00007ffb41754eb0 (__DATA,__const) external _FMTimedMetadataIdentifierBar
00007ffb41754eb8 (__DATA,__const) external _FMTimedMetadataIdentifierBarKeyBarIndex
00007ffb41754ec0 (__DATA,__const) external _FMTimedMetadataIdentifierBarKeyBeatsPerBar
00007ffb41754ec8 (__DATA,__const) external _FMTimedMetadataIdentifierBeat
00007ffb41754ed0 (__DATA,__const) external _FMTimedMetadataIdentifierBeatKeyBarIndex
00007ffb41754ed8 (__DATA,__const) external _FMTimedMetadataIdentifierBeatKeyBeatIndex
00007ffb41754ee8 (__DATA,__const) external _FMTimedMetadataIdentifierLoopPoints
00007ffb41754ee0 (__DATA,__const) external _FMTimedMetadataIdentifierOnset
00007ffb41754e20 (__DATA,__const) external _FMTimedMetadataIdentifierSection
00007ffb41754e30 (__DATA,__const) external _FMTimedMetadataIdentifierSectionKeyBodyNumber
00007ffb41754e48 (__DATA,__const) external _FMTimedMetadataIdentifierSectionKeyFadeToBlackTime
00007ffb41754e40 (__DATA,__const) external _FMTimedMetadataIdentifierSectionKeyOutroEarlyFade
00007ffb41754e38 (__DATA,__const) external _FMTimedMetadataIdentifierSectionKeyOutroStinger
00007ffb41754e28 (__DATA,__const) external _FMTimedMetadataIdentifierSectionKeyType
00007ffb41754e50 (__DATA,__const) external _FMTimedMetadataIdentifierSegment
00007ffb41754e78 (__DATA,__const) external _FMTimedMetadataIdentifierSegmentKeyBarsUsed
00007ffb41754e70 (__DATA,__const) external _FMTimedMetadataIdentifierSegmentKeyBodyLetter
00007ffb41754e68 (__DATA,__const) external _FMTimedMetadataIdentifierSegmentKeyBodyNumber
00007ffb41754e80 (__DATA,__const) external _FMTimedMetadataIdentifierSegmentKeyEnergy
00007ffb41754ea8 (__DATA,__const) external _FMTimedMetadataIdentifierSegmentKeyFadeToBlackTime
00007ffb41754ea0 (__DATA,__const) external _FMTimedMetadataIdentifierSegmentKeyLoudness
00007ffb41754e90 (__DATA,__const) external _FMTimedMetadataIdentifierSegmentKeyOutroEarlyFade
00007ffb41754e88 (__DATA,__const) external _FMTimedMetadataIdentifierSegmentKeyOutroStinger
00007ffb41754e98 (__DATA,__const) external _FMTimedMetadataIdentifierSegmentKeyPeakValue
00007ffb41754e60 (__DATA,__const) external _FMTimedMetadataIdentifierSegmentKeyPriority
00007ffb41754e58 (__DATA,__const) external _FMTimedMetadataIdentifierSegmentKeyType
00007ffb09da46da (__TEXT,__text) external _FlexCheckedDynamicCast
00007ffb41754e10 (__DATA,__const) external _FlexDBGenreEntityName
00007ffb41754e18 (__DATA,__const) external _FlexDBRegionEntityName
00007ffb41754e08 (__DATA,__const) external _FlexDBSongEntityName
00007ffb09da468a (__TEXT,__text) external _FlexDynamicCast
00007ffb41754000 (__DATA,__const) external _FlexLocalDBArousalField
00007ffb41753fb0 (__DATA,__const) external _FlexLocalDBArtistNameField
00007ffb41753fe0 (__DATA,__const) external _FlexLocalDBArtworkLocalURLField
00007ffb41753fc0 (__DATA,__const) external _FlexLocalDBArtworkVersionField
00007ffb41754038 (__DATA,__const) external _FlexLocalDBAudioEncoderPresetNameField
00007ffb41753fd0 (__DATA,__const) external _FlexLocalDBCKRecordIDField
00007ffb41753fc8 (__DATA,__const) external _FlexLocalDBCompatibilityVersionField
00007ffb41754030 (__DATA,__const) external _FlexLocalDBFormatField
00007ffb41754020 (__DATA,__const) external _FlexLocalDBGenreStringsField
00007ffb41754040 (__DATA,__const) external _FlexLocalDBHiddenField
00007ffb41753ff0 (__DATA,__const) external _FlexLocalDBMoodAltField
00007ffb41753fe8 (__DATA,__const) external _FlexLocalDBMoodField
00007ffb41753ff8 (__DATA,__const) external _FlexLocalDBPaceField
00007ffb41754048 (__DATA,__const) external _FlexLocalDBRecalledField
00007ffb41754028 (__DATA,__const) external _FlexLocalDBRegionsField
00007ffb41753fd8 (__DATA,__const) external _FlexLocalDBSongBundleLocalURLField
00007ffb41753fa8 (__DATA,__const) external _FlexLocalDBSongNameField
00007ffb41753fb8 (__DATA,__const) external _FlexLocalDBSongVersionField
00007ffb41754018 (__DATA,__const) external _FlexLocalDBStyleField
00007ffb41754008 (__DATA,__const) external _FlexLocalDBValenceField
00007ffb41754010 (__DATA,__const) external _FlexLocalDBVisualTempoField
00007ffb09da4253 (__TEXT,__text) external _FlexLogForCategory
00007ffb417540b0 (__DATA,__const) external _FlexMLArtistNameKey
00007ffb417540c8 (__DATA,__const) external _FlexMLAudioEncoderPresetKey
00007ffb41754108 (__DATA,__const) external _FlexMLAudioFileExtensionKey
00007ffb41754168 (__DATA,__const) external _FlexMLBarTimesKey
00007ffb41754160 (__DATA,__const) external _FlexMLBeatTimesKey
00007ffb417540e8 (__DATA,__const) external _FlexMLCompatibilityVersionKey
00007ffb417540e0 (__DATA,__const) external _FlexMLContentVersionKey
00007ffb417540d0 (__DATA,__const) external _FlexMLCustomOptionsKey
00007ffb41754188 (__DATA,__const) external _FlexMLGainFunctionGainKey
00007ffb41754180 (__DATA,__const) external _FlexMLGainFunctionKey
00007ffb41754190 (__DATA,__const) external _FlexMLLoopTimesKey
00007ffb41754170 (__DATA,__const) external _FlexMLLoudnessKey
00007ffb41754178 (__DATA,__const) external _FlexMLPeakKey
00007ffb41754198 (__DATA,__const) external _FlexMLPlistRuntimeVersionKey
00007ffb41754130 (__DATA,__const) external _FlexMLSampleRateKey
00007ffb41754118 (__DATA,__const) external _FlexMLSegmentDurationKey
00007ffb417540f8 (__DATA,__const) external _FlexMLSegmentTimeKey
00007ffb41754128 (__DATA,__const) external _FlexMLSegmentsKey
00007ffb41754138 (__DATA,__const) external _FlexMLSongBeatsKey
00007ffb417540c0 (__DATA,__const) external _FlexMLSongFileKey
00007ffb417540b8 (__DATA,__const) external _FlexMLSongIDKey
00007ffb41754090 (__DATA,__const) external _FlexMLSongMetadataFileExtension
00007ffb417540a8 (__DATA,__const) external _FlexMLSongNameKey
00007ffb417540a0 (__DATA,__const) external _FlexMLSongSummariesFolderName
00007ffb41754098 (__DATA,__const) external _FlexMLSongSummaryFileExtension
00007ffb41754110 (__DATA,__const) external _FlexMLSummaryDurationKey
00007ffb417540d8 (__DATA,__const) external _FlexMLSummaryMappingKey
00007ffb417540f0 (__DATA,__const) external _FlexMLSummaryTimeKey
00007ffb41754100 (__DATA,__const) external _FlexMLTagIDs
00007ffb41754120 (__DATA,__const) external _FlexMLTrackTimeKey
00007ffb41754158 (__DATA,__const) external _FlexMLVideoCuesFadeToBlackKey
00007ffb41754150 (__DATA,__const) external _FlexMLVideoCuesGoodCuesKey
00007ffb41754148 (__DATA,__const) external _FlexMLVideoCuesGreatCuesKey
00007ffb41754140 (__DATA,__const) external _FlexMLVideoCuesKey
00007ffb41754270 (__DATA,__const) external _FlexMobileAssetAttributeArtistName
00007ffb41754240 (__DATA,__const) external _FlexMobileAssetAttributeAssetType
00007ffb417542a8 (__DATA,__const) external _FlexMobileAssetAttributeAudioEncoderPresetName
00007ffb41754290 (__DATA,__const) external _FlexMobileAssetAttributeClientIDs
00007ffb41754298 (__DATA,__const) external _FlexMobileAssetAttributeHiddenIDs
00007ffb41754280 (__DATA,__const) external _FlexMobileAssetAttributeKeywords
00007ffb417542a0 (__DATA,__const) external _FlexMobileAssetAttributeRecalled
00007ffb417542b0 (__DATA,__const) external _FlexMobileAssetAttributeSongBundleFormat
00007ffb41754268 (__DATA,__const) external _FlexMobileAssetAttributeSongName
00007ffb41754278 (__DATA,__const) external _FlexMobileAssetAttributeSongTags
00007ffb41754260 (__DATA,__const) external _FlexMobileAssetAttributeUUID
00007ffb41754288 (__DATA,__const) external _FlexMobileAssetAttributeWeightedKeywords
00007ffb417542c0 (__DATA,__const) external _FlexMobileAssetCompatibilityVersion
00007ffb417542b8 (__DATA,__const) external _FlexMobileAssetContentVersion
00007ffb41754230 (__DATA,__const) external _FlexMobileAssetJettyClientID
00007ffb41754228 (__DATA,__const) external _FlexMobileAssetMiroClientID
00007ffb41754250 (__DATA,__const) external _FlexMobileAssetPropertyArtwork
00007ffb41754258 (__DATA,__const) external _FlexMobileAssetPropertyMetadata
00007ffb41754248 (__DATA,__const) external _FlexMobileAssetPropertySongBundle
00007ffb41754238 (__DATA,__const) external _FlexMobileAssetiMovieClientID
00007ffb09dde86c (__TEXT,__const) external _FlexSegment_MaxBodySegmentPriority
00007ffb09dde868 (__TEXT,__const) external _FlexSegment_MinBodySegmentPriority
00007ffb09dde860 (__TEXT,__const) external _FlexSegment_UseCustomBarMarkers
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLNameKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMix (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMixInputParameters (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableComposition (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_CKContainer (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchRecordsOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKOperationConfiguration (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKQuery (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKQueryOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordID (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordZone (from CloudKit)
00007ffb41761450 (__DATA,__objc_data) external _OBJC_CLASS_$_FMClip
00007ffb41760938 (__DATA,__objc_data) external _OBJC_CLASS_$_FMDownloadOptions
00007ffb417606b8 (__DATA,__objc_data) external _OBJC_CLASS_$_FMFetchOptions
00007ffb417608e8 (__DATA,__objc_data) external _OBJC_CLASS_$_FMKeyFrame
00007ffb41761068 (__DATA,__objc_data) external _OBJC_CLASS_$_FMMixParameters
00007ffb41760c58 (__DATA,__objc_data) external _OBJC_CLASS_$_FMSong
00007ffb41760c08 (__DATA,__objc_data) external _OBJC_CLASS_$_FMSongAsset
