00000001daf01740 (__TEXT,__text) non-external +[NFPromise new]
00000001daf03090 (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:onQueue:withError:]
00000001daf02e5c (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:onQueue:withValue:]
00000001daf02e44 (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:withError:]
00000001daf02e2c (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:withValue:]
00000001daf02d24 (__TEXT,__text) non-external +[NFPromise(Firstly) firstly:]
00000001daf02dcc (__TEXT,__text) non-external +[NFPromise(Void) asVoid:]
00000001daf02d64 (__TEXT,__text) non-external +[NFPromise(Void) asVoid]
00000001daf047dc (__TEXT,__text) non-external +[NFReachability _currentNetworkStatus]
00000001daf04274 (__TEXT,__text) non-external +[NFReachability sharedInstance]
00000001daf07434 (__TEXT,__text) non-external +[NFReachability sharedInstance].cold.1
00000001daeff988 (__TEXT,__text) non-external +[NSError(NFStateMachine) fc_createStateMachineErrorForCode:userInfo:]
00000001daf00f60 (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:withData:]
00000001daf00ff0 (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:withFile:]
00000001daf01084 (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClasses:withData:]
00000001daf01130 (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClasses:withFile:]
00000001daf03314 (__TEXT,__text) non-external +[NSObject(NFAdditions) nf_compareObject:toObject:]
00000001daf03288 (__TEXT,__text) non-external +[NSObject(NFAdditions) nf_object:isEqualToObject:]
00000001daf06b88 (__TEXT,__text) non-external +[NSValue(NFAdditions) nf_valueWithCGPoint:]
00000001daf06acc (__TEXT,__text) non-external +[NSValue(NFAdditions) nf_valueWithCGRect:]
00000001daeff61c (__TEXT,__text) non-external -[NFArchiver archiveDirectory:toLocation:]
00000001daeff824 (__TEXT,__text) non-external -[NFArchiver unarchive:toLocation:]
00000001daeff3ac (__TEXT,__text) non-external -[NFEventManager .cxx_destruct]
00000001daefee78 (__TEXT,__text) non-external -[NFEventManager attemptTriggersForCurrentEvent:]
00000001daeff39c (__TEXT,__text) non-external -[NFEventManager events]
00000001daefe7f0 (__TEXT,__text) non-external -[NFEventManager fireEvent:]
00000001daf06e6c (__TEXT,__text) non-external -[NFEventManager fireEvent:].cold.1
00000001daeff1dc (__TEXT,__text) non-external -[NFEventManager handleAlwaysTrigger:event:]
00000001daefefd8 (__TEXT,__text) non-external -[NFEventManager handleOnceTrigger:event:]
00000001daefe76c (__TEXT,__text) non-external -[NFEventManager init]
00000001daefe9d8 (__TEXT,__text) non-external -[NFEventManager triggerAlwaysWhenAllEventsHaveOccurred:block:]
00000001daf06f5c (__TEXT,__text) non-external -[NFEventManager triggerAlwaysWhenAllEventsHaveOccurred:block:].cold.1
00000001daefed28 (__TEXT,__text) non-external -[NFEventManager triggerOnAnyEvent:block:]
