                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external _atoi (from libSystem)
000000018f2146b0 (__TEXT,__text) non-external _au_assemble
000000018f215e9c (__TEXT,__text) external _au_bsm_to_domain
000000018f221f10 (__TEXT,__text) external _au_bsm_to_errno
000000018f221fd8 (__TEXT,__text) external _au_bsm_to_fcntl_cmd
000000018f21d614 (__TEXT,__text) external _au_bsm_to_socket_type
000000018f21493c (__TEXT,__text) external _au_close
000000018f214a0c (__TEXT,__text) external _au_close_buffer
000000018f214af0 (__TEXT,__text) external _au_close_token
000000018f2145c8 (__TEXT,__text) external _au_close_with_errors
00000001ec8323a8 (__DATA_DIRTY,__bss) non-external _au_cond
000000018f215e68 (__TEXT,__text) external _au_domain_to_bsm
000000018f221ed8 (__TEXT,__text) external _au_errno_to_bsm
000000018f221fa4 (__TEXT,__text) external _au_fcntl_cmd_to_bsm
000000018f213c38 (__TEXT,__text) external _au_fetch_tok
000000018f21439c (__TEXT,__text) external _au_free_token
000000018f21d4d0 (__TEXT,__text) external _au_get_state
000000018f21d3f0 (__TEXT,__text) external _au_notify_initialize
000000018f21d4a8 (__TEXT,__text) external _au_notify_terminate
000000018f2143e4 (__TEXT,__text) external _au_open
00000001e6486048 (__DATA_CONST,__const) non-external _au_polstr
000000018f214fa8 (__TEXT,__text) external _au_poltostr
000000018f21d1b4 (__TEXT,__text) external _au_preselect
000000018f217fa0 (__TEXT,__text) external _au_print_flags_tok
000000018f21c4c4 (__TEXT,__text) external _au_print_tok
000000018f21c4e0 (__TEXT,__text) external _au_print_tok_xml
000000018f21678c (__TEXT,__text) external _au_print_xml_footer
000000018f216730 (__TEXT,__text) external _au_print_xml_header
000000018f21c4fc (__TEXT,__text) external _au_read_rec
000000018f221e8c (__TEXT,__text) external _au_sdev_close
000000018f221ed0 (__TEXT,__text) external _au_sdev_fd
000000018f2137e4 (__TEXT,__text) external _au_sdev_open
000000018f2138b8 (__TEXT,__text) external _au_sdev_read_aia
00000001e6486138 (__DATA_CONST,__const) non-external _au_sflagsstr
000000018f21516c (__TEXT,__text) external _au_sflagstostr
000000018f21d5e0 (__TEXT,__text) external _au_socket_type_to_bsm
000000018f21583c (__TEXT,__text) non-external _au_spacetobytes
000000018f221f58 (__TEXT,__text) external _au_strerror
000000018f21507c (__TEXT,__text) external _au_strtopol
000000018f215240 (__TEXT,__text) external _au_strtosflags
000000018f214880 (__TEXT,__text) non-external _au_teardown
000000018f21d878 (__TEXT,__text) external _au_to_arg
000000018f21d658 (__TEXT,__text) external _au_to_arg32
000000018f21d758 (__TEXT,__text) external _au_to_arg64
000000018f21fb6c (__TEXT,__text) external _au_to_certificate_hash
000000018f21d87c (__TEXT,__text) external _au_to_data
000000018f21fa24 (__TEXT,__text) external _au_to_exec_args
000000018f21fb64 (__TEXT,__text) external _au_to_exec_env
000000018f21d97c (__TEXT,__text) external _au_to_exit
000000018f21e000 (__TEXT,__text) external _au_to_file
000000018f21da44 (__TEXT,__text) external _au_to_groups
000000018f2203c0 (__TEXT,__text) external _au_to_header
000000018f2202b0 (__TEXT,__text) external _au_to_header32
000000018f2201fc (__TEXT,__text) external _au_to_header32_ex
000000018f21ff08 (__TEXT,__text) external _au_to_header32_ex_tm
000000018f21fdd8 (__TEXT,__text) external _au_to_header32_tm
000000018f220338 (__TEXT,__text) external _au_to_header64
000000018f2200a8 (__TEXT,__text) external _au_to_header64_tm
000000018f2203c4 (__TEXT,__text) external _au_to_header_ex
000000018f21fc48 (__TEXT,__text) external _au_to_identity
000000018f21db24 (__TEXT,__text) external _au_to_in_addr
000000018f21dbb4 (__TEXT,__text) external _au_to_in_addr_ex
000000018f21dc50 (__TEXT,__text) external _au_to_ip
000000018f21dcf0 (__TEXT,__text) external _au_to_ipc
000000018f21dda0 (__TEXT,__text) external _au_to_ipc_perm
000000018f21deac (__TEXT,__text) external _au_to_iport
000000018f220470 (__TEXT,__text) external _au_to_kevent
000000018f21fb74 (__TEXT,__text) external _au_to_krb5_principal
