00007fff2fdeb9f7 (__TEXT,__text) non-external +[CalAlarm alarm]
00007fff2fdf14f8 (__TEXT,__text) non-external +[CalCalendar _colorFromString:]
00007fff2fdf1727 (__TEXT,__text) non-external +[CalCalendar _colorStringRepresentation:]
00007fff2fdf1827 (__TEXT,__text) non-external +[CalCalendar calendarFromRemoteManagedObject:]
00007fff2fdf0ec6 (__TEXT,__text) non-external +[CalCalendar calendar]
00007fff2fdf0140 (__TEXT,__text) non-external +[CalCalendarStore _calStoreSpanWithCalSpan:]
00007fff2fdf095d (__TEXT,__text) non-external +[CalCalendarStore _calendarDoesNotSupportEventsErrorWithCalendarName:]
00007fff2fdf0a97 (__TEXT,__text) non-external +[CalCalendarStore _calendarDoesNotSupportTasksErrorWithCalendarName:]
00007fff2fdf0811 (__TEXT,__text) non-external +[CalCalendarStore _calendarNotEditableErrorWithCalendarName:isEvent:]
00007fff2fdf0667 (__TEXT,__text) non-external +[CalCalendarStore _calendarNotFoundWithCalendarName:isEvent:]
00007fff2fdeaa31 (__TEXT,__text) non-external +[CalCalendarStore _dateFromPotentialNSCalendarDate:]
00007fff2fdea04f (__TEXT,__text) non-external +[CalCalendarStore allocWithZone:]
00007fff2fdea036 (__TEXT,__text) non-external +[CalCalendarStore authorizationStatusForServiceName:]
00007fff2fde9f00 (__TEXT,__text) non-external +[CalCalendarStore defaultCalendarStore]
00007fff2fdf0148 (__TEXT,__text) non-external +[CalCalendarStore eventPredicateWithStartDate:endDate:UID:calendars:]
00007fff2fdea896 (__TEXT,__text) non-external +[CalCalendarStore eventPredicateWithStartDate:endDate:calendars:]
00007fff2fdee1fb (__TEXT,__text) non-external +[CalCalendarStore requestAccessForServiceName:]
00007fff2fdf033a (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithCalendars:]
00007fff2fdf03a4 (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithTasksCompletedSince:calendars:]
00007fff2fdf04c0 (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithUncompletedTasks:]
00007fff2fdf054b (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithUncompletedTasksDueBefore:calendars:]
00007fff2fdf2a0a (__TEXT,__text) non-external +[CalEvent eventFromRemoteManagedObject:]
