00007ffa0690f1cc (__TEXT,__text) external _AVFPixelProcessCore_CreateInstance
00007ffa0690f1bb (__TEXT,__text) external _AVFPixelProcessCore_GetSupportedPixelFormats
00007ffa0690fdf3 (__TEXT,__text) external _AVFPixelProcessCore_PrepareToTransferImages
00007ffa0690fbb0 (__TEXT,__text) external _AVFPixelProcessCore_SetDestChromaLocation
00007ffa0690f92e (__TEXT,__text) external _AVFPixelProcessCore_SetDestParametricCurves
00007ffa0690fa6a (__TEXT,__text) external _AVFPixelProcessCore_SetDestYCbCrMatrix
00007ffa0690f829 (__TEXT,__text) external _AVFPixelProcessCore_SetMainMatrix
00007ffa0690fc31 (__TEXT,__text) external _AVFPixelProcessCore_SetPriority
00007ffa0690f71d (__TEXT,__text) external _AVFPixelProcessCore_SetScaling
00007ffa0690f41f (__TEXT,__text) external _AVFPixelProcessCore_SetSourceChromaLocation
00007ffa0690f5e1 (__TEXT,__text) external _AVFPixelProcessCore_SetSourceParametricCurves
00007ffa0690f495 (__TEXT,__text) external _AVFPixelProcessCore_SetSourceYCbCrMatrix
00007ffa069105e6 (__TEXT,__text) external _AVFPixelProcessCore_TransferImageAsync
00007ffa06910545 (__TEXT,__text) external _AVFPixelProcessCore_TransferImageSync
00007ffa0691066c (__TEXT,__text) external _AVFPixelProcessCore_WaitForAsyncTransfers
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetAllocator (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
