                 (undefined) external _CCHmac (from libSystem)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
00000001ef7859b0 (__TEXT,__text) external _NEAuditTokenForPID
00000001ef78bf48 (__TEXT,__text) non-external _NEAuditTokenForPID.cold.1
00000001ef78bfc8 (__TEXT,__text) non-external _NEAuditTokenForPID.cold.2
00000001ef785a98 (__TEXT,__text) external _NECopyAuditPortForAuditToken
00000001ef785a90 (__TEXT,__text) external _NECopyBootstrapPortForPID
00000001ef78585c (__TEXT,__text) external _NECopySigningIdentifierForPID
00000001ef785898 (__TEXT,__text) external _NECopySigningIdentifierForXPCMessage
00000001ef78bdf4 (__TEXT,__text) non-external _NECopySigningIdentifierForXPCMessage.cold.1
00000001ef78be78 (__TEXT,__text) non-external _NECopySigningIdentifierForXPCMessage.cold.2
00000001ef78bebc (__TEXT,__text) non-external _NECopySigningIdentifierForXPCMessage.cold.3
00000001ef785a80 (__TEXT,__text) external _NEGIDForAuditToken
                 (undefined) external _NEHelperCacheCopySigningIdentifierMapping (from libSystem)
00000001ef76f9ac (__TEXT,__text) external _NEHelperTrackerAddIP
00000001ef76f200 (__TEXT,__text) external _NEHelperTrackerAddIPForAllFlows
0000000206134e6e (__DATA_DIRTY,__bss) non-external _NEHelperTrackerAddIPForAllFlows.buffer
00000001ef786884 (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.1
00000001ef786cbc (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.10
00000001ef786d28 (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.11
00000001ef786d94 (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.12
00000001ef786938 (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.2
00000001ef7869a8 (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.3
00000001ef786a14 (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.4
00000001ef786a80 (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.5
00000001ef786aec (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.6
00000001ef786b58 (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.7
00000001ef786bc8 (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.8
00000001ef786c50 (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.9
00000001ef76f9a4 (__TEXT,__text) external _NEHelperTrackerAddIPWithDisposition
00000001ef76e044 (__TEXT,__text) external _NEHelperTrackerAppInfoGetPID
00000001ef76debc (__TEXT,__text) external _NEHelperTrackerAppInfoIsBrowser
00000001ef76de1c (__TEXT,__text) external _NEHelperTrackerAppInfoSetAuditToken
00000001ef76dea0 (__TEXT,__text) external _NEHelperTrackerAppInfoSetIsBrowser
00000001ef76de88 (__TEXT,__text) external _NEHelperTrackerAppInfoSetPID
00000001ef76de04 (__TEXT,__text) external _NEHelperTrackerAppInfoSetSigningIdentifier
00000001ef76de44 (__TEXT,__text) external _NEHelperTrackerAppInfoSetUUID
00000001ef76ed54 (__TEXT,__text) external _NEHelperTrackerAppendTLV
00000001ef76efd8 (__TEXT,__text) external _NEHelperTrackerCalculateParameterLen
00000001ef76e7a0 (__TEXT,__text) non-external _NEHelperTrackerCheckMetadataForApp
00000001ef76e780 (__TEXT,__text) non-external _NEHelperTrackerCheckMetadataForWeb
00000001ef76ed04 (__TEXT,__text) external _NEHelperTrackerClearCache
00000001ef76e078 (__TEXT,__text) external _NEHelperTrackerContextGetDomain
00000001ef76e084 (__TEXT,__text) external _NEHelperTrackerContextGetDomainOwner
0000000206134f6c (__DATA_DIRTY,__bss) non-external _NEHelperTrackerDomainIsApproved.buffer
00000001ef76f9cc (__TEXT,__text) external _NEHelperTrackerDumpIPEntries
00000001ef786e00 (__TEXT,__text) non-external _NEHelperTrackerDumpIPEntries.cold.1
00000001ef786e6c (__TEXT,__text) non-external _NEHelperTrackerDumpIPEntries.cold.2
00000001ef786ee4 (__TEXT,__text) non-external _NEHelperTrackerDumpIPEntries.cold.3
00000001ef786f4c (__TEXT,__text) non-external _NEHelperTrackerDumpIPEntries.cold.4
00000001ef786fb4 (__TEXT,__text) non-external _NEHelperTrackerDumpIPEntries.cold.5
00000001ef78701c (__TEXT,__text) non-external _NEHelperTrackerDumpIPEntries.cold.6
00000001ef787098 (__TEXT,__text) non-external _NEHelperTrackerDumpIPEntries.cold.7
00000001ef76f07c (__TEXT,__text) external _NEHelperTrackerFillParameters
00000001ef76ddf8 (__TEXT,__text) external _NEHelperTrackerFreeAppInfo
